run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:wgqsvy3a3gquy6p4dc6tpvxe/app.bsky.feed.post/3mfyce6pm3k2x,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:ka5rd6da3abotnxnfugryjnj/app.bsky.feed.post/3mfycbdbp6k2h,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:n24ojfbimkpponx72btaajgi/app.bsky.feed.post/3mfybrd4bbc23,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:n3sohxuho4ziddg34bxyjtfe/app.bsky.feed.post/3mfybpjgzg22s,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:ykk5z6m7uhs7ukjv4onlrinl/app.bsky.feed.post/3mfyblymq342l,6,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:dj3tll2nmhjurp2v7ztiwmhx/app.bsky.feed.post/3mfybk4pao22f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:5gnlistujve7mfuk4slswh3k/app.bsky.feed.post/3mfybfa3axc2k,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:rapesmky6jwsgqd57jbuttzc/app.bsky.feed.post/3mfyb7yeims2j,1,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mfyb7tonft2f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:34uq3winfx7jhlwg3fvzie73/app.bsky.feed.post/3mfyagnct2c2k,25,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:66urak6a57qgkikpxod2cchx/app.bsky.feed.post/3mfyaetej5s2p,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:hrra2c5lzwfamg7hrrvdelz7/app.bsky.feed.post/3mfyaeg2zwc2c,13,1,1,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:ceewdhddnczinvm554v6yf45/app.bsky.feed.post/3mfyacwh4cc2n,4,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:sbontrsiiosjjy2l77hkxvqi/app.bsky.feed.post/3mfy7zm2eq22w,3,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:i6xws6ijbuulhktc4ivt4euc/app.bsky.feed.post/3mfy7sky33s2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:uamb533jusvsjutcqg7tjvp7/app.bsky.feed.post/3mfy7rhcew227,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:e4nqnkzxam23xow3mmmiov2v/app.bsky.feed.post/3mfy7ofwwlc2d,2,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:7gpcsv2nw45rik7iqidlszrq/app.bsky.feed.post/3mfy7ilnb5c2e,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:2i2zxbs4wjep7e5nzqyuwwb5/app.bsky.feed.post/3mfy7dpe23c2s,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:dwyx3a2zv2qo4cjorng2ovom/app.bsky.feed.post/3mfy773wsvs27,8,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:oi5bebhtqlcxe42vrueknu33/app.bsky.feed.post/3mfy6xhsnnk2r,18,3,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mfyc2j2xw22l,90,19,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:dmuhnfohmz3of7njmzsx2qt3/app.bsky.feed.post/3mfy37qclnc2y,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:cnnr67zb7fcr64u2vj67hu5c/app.bsky.feed.post/3mfxybsbe2c2k,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:acjzsrd4eiq4vg43cwuwadg7/app.bsky.feed.post/3mfxyb6a5ik22,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:cnnr67zb7fcr64u2vj67hu5c/app.bsky.feed.post/3mfxxzd6xxs2c,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:acjzsrd4eiq4vg43cwuwadg7/app.bsky.feed.post/3mfxxsq7ack22,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:ipxnz2yrcz4ooxs42zmojkxh/app.bsky.feed.post/3mfxx5fewds2v,9,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:4gvknr7shvnikz4ymbtf7wye/app.bsky.feed.post/3mfxnsnflfk2y,36,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:4gvknr7shvnikz4ymbtf7wye/app.bsky.feed.post/3mfxnsjpcak2y,201,24,6,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:g47g3yqbtknzj2v2ddf55gig/app.bsky.feed.post/3mfxmbmaykzj2,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:hvmdheekdkeswuhnfwu5qxxz/app.bsky.feed.post/3mfxm6hqhxc2x,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:2qdbtl42xb34qjnvxwxgtwds/app.bsky.feed.post/3mfxiyocxek2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:tazrhil6tkdhi3njz5tez2z3/app.bsky.feed.post/3mfxiczqj4s2f,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfxeg3hmsc2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:y2ps7or6drwz3yuvelv6glai/app.bsky.feed.post/3mfx4lk7wis2q,12,1,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfwxy6gsn22r,1,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mfwwu4f5mc2r,45,6,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:r7od6pwoxc6zqhcpy3crmu4q/app.bsky.feed.post/3mfwu6xl6lc2l,30,3,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:ewe4y3m2ny5z6nnrmqlozqgg/app.bsky.feed.post/3mfwsp4rjh22n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:rmc2vqeehqcj2qxfsrihvfrg/app.bsky.feed.post/3mfwrgvsxrc2i,3,1,1,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:khqf4bz3yrh7wrz22eertxqj/app.bsky.feed.post/3mfwqlr42dk2e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:t7v6key37cagkf62urjoqtkr/app.bsky.feed.post/3mfwqi6zcpu2u,2,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:oaytfdia7cwrj4dypolpd54f/app.bsky.feed.post/3mfwlrjiyjs2k,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:ksxju5blukig2bd3k564nckn/app.bsky.feed.post/3mfwlehlwzs2c,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:l6tp5mwe52g7z5ouecqedwiq/app.bsky.feed.post/3mfwkc3cb322j,8,1,1,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:naauaxxa7vklxw54i5532ysp/app.bsky.feed.post/3mfwgxus2r22u,190,55,14,4
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:4abopdvt5qcriqfvdoamja2x/app.bsky.feed.post/3mfwg4h6ezk23,84,9,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:j2lwfkufyrckh5xvb22kktoh/app.bsky.feed.post/3mfwg3enz6k24,9,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:cbze2trhilqkqitknara3hfz/app.bsky.feed.post/3mfwd4zutus2z,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:65cayoqh6bwkfxx2u5ehrzje/app.bsky.feed.post/3mfwcrimct42c,2,1,1,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:njzlbvjmadyycjrx3ar6p2mc/app.bsky.feed.post/3mfwbxlm6lc2n,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:j3f5l3jcatjw23s6b2ve4kdw/app.bsky.feed.post/3mfwab2g5gy27,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:h2c7ohzsuajev7tdqgpky46c/app.bsky.feed.post/3mfw7tsnums27,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mfw3c5xlvc2d,439,107,5,3
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:eawc62kjajgia7xhu2s6elt2/app.bsky.feed.post/3mfw26vonyue2,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:odj6vw25rmtpwo662zaihsy5/app.bsky.feed.post/3mfvzscwksn2g,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mfvx7mg2d22l,29,6,5,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:fitaiaaxjbgryrywqebywz2h/app.bsky.feed.post/3mfvwnxwcbs2t,19,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:ggevmlvfp4xne7mb266iexp6/app.bsky.feed.post/3mfvw6pnm2c2i,5,0,0,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:a4i47lsdoa7usytqshvbiyoc/app.bsky.feed.post/3mfvvsjwex22l,6,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:35l5eoh2xlf35odd6of37zrs/app.bsky.feed.post/3mfvq4ugra22l,2,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:zu6zcmkcabkddkt4635w6sgk/app.bsky.feed.post/3mfvpgita322u,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:zu6zcmkcabkddkt4635w6sgk/app.bsky.feed.post/3mfvpe6ztmk2e,3,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:d6jd65eyqrilgoimuolm2v7i/app.bsky.feed.post/3mfvp2dqpz32s,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:j4lpc5e4q5bf4l3qlmcyjnm3/app.bsky.feed.post/3mfvotlyflc2u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfvjp5eaxk2l,18,6,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:56fgvwe6wdurxci4wvdq3qpu/app.bsky.feed.post/3mfvdg3od7k2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:6rfcdn2oark4y5bbyth5ihuc/app.bsky.feed.post/3mfvao55b6k2i,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:glsdjfik6engaeolekhvhqfb/app.bsky.feed.post/3mfv4yd2krk2l,9,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:w22oxb4vhgizoeiyh7qkwn35/app.bsky.feed.post/3mfv3czodwi2e,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfxx3k2o7c2w,113,18,2,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfxtaieyks2g,168,11,8,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxptpv76c2g,5,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxk4ajmr22g,9,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxethhwzk26,112,11,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxerlnywk26,42,4,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxepn6kj226,61,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxentjx6226,33,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxekvsloc26,25,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:5qli26hgfhayvez5ctyekw77/app.bsky.feed.post/3mfxeeodyj22q,299,26,9,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfxdt527622z,481,107,19,6
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3mfxbj5265s2v,172,13,5,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfx2i5t56k2x,45,8,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfwqhf7p6c2d,60,24,5,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:jwfjo7rcfgeco4uka26e536o/app.bsky.feed.post/3mfvnu3kxj223,39,2,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:vxnpq3p6zwcbc7db2nalh7z6/app.bsky.feed.post/3mfv6etagzs2u,15,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfv3rgqaas2v,184,15,11,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:cr6n4buatrdq7m4px7k67ux4/app.bsky.feed.post/3mfuwg5zuvk2e,18,4,0,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfurrhu2xs2v,379,46,9,4
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfuk67mhfk2g,68,2,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfujyhnkk22g,46,0,4,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:kssexgfjoqhscgsxaq2wbutr/app.bsky.feed.post/3mfudnfivxc2z,47,5,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfua6w26gk23,218,57,2,4
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:2pzh6omi4v7vqar6qs6ris6z/app.bsky.feed.post/3mfu6utk24k27,59,8,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfu44owjgk2x,127,15,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxptgftk2i,107,14,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxn3xpak2i,105,17,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mftpjlnpz22c,184,22,8,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfsthzycqs2z,236,28,5,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfsoruln622n,65,9,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:6k5cuwrftfbvhzfuslqrhf32/app.bsky.feed.post/3mfsna6hzrk2t,47,6,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfsgqi5muc2o,32,5,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfscg34dx22o,45,11,0,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:u2mosg3rpudwmobbyxt46buk/app.bsky.feed.post/3mfsafndh7c2e,37,4,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:kssexgfjoqhscgsxaq2wbutr/app.bsky.feed.post/3mfrstzic2s27,47,8,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfrls6of522l,312,43,8,4
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfrirsnhac2t,34,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfrijcehsk2t,114,9,2,0
