run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:gmg2foxsifsbxnttsaccktpy/app.bsky.feed.post/3mfzvvzveqc22,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:scjl2qzize4d3uwfp44v3clc/app.bsky.feed.post/3mfzvuwwizk2y,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfzvqo7f2m2d,46,15,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:2fk7h35gfky5sgqbmfkauahh/app.bsky.feed.post/3mfzvoh56pc2u,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:l32msikfyxudf7vs62s5on62/app.bsky.feed.post/3mfzvoen2as2a,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:fefhsgrk5bdsxshwfejtkvwn/app.bsky.feed.post/3mfzvjk64gc2z,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:hszyy42ce33nwqx3apoh3k2v/app.bsky.feed.post/3mfzvf6xz6c2x,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4dz63vzmcbzjdnjjdwgsk3hh/app.bsky.feed.post/3mfzuy7r3js2p,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4dz63vzmcbzjdnjjdwgsk3hh/app.bsky.feed.post/3mfzuuhscpk2p,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ryf2voaoetnpasyxtorqkf6s/app.bsky.feed.post/3mfzuqwdn322n,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:xnzqowdazwco34plm22sn5dc/app.bsky.feed.post/3mfzuns6z7s2h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4ossw7h2bueywvkuqsm6nwrf/app.bsky.feed.post/3mfzunfev722j,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:wor22k3ap2erh5d64dgdltpq/app.bsky.feed.post/3mfzuk75fp22r,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzubxhouc2n,10,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ov2xdmmokdwjyzrgr6nyfeii/app.bsky.feed.post/3mfzu4yikrk2h,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:klvu5ufag62uz7otmg64fwju/app.bsky.feed.post/3mfztypf7bc2m,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:wcgppdlb6mym4yp2p6bgxnse/app.bsky.feed.post/3mfztwn7csk2u,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfzu4cjdts2p,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfzu3ob4ok2p,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ov2xdmmokdwjyzrgr6nyfeii/app.bsky.feed.post/3mfztv2dtpc2h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rfyqxca2cp6wvevckdlz6m3i/app.bsky.feed.post/3mfzttuuht22t,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rfyqxca2cp6wvevckdlz6m3i/app.bsky.feed.post/3mfztsalvec2t,12,2,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:aksckhdirj5paef46i7pr2gv/app.bsky.feed.post/3mfztnsnkuk2v,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:lrd37aaadollmsoy3yxb7mo2/app.bsky.feed.post/3mfztki4ov22q,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:lb2tlm5f76xj7wypnerkz6oz/app.bsky.feed.post/3mfztamvmqs2l,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yu3h7ufrdhqit3e2ylispnt2/app.bsky.feed.post/3mfzt7jlbu22m,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:coc44s4uwz7o2pouiatdffdh/app.bsky.feed.post/3mfzt6doo5c23,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzsznomlc2w,13,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ebd7xjl2vvln3p722hzd2ve4/app.bsky.feed.post/3mfzsjoshxc2l,25,7,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:wsoj2opfflrsvynxzioygqml/app.bsky.feed.post/3mfzshw5jck2w,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:v5qpff2cq75nohcp7vtvlyim/app.bsky.feed.post/3mfzsh3vqb22s,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:wsoj2opfflrsvynxzioygqml/app.bsky.feed.post/3mfzsglnygc2w,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4tdtz34vev5sibk73d7hlmz2/app.bsky.feed.post/3mfzsg76bfs2x,1,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbg7mqja6s26,769,46,3,8
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tbhpm3g2f3o5qgxinomd7auq/app.bsky.feed.post/3mfzx4c2rtp2p,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:yvmzudifclqllgamkkmnbp7d/app.bsky.feed.post/3mfzoqffqwd2z,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:2on4zcpsspk4x5ihb7tvuzfx/app.bsky.feed.post/3mfzjstohsk24,11,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfzig63nm523,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ytv7drnwnhghtb65pafucnf/app.bsky.feed.post/3mfzgqlrwxc2o,10,6,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ytv7drnwnhghtb65pafucnf/app.bsky.feed.post/3mfzgg4q6bk2o,10,3,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fd7ft4pflmorxsazxywksasx/app.bsky.feed.post/3mfzg6pndxc2u,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:5vsgipq2kgsktvu5h7cfe5cq/app.bsky.feed.post/3mfzefvqfrk25,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfzeamr5r52k,6,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:estv6ozzvjyzz526rtb7ln7f/app.bsky.feed.post/3mfzched7ic2g,37,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfzb5jagus2m,186,27,0,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfzb272qwk2u,10,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz7qkjfu22s,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tbhpm3g2f3o5qgxinomd7auq/app.bsky.feed.post/3mfz7n2h3mh2w,23,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz7e622qc2e,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz74blzo22e,1,0,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lsa72zayqtehjzasq22bejj3/app.bsky.feed.post/3mfz5rmehpk23,14,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lsa72zayqtehjzasq22bejj3/app.bsky.feed.post/3mfz5giwez223,14,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:3ldtsy6hhr52dqbvfp6wtgc5/app.bsky.feed.post/3mfz442p4s226,78,7,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfz3g3rmie2u,14,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:5dco2yqc2p5yeatbhfvtuzft/app.bsky.feed.post/3mfz345kfjc2v,9,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vc6acnp7orkzddzrathzjvb7/app.bsky.feed.post/3mfyy3uyfgc23,15,0,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mj2ygegzodk3fdjdgihjko23/app.bsky.feed.post/3mfywddcngi2z,46,19,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tcaf7rogs7rojgc6734gyavf/app.bsky.feed.post/3mfyuyvgp7c2v,11,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:p2ln2a3a5ev7spx7zc5c2bmn/app.bsky.feed.post/3mfyi6xmkhq2a,10,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6swmde6hsd5ve55x5rrb4isc/app.bsky.feed.post/3mfyhmenerc2z,32,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4q522ixhfiwdcmkjjhkhxz5k/app.bsky.feed.post/3mfyh5ytrsk2l,43,12,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfxzms3lvc2h,58,4,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfxndzvv3x2x,21,5,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfxk3yl57c23,22,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lj6vcnlomdmjochsfhfyenhp/app.bsky.feed.post/3mfxjnilo2s2d,12,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfxfe3bfmk23,59,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfxex4iddk22,8,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfxbzougc222,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfx7dvhy4n2f,17,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vc6acnp7orkzddzrathzjvb7/app.bsky.feed.post/3mfx77zgpek2x,81,9,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfx46t5off2e,12,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xqzqnf4ip422bw6oxsmyo3zb/app.bsky.feed.post/3mfx3uceen22j,47,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:o7u4zhzm4ia7fca2lq5lnova/app.bsky.feed.post/3mfx36vsbjc2s,15,2,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:japrlriaauyg5nfofgajgspv/app.bsky.feed.post/3mfx2374so32s,5,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfwtrpf5nh2k,22,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:f63lgkeryuifgth4pd6del7y/app.bsky.feed.post/3mfwtf27i322t,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfwtbiscbs2u,148,13,3,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:2on4zcpsspk4x5ihb7tvuzfx/app.bsky.feed.post/3mfws57vas324,15,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfwrljd6nc2u,365,41,7,5
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mrstnlppagem2e6dhfjjcczk/app.bsky.feed.post/3mfwqjjnx2s2o,28,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfwqhf7p6c2d,64,24,5,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,38,7,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfwpf7igbb2c,20,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:y5aaud4ah52ggdceop2ivlue/app.bsky.feed.post/3mfzvyuzvtk2u,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:c2o5jqgl5wuoeqnmlgbk5jar/app.bsky.feed.post/3mfzu6c7ubc2t,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:y6ytkkmt6zpmjehx2rmni722/app.bsky.feed.post/3mfzs5nq2l22d,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfzs4fdl722c,9,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:qropmz2a4q5q4h7drdmg4n2r/app.bsky.feed.post/3mfzr2qqwcc25,9,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzpqsbeak2g,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:oapdxhsoryg76ge45hjnenyk/app.bsky.feed.post/3mfzogyi3r22n,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:3exhdy2fsqhbqztyq5ff5w7e/app.bsky.feed.post/3mfzmlh7tf22m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzkvcmls22g,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfzkk5t3i222,14,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ssgyklq755fps47h2ok2rmbk/app.bsky.feed.post/3mfzkhds6xk23,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:556pjz74cp2lqb4slhimuqwb/app.bsky.feed.post/3mfzixt6gns2b,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:nslswkixqfixtptiknwsf4cx/app.bsky.feed.post/3mfzhfhv7oc25,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfzh7rj7ps2x,21,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzgwua2qd2q,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:r6ipku2w5jijkzsaley4wrlg/app.bsky.feed.post/3mfzgvi4gzs2o,51,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ermtgesluy54oscfxl4ubvln/app.bsky.feed.post/3mfzgiltag22h,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfzgidnz2226,32,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:47nejzyjiixkk655vyg3jqgr/app.bsky.feed.post/3mfzfalxpbc2x,7,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:edxrr6ztdsbkayb4db5m5n4b/app.bsky.feed.post/3mfzelmn4v22q,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfzeeevsts2d,8,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:wtiitrztdgwfumol2ftbdqif/app.bsky.feed.post/3mfzduhywbp2u,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfzcs7scz22j,19,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:gzswd4djre76rhdbhg3yx65i/app.bsky.feed.post/3mfzc5olkn22e,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzbitbcp22y,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:4gvbqrxw3iupvgwxbnttbjsk/app.bsky.feed.post/3mfzay5nrpc2d,17,1,3,0
