run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,46,at://did:plc:5hywp76nymnu5yjn6y3xwqr3/app.bsky.feed.post/3mg2nh6eye623,bafyreibaibilaszxflyhrsczuu76gwxt5dybwti33yzaqd4uj3hg2hlp34,did:plc:5hywp76nymnu5yjn6y3xwqr3,mathnt-bot.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,47,at://did:plc:qm675udk66wzhrkaleyqqxyc/app.bsky.feed.post/3mg2nat2oy224,bafyreifhkgwrv27j3ydp75x2tn4ru2giwwijr2vlj3cwsz43smob6vhavy,did:plc:qm675udk66wzhrkaleyqqxyc,lenaa2358.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,48,at://did:plc:6mib5ko3qprsncm5rgfz53p2/app.bsky.feed.post/3mg2naa4ngc2i,bafyreidpothlmpphouoo42vsofaupvzfj7erykatwbtoa57ew5cfopvfum,did:plc:6mib5ko3qprsncm5rgfz53p2,okaburo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,49,at://did:plc:yszgwexnlbjo2vsqppjmgexg/app.bsky.feed.post/3mg2n25vbt22r,bafyreiacm62t7z35u3peb43pqstpu5fe3vvpuubwodh7ttzqv4quwaqhtu,did:plc:yszgwexnlbjo2vsqppjmgexg,judepaw.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,50,at://did:plc:siessfo5zfyfwqzwnn7pvdqa/app.bsky.feed.post/3mg2mxnvmnc2u,bafyreigdp3f5h7gy3eto77gmebbmskr4tcmbbsanxk2zurzeskj7pj5j3a,did:plc:siessfo5zfyfwqzwnn7pvdqa,shatter.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,1,at://did:plc:vuprtd6q665cf6ungjd6g74q/app.bsky.feed.post/3mg2vdolwq223,bafyreiftzdibmdxjtjwfb7ej7jyr4vmt6izzyawy4figmutsnawdfbxrhq,did:plc:vuprtd6q665cf6ungjd6g74q,jgpausas.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,2,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,danirabaiotti.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,3,at://did:plc:23elbcau3u7qxykw7kvobedw/app.bsky.feed.post/3mg2vcdcsj22a,bafyreie4am2552jbts4cb35o5vukbwsgtn6j3yih5lowoeesnuawl624c4,did:plc:23elbcau3u7qxykw7kvobedw,lucienheurtier.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,4,at://did:plc:rt5puevk47lsu3xtezlc6y6m/app.bsky.feed.post/3mg2v66cakc2f,bafyreih77hvcqplaocgbiqjreoprztz5mrd7p76uif35g6nudgzt2o6sle,did:plc:rt5puevk47lsu3xtezlc6y6m,romainbioimage.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,5,at://did:plc:3am7ou3yushm5444fpg4kogs/app.bsky.feed.post/3mg2uabuwgk2z,bafyreihosjwjfzpcglj62nuxxm3c52wsyxcelcck73mwjyw6mo3l3lp774,did:plc:3am7ou3yushm5444fpg4kogs,scottzona.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,6,at://did:plc:ty3t56dqoufkhevgxi236w2w/app.bsky.feed.post/3mg2s25geig25,bafyreif6zm3ncdymnaccqg3oopqpz2txef3bb6vjk2d5bsx4xpoofv6rvq,did:plc:ty3t56dqoufkhevgxi236w2w,eso.org,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:o7ueveepisviowiftsjg3hf7/app.bsky.feed.post/3mg2rwykwt226,bafyreia6dimlwlqpjusm2l4dzkocv3yq6v725jap6bxcpgz6ezylshpdjy,did:plc:o7ueveepisviowiftsjg3hf7,frankashwood.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,8,at://did:plc:cz2x2zeakpqqg4qwjytxj25u/app.bsky.feed.post/3mg2rike46k23,bafyreia2stzjik6idcc3ewdvq64hagho2jg6wusxy4w5m36vvj2p65kzhu,did:plc:cz2x2zeakpqqg4qwjytxj25u,annizlab.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,9,at://did:plc:lx4w72rp6hdurle6em36qgau/app.bsky.feed.post/3mg2qtbppnp2c,bafyreibzxspcechsidlm7xq4zwf4nb5mp4stz5nwvublac2fduxqorvvzq,did:plc:lx4w72rp6hdurle6em36qgau,embo.org,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,10,at://did:plc:ywwbhwuq4sszjve7kdshnahd/app.bsky.feed.post/3mg2qimzqak2z,bafyreibiabdltmehozqnurwlveesxlsotqabzok62mxpj4g7ryv3wesl2e,did:plc:ywwbhwuq4sszjve7kdshnahd,obialik.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,11,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mg2m4q5g622x,bafyreicisp6l5qgs2wzo5etknsjxblbyg3ghmbnyj4cwnhsmme2kp3zjyi,did:plc:d33ov6qj5n2yhs27nyvpkpt2,drspacejunk.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,12,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mg2iqo2j7c2b,bafyreifhhufmzwd7qj2dpwemkppytxtjp5gkeiisyzqfkccmzqrvbogqoe,did:plc:ypwwjt3qdgesdy6fq4q4gymz,nicolamlow.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,13,at://did:plc:ge4tbbtbnuwwltqupvvsrvlh/app.bsky.feed.post/3mg2hcdlnb22q,bafyreidfqsxklls2sn74hffdfzaux6pwb3orqsrbcsexstb654yikef7le,did:plc:ge4tbbtbnuwwltqupvvsrvlh,bmis-bycatch.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,14,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mg2cpbrv4k2x,bafyreiep7jflceao2dtxnx2rgvdysvhiokxejrbsiluj3unumokpcxlc2y,did:plc:ytfywgto3cqwc65zsmrpf7dv,mineralmatters.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,15,at://did:plc:p5yeo4d35olo65jtkhfnijpx/app.bsky.feed.post/3mg2capy6p22q,bafyreihjen5mhzquydhr2kset2jhbfarghyjxt3ckqavwvs4uokyprftp4,did:plc:p5yeo4d35olo65jtkhfnijpx,ajrimberg.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,16,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,bafyreidq6boz5dugfu5t4sh5nhw7quvsstsw5z36i4djxldsbf7ki7xgry,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,17,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,bafyreigdasz7q7qndw45fnmcdxmq3jbfo6h6p3lqd7fmprzmdu5jpcr53a,did:plc:rygp62vxjwmuyb4xin4uyt7z,mu-peter.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,18,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg23qzd4xk2h,bafyreidy7hlftrpjnsmjpyonxsklvp5smp33plove4yuifynoajkdtezye,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,19,at://did:plc:jxnzx5bbbvpahhfp5vpvvyzl/app.bsky.feed.post/3mg23ciaqn225,bafyreidbppzeunhle5qenq42koz6vccai7jvfggwof2o35ptk77cvtr6de,did:plc:jxnzx5bbbvpahhfp5vpvvyzl,esiobhanmitchell.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,20,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232fldok2h,bafyreicdyilugdj2gsp5lweymky4zbrokqjruhovjyvjuxy6pycqqjv64e,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,21,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232efwg22h,bafyreihf2vtof3xpaosmhj6qsaca3bdt7ojyr6lsk7nywsnoh47q6sconq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,22,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ddrnc2h,bafyreicqslyzekriuagp6i46bkcry72ctcantyshb5emcfb5he2qy3kz6i,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,23,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ccry22h,bafyreihdnv25g7j6uioupycpxk65xmwabopwv6pz5dtv2h2n6ooztqtftm,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,24,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ccj6s2h,bafyreifvfwpfvnmpjbrbdy225f2qcngyopx5dv2zk5kwhlewesvm2k6qd4,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,25,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mfzzuk5vk226,bafyreid7ke7kdu3japbl3v6ld3puul3khfiey6qag32egsh3eccwuy24wy,did:plc:wcoyo6v6krk6wyfcany4zmic,hlee.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,26,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzzqimm4s2u,bafyreiadhnmw57vo6gsbv2qr5owwpyaqjl5yow4vbslr3w4a5cuqqg3fva,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,27,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzz34c3722u,bafyreig7mhea4ejvz7ptm24otioeuwdfpqphh2nu4fbemlnzm5nn5peouu,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,28,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzyvzzlzc2u,bafyreiad3qzstmxtlu35y47cvaiprehbjfd4cikqbpmd7iz2yo33veu7bm,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,29,at://did:plc:kgyhwyhw3ctvajcfjtjxnc6y/app.bsky.feed.post/3mfzvys37ks2n,bafyreiefv3xhv5gex3k47x2nbxs4i245no2udd7wey6qxym7reopxrynrm,did:plc:kgyhwyhw3ctvajcfjtjxnc6y,darkmatteraus.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,30,at://did:plc:rwkqaqshvv5zumjldji2scrz/app.bsky.feed.post/3mfzvqb55dc2a,bafyreiffqx4qvyekmea5cwmmqd7qu5um4gfkky2ynz6ox5c7jq33b2u6ee,did:plc:rwkqaqshvv5zumjldji2scrz,idontevencara.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,31,at://did:plc:hticsq7ozbuvf63c4y4x6xyr/app.bsky.feed.post/3mfzurlxbv22u,bafyreiatf5yasszvcixd46yoscbolrczoxhokn3gjmijp6pcnpbhwopvea,did:plc:hticsq7ozbuvf63c4y4x6xyr,coeplantsuccess.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,32,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfzugy6o2k2k,bafyreibsze5rcq4wyd4neduwbuncsycyn5clwwdib5qc7lzs772hz2jde4,did:plc:y6mfxundrx5e2oq6nkvazh7m,whatsitlike.me,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,33,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfzttlqf5c2g,bafyreie65tlkxbb4en6cyxid2zgp67rokactxeooo7wtekhydmm765og7a,did:plc:wxa6hoxm7sypaom7lhjdzlgp,jennanewman.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,34,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzsnjmgqk2c,bafyreiez5xhvnvusxccey2xsfof3layx7hx24fdek7kjvwskpentyb3npa,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,35,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwsu7e22f,bafyreier7rci4rxfcgunkm2tig5oknetkr7opi75c7az6ourtz5itx4l34,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,36,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwqvdn22f,bafyreia3bcdx4x4tnnkf3ghrkofigtw3kf2fbrpabgfqcyjabeh32kmbua,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,37,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:6vo56vqh2erei7xqs2t5nqbu,shihcheng.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,38,at://did:plc:zv2ltv3lzpakmm3uzw45r5d3/app.bsky.feed.post/3mfzqfcgfjc2y,bafyreiexm5r4ngr4c3hihnlrm7knzklmj7rzkhpolq2qluqbq2tx7ea2wi,did:plc:zv2ltv3lzpakmm3uzw45r5d3,madamescientist.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,39,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,bafyreidr23mtmkauc4fsqxunhfa3u7nuvzaybh7zhhranffh5x6esqw5xi,did:plc:dudqsktn56n5isbxmpqo4cqy,lauriewinkless.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,40,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfzq4wuab22q,bafyreihxehacc6xsgsfmc7okipxsp6qfuv7xhrqimrzii7cnzp67sidyfe,did:plc:lpbwqz6vob2472iyra6usdm7,astrobites.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:hvbp37bzhxpdkbnixxjdlyih/app.bsky.feed.post/3mfzpdm27sc2y,bafyreiektbvrruxmjappzmy7rdtbkw352w33ejaqzsnuejfemvlwzgkmdu,did:plc:hvbp37bzhxpdkbnixxjdlyih,kristenboyle.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzp4yr3e22f,bafyreihtj2uzbdl7ohtvw5pr5qjwt3mrwnomofz2yklcaxlgfczkiiurs4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:5ucnzszleglvd6ewchbua3rc/app.bsky.feed.post/3mfzobygg7c2s,bafyreifqzlnnyhfpfzr2rp6bgem7qfe2fojd6dr7dauh2qw3owtsyrojym,did:plc:5ucnzszleglvd6ewchbua3rc,ewingt-phd.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:ro5bifnoqsspkxtondjne6fz/app.bsky.feed.post/3mfznkbxszk25,bafyreicjrank4z2a4i472eiuotg77iayqktr7sb37okend55jo7sm3x3nm,did:plc:ro5bifnoqsspkxtondjne6fz,po-leyerle-martin.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,bafyreia3xrxkul5m2on3c444p7pt5oz3cr67klxbbhru376ohqsbwj44dy,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,bafyreieifdnwxommvy7gci62qutg7kxyif4kr4l6ru4xrtlzddpfiev6ji,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfzm7oh6fj2x,bafyreic5fy5zrrlkj7letxbkt7ol63777j2qhivrqiziacbzy6oa4j2nuu,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
