run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyhnhlv7t2h,bafyreibveuebtcdsngomdcm63cy36qgye5dwmpqpsuzu5klvrp5a4sc6nu,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyhnhlv7t2h,bafyreibveuebtcdsngomdcm63cy36qgye5dwmpqpsuzu5klvrp5a4sc6nu,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:tu6fmfzhgj27t2ueul7u655n/app.bsky.feed.post/3mfydmtoahx2d,bafyreicvi5woyfa6wlf7dxftj4t4oyt456ujlfj4ah26ezyuuo374j2hui,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:tu6fmfzhgj27t2ueul7u655n/app.bsky.actor.profile/self,2025-11-02T14:53:20.252Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:tu6fmfzhgj27t2ueul7u655n/app.bsky.feed.post/3mfydmtoahx2d,bafyreicvi5woyfa6wlf7dxftj4t4oyt456ujlfj4ah26ezyuuo374j2hui,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:tu6fmfzhgj27t2ueul7u655n/app.bsky.actor.profile/self,2025-11-02T14:53:20.252Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:q7tfaralmlyxznz4jxlmwlc6/app.bsky.feed.post/3mfybeswg5s2u,bafyreigwi3ad7ongebhkdmkpcdoy73hyavqyn2tdvgucvvn6r3s3hquxly,did:plc:q7tfaralmlyxznz4jxlmwlc6,!no-unauthenticated,,at://did:plc:q7tfaralmlyxznz4jxlmwlc6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxyapowrk2e,bafyreigxmabtoo3yus6npwhmignbbjg5lh5qkxum3invibt6pln5ma33se,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,!no-unauthenticated,,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mfxxv36nkk2e,bafyreibhigrfriwsiamt36vysoxv3x6nnfmu23qtgpd2o4lltcroz34p6a,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,!no-unauthenticated,,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:i7qdtid4hah52lt5okrn4oxj/app.bsky.feed.post/3mfxvukpzgmj2,bafyreigunzyjsmv2o6ikqmhjw3ij4xk7y6szosepbfk5xzi5fh54ab75aq,did:plc:i7qdtid4hah52lt5okrn4oxj,bridged-from-bridgy-fed-activitypub,,at://did:plc:i7qdtid4hah52lt5okrn4oxj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:xmzuty3qygbxdxiegusxofs4/app.bsky.feed.post/3mfxskvvjus2j,bafyreifcvh2dz2ryurwgg4tia75w2r2o6exbt6zf7f7p7cpqttrrmsk5p4,did:plc:xmzuty3qygbxdxiegusxofs4,!no-unauthenticated,,at://did:plc:xmzuty3qygbxdxiegusxofs4/app.bsky.actor.profile/self,2024-02-15T07:06:28.278Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.feed.post/3mfxrlfqxyc2o,bafyreibdsdiuntib6pbgu6c6vq2hacxrcgk2h7wvpvslo73omsxypvz5wy,did:plc:gft4omwk2w4fzpazuav6ck7j,!no-unauthenticated,,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:3s5wtzqrvrsvbxl6afiko2yw/app.bsky.feed.post/3mfwvizscsk2c,bafyreielpmuqgkrvr25aj55u3xpdaeftkof6taqlcjmqsl2zkax57r4lhy,did:plc:3s5wtzqrvrsvbxl6afiko2yw,!no-unauthenticated,,at://did:plc:3s5wtzqrvrsvbxl6afiko2yw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,bafyreiftokh5xwait46dm64chpscewoy5vqmai2vupyrb5z3byax6m7svm,did:plc:vlpy6zuqqum5tumv7b6dw5fp,!no-unauthenticated,,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:qyipmepnqowrzrk4abnfpwow/app.bsky.feed.post/3mfxqiqalec2q,bafyreienm4chtec2yq3mwv3xfhsronvb6vnczya6mar6fbdrvgcqkbmkay,did:plc:qyipmepnqowrzrk4abnfpwow,!no-unauthenticated,,at://did:plc:qyipmepnqowrzrk4abnfpwow/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:2ymdr6f67jr2h4eo6mkqowhk/app.bsky.feed.post/3mfxbxwsc6k2x,bafyreiahjcx7aiqowiw25imuikvl7q5lu5exgk7qnl3h3xy2rtiyigereq,did:plc:2ymdr6f67jr2h4eo6mkqowhk,!no-unauthenticated,,at://did:plc:2ymdr6f67jr2h4eo6mkqowhk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfwu4alz2k2i,bafyreidnws6sdg6mqqp7u3riuyoukzibxusgg6aq522zraqmgdvjsbzdjy,did:plc:24dvnnvkldc55nsgtrmb7gkr,!no-unauthenticated,,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.feed.post/3mfyknjwvo22d,bafyreiaitmmztoruqqxkp6r3dnsrtltf6rglgue2y7dxzevxor43adeofu,did:plc:24ifz3k2fj2akzmyzwbxmjsh,!no-unauthenticated,,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:27u3zqsyhszo5n6gfgzrznte/app.bsky.feed.post/3mfyosvb5yk2x,bafyreicnsw2vmjlst6lwpyecamreuxzmyukwc6yeadm2q55k7gpeqt65aa,did:plc:27u3zqsyhszo5n6gfgzrznte,!no-unauthenticated,,at://did:plc:27u3zqsyhszo5n6gfgzrznte/app.bsky.actor.profile/self,2024-11-14T11:53:20.322Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfwsorrgxk2b,bafyreiewgzmrhmgkeanrzigrl35r4q764swunjcr76ecunhoau5weby5ne,did:plc:24dvnnvkldc55nsgtrmb7gkr,!no-unauthenticated,,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:22omqlewqq66fnzo6ltdgdpn/app.bsky.feed.post/3mfysh6rl3s2a,bafyreienfzsmptfdcr7btrrskjg4ngbnkfj7fu34kpipwmqxostfdtbcqu,did:plc:22omqlewqq66fnzo6ltdgdpn,!no-unauthenticated,,at://did:plc:22omqlewqq66fnzo6ltdgdpn/app.bsky.actor.profile/self,2025-01-23T16:06:24.261Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:2vx7moe4gf6qh3x5s4pokkie/app.bsky.feed.post/3mfxkikrtj22f,bafyreiaflcalq6ymdc3em5rkgbzuocsu3en5qdsu4kdzjlmdqpbltvoytu,did:plc:2vx7moe4gf6qh3x5s4pokkie,!no-unauthenticated,,at://did:plc:2vx7moe4gf6qh3x5s4pokkie/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:7rkfzwjcknqozv6piqsrtpfo/app.bsky.feed.post/3mfyoipyzh22p,bafyreiacyl3cqn5eqbw45g24kskflkc4pv7xz74hwgpfzzfc4qtt2a22xm,did:plc:7rkfzwjcknqozv6piqsrtpfo,!no-unauthenticated,,at://did:plc:7rkfzwjcknqozv6piqsrtpfo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.feed.post/3mfwxf4daq22x,bafyreierklwgycaxbfd5xjhrtxswhjz4dkecxv624enandx2inlnmydgae,did:plc:24ifz3k2fj2akzmyzwbxmjsh,!no-unauthenticated,,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
