run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfxk7vt63f2c,bafyreiemgy52y3gajixzbq6nmrqai7ppum4groynoeseig5npmt7lp3wyy,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:mlimbtxuf4wyxwvtb2fm7yur/app.bsky.feed.post/3mfxgmx7nkk2w,bafyreigavnru47ywywf2dvl4s37bed47g7jvffs2yqomhalhfanisojmji,did:plc:mlimbtxuf4wyxwvtb2fm7yur,hellobonjour.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:bwtzxoq4bgxjhbcmlj6dtvl4/app.bsky.feed.post/3mfxfiylnd22b,bafyreid5zmp2nzycrakjjm2tntz2x7tfo4tzajbvykmmejlsdioyktf4ee,did:plc:bwtzxoq4bgxjhbcmlj6dtvl4,themathcollective.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfxelcwo5g2b,bafyreie5laojq2ltyxdmet7jgbc4yg4vce7vh3hq62zxd3wu3rla5adrj4,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:rqv277ihotxykvhnjt6deu5h/app.bsky.feed.post/3mfxduyy75c2a,bafyreidp7azvv2pzdel724225jcxncyr4amnwyv7dcetkgeedjn32oiv7y,did:plc:rqv277ihotxykvhnjt6deu5h,lisdtechtips.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfxc6fbwn22j,bafyreihyujzwwuw3z4d6uw2mbbjmizjxltmh6zvs72heodh2qh2r4hlcca,did:plc:bxsrndkwkqq7wpc6wwrbu74b,auneeducation.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfxbnpmlzy2z,bafyreidneqxopkuizsnu3k6w3qx5g3dngr2dqqeujvl2zq3ea5virxgisy,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:xiuu2ngw4fsjw7uqcyk3dxez/app.bsky.feed.post/3mfxaswuodk2n,bafyreiaszhzhiad3po5pu32nagwejtbxsrrxqkquklpmpdovxehjoafznu,did:plc:xiuu2ngw4fsjw7uqcyk3dxez,earthforestskye.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfx5eevrf22z,bafyreifbtjz56txkhlrim64aqx4gxl2gtdk4hhh3oeerbb4ryxv6oxfqxe,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:yy76zfdybuugy7mgxfwiwv4i/app.bsky.feed.post/3mfx2mepxu22u,bafyreihtdk4vvk3je3sg3gojxrexhrpkpn6thtosokkvy4dthaphe5okie,did:plc:yy76zfdybuugy7mgxfwiwv4i,heyacordeiro.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:3xg2qsw6dcggxalo3pb5ykbq/app.bsky.feed.post/3mfx2dn63i725,bafyreihchgpv74rlilzoa4i33j3rtzhdmhjejo32hjaq7phsdrxvjqs634,did:plc:3xg2qsw6dcggxalo3pb5ykbq,edumind.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:rvzi5axhrkb3gjxnhyuitxhq/app.bsky.feed.post/3mfwzxcjlxs2q,bafyreigwn5zzrphmwjdtpqvm7usayuyrc3tru5htjog6zudjrsg7bcnchu,did:plc:rvzi5axhrkb3gjxnhyuitxhq,johnabyrne.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwyqa5bdk23,bafyreih3lviyfp54aclwipp3tsydt2ecmpzufdhdxrkyg3y46rwenh7aaq,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfwwdydlzc2d,bafyreiajkqf7mpakzzlhqwlwhumqqjs2mqllemtlx7nkl5spa5nvn7lpoq,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww7bswa22d,bafyreihsukdxfsba5fmi3f5ipg2cvwx2zvpa5gs2vd3jfhoetzq4yequvy,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww3sdhzk2d,bafyreih5hxvkv53ihzwiqxaadoyueespu5hit5dta2mq576mgrfhalar6i,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfwvo6rt5c2c,bafyreibskq3zpzrnk5gcrzoq5h6jlwpywv2lya673tme6tedd7jwojivmm,did:plc:bojmet4wbfkvvy5tnojvzlai,ericcurts.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:slv3rjhdks23mcpoezx3rf5u/app.bsky.feed.post/3mfwv5txnvs2x,bafyreiekakxtyydgixxvee2swsst3z2gvjqd6jj2d35hkopyvckptmci3m,did:plc:slv3rjhdks23mcpoezx3rf5u,stephscythes.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,26,at://did:plc:b3m7d4s53jveklaane4ftdml/app.bsky.feed.post/3mfwuywipss2r,bafyreig3e4hpnirumwayifrog3cmn75plr2b26nsah5lordbuovp4cf4de,did:plc:b3m7d4s53jveklaane4ftdml,teesharoo.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,27,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwsnnovwi27,bafyreid42hvp4zlqiysiyooxpqfruzoemarkklaoxbfosn3wx6sw42r5qy,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,28,at://did:plc:u6hyweqdozws6uxewuf6ehtk/app.bsky.feed.post/3mfwqlucmks2s,bafyreie2h5rm74nlzbl3kyj5zajv57q3k7kxus4ocewvhu37yeorkubt4e,did:plc:u6hyweqdozws6uxewuf6ehtk,mtholfsen.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,29,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfwq3376at2c,bafyreiayrkhwquflz2csgbl3zdnfwm5snxd3kcdzvonova7jqscyhl43au,did:plc:bxsrndkwkqq7wpc6wwrbu74b,auneeducation.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,30,at://did:plc:5flh5343wiundn3k7m2k575d/app.bsky.feed.post/3mfwpphncwk2s,bafyreiaxnosjqxwlic77nc2ugsnwlmsbzatcmchnmgdxdyfcdil7s7oegu,did:plc:5flh5343wiundn3k7m2k575d,tkedmunds.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,31,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwo4qfsqv2i,bafyreiesmnhicf6jghilj3db7t7i4ih4yolfvxomieknoqyve2mhbwkmlm,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,32,at://did:plc:czbeffc77u66xrpt2owl7dqs/app.bsky.feed.post/3mfwo36a4pk2y,bafyreighcjikdixol75dcwxzxcc5r5dn2ew3ripjudq5w2jfhzu7yx3wra,did:plc:czbeffc77u66xrpt2owl7dqs,andreamack.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,33,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfwnka2dwp2w,bafyreig65i7umsqy3rdw7bolhfpvq24o67f3rzkmibwvepqw2iznxk4bcu,did:plc:wqbeuqsit7z56jqoiqx6a67r,echamblet.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,34,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwmvfkcie2i,bafyreibh3df3fmaksus64h3tswppakvmb3bou6wpavk2uwmrx5coajvlra,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,35,at://did:plc:5d4kqmlpxkdeerngwjqctaq4/app.bsky.feed.post/3mfwl7nv4os2r,bafyreihzymedx5xpd37a5edn3ysbdxaxnrs53edzzfc2wiljaq5pijbszq,did:plc:5d4kqmlpxkdeerngwjqctaq4,thesatcast.com,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,36,at://did:plc:rvbfm7iuav3xewenrbaxjlsh/app.bsky.feed.post/3mfwkfojm6s2z,bafyreibap7ejxrmdro24vu5ncnsajj2timw6vimeuyuvc646g6qxkhoari,did:plc:rvbfm7iuav3xewenrbaxjlsh,yvonnec4788.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,37,at://did:plc:ynq7heni7o4figgkgmw2mysi/app.bsky.feed.post/3mfwjzfncpk2g,bafyreigeo52xgesgj4xugtcncgbuwk2h7lt3jecbu3uv7kypuay2muhqdu,did:plc:ynq7heni7o4figgkgmw2mysi,kidlitcollective.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,38,at://did:plc:s3gewuysj5vyffcvpxe2gpgb/app.bsky.feed.post/3mfwiz5yfms2e,bafyreider3sdw4kydyo77pzdhzve2wbck3hpqdwcifk34ixywflkywqc5i,did:plc:s3gewuysj5vyffcvpxe2gpgb,nenebal.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,39,at://did:plc:tlcyunghi6t4z7bxnxpddz6d/app.bsky.feed.post/3mfwi3dtnwi2g,bafyreihr3pdv3pghvc6nkezph6vq7bdtsu7hfugm2uarftzfb2q46l25bi,did:plc:tlcyunghi6t4z7bxnxpddz6d,edumatch.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,40,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwhji7lvt2h,bafyreieovm3ue2rfhqyfqazog37nb2swgmr37qn3cvy6qw7c2aha4a4pma,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,41,at://did:plc:5bcduiswkhilco6g66tjo57y/app.bsky.feed.post/3mfwhhwmivu2z,bafyreifijsywsa67f75lboq3l7mv376q6aoszqcbygmyfhgdfl3lmhvcfq,did:plc:5bcduiswkhilco6g66tjo57y,keepinlearning.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,42,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfwgpmuc4c2o,bafyreih3ei6663cpcjg2ob5374z22niwpm6d3sgujxqyplt2xtm5mm4cnq,did:plc:6nwrwt5xhupr6rqhjjzbyjr4,clickteaching.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,43,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfwgo5at522o,bafyreiefscj3goieop7rvfta63wf3uwcrfe4xaairxdojdbh23zckjd6xi,did:plc:6nwrwt5xhupr6rqhjjzbyjr4,clickteaching.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,44,at://did:plc:5rsby4h57omng3wumf7ks5bi/app.bsky.feed.post/3mfwgezhddc2w,bafyreieklb2ks75x42r7hsro6axzhe7hbvpzycxwpnb3rnz2tepwitomie,did:plc:5rsby4h57omng3wumf7ks5bi,markwestonphd.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,45,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwfwctm722u,bafyreihhk56u32qrgm5davqhew4hqc4rmel6jyloqeqi6zvjpf6fp6hepa,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,46,at://did:plc:ruim3mdlpbpuswzl7bzj7lfq/app.bsky.feed.post/3mfwellqmus2z,bafyreicpfik44vdsaj63glt7dgdktjkkvacka652ctbraqvxa2ikme5goq,did:plc:ruim3mdlpbpuswzl7bzj7lfq,tagtiv8.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,47,at://did:plc:6e2hsqzve2ewt4msq5rnrbbv/app.bsky.feed.post/3mfweazehvk2e,bafyreihtdb6cxrff7wtm3vmvj672eggq3ocuaswkylklpqanvgryyopdiq,did:plc:6e2hsqzve2ewt4msq5rnrbbv,msmgutsell.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,48,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwdk425zk2u,bafyreia7tx5lk2wszcbxiqhqlyffbdlesxvvwkx2kzovlgaki4ozjofqsi,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,49,at://did:plc:766uglrpw65ppzm6hxyu7job/app.bsky.feed.post/3mfwd4dvznc2j,bafyreigerrtj3nglrq234kys63xfmhtcurejdgfpozqoffq55yvvf62zoi,did:plc:766uglrpw65ppzm6hxyu7job,tcadvancinglit.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,50,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfwcpph2vo2n,bafyreiegzgbipzcsohifhfgs4t5o5roukoeujn2zrzfgl6sg35hdrdr23y,did:plc:gkqyvbabw2lktfoeoehcyxye,studenthandouts.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,1,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxptpv76c2g,bafyreifyazx2tj4xtuhuruy3b4kprnjqtmghdcwr3447assetuohnn6vuq,did:plc:wyndbgnty3qf6npsajttrucx,simonhco.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,2,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxk4ajmr22g,bafyreie4yxm5udrldmyjemukkle4bsiyhhubgj7fuszchdp3zmxdqauvji,did:plc:wyndbgnty3qf6npsajttrucx,simonhco.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,3,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxethhwzk26,bafyreia6lbnl3y7amrgxrrzuyq6yzxywkzvvcteyabbnospi7kdcmbkswy,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,4,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxerlnywk26,bafyreidbhnk67la7ywprampx23xj5kvizolvmv2kjvspnxlrjiizu4ydbe,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,5,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxepn6kj226,bafyreifomqp6t5oji6sdqrnzn2aqihtb5dqw6gmfhhpbkalgz64tuexktu,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,6,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxentjx6226,bafyreidif5bms2ulxira2lbxgfja5qspvue62vcsxlcczaw6ndonrtg4h4,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:22Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,7,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxekvsloc26,bafyreiclc5fbqttnjrosqu4aji43k5v2aczsr4dycccayge2c3li2rhqsu,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,,
