run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfxfzpqfj22z,56,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qi2z6r3e2pijnrctbotx6wtk/app.bsky.feed.post/3mfxf7jue5s24,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:onalq6surmeqzejt3lqbekwz/app.bsky.feed.post/3mfxdhkjacs2q,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:jz37usz6hc6x5r4ph3qgq6nl/app.bsky.feed.post/3mfxcgytfp22h,5,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfxcey6go22r,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfxbdnmx4c2z,7,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:en2g66plmtxkbhyro6dek3pi/app.bsky.feed.post/3mfx7gv5yds2h,31,5,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:t4idmlcbb4bccujupoy7647w/app.bsky.feed.post/3mfx5sgzvys2e,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfx236cr2e2v,11,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:bboyycog42ozk5r3vow5orhf/app.bsky.feed.post/3mfwzhssgus2d,36,4,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:bsuqts73ii6vqu54dq6ucc4h/app.bsky.feed.post/3mfwx3fe2as2x,11,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yjm24ziml44ngatjwysatsjb/app.bsky.feed.post/3mfwwvroltc2i,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:zqqxe2ce3xdlxazlrgbpmf45/app.bsky.feed.post/3mfwwpdlsms2z,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:vzj7ppf5ccsg5l7sdtkahjhe/app.bsky.feed.post/3mfwu26coak2d,21,3,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:74x73onolikw6bv7n2tptssa/app.bsky.feed.post/3mfwti2o7hk2d,2,1,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfwsvpleqs2n,20,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:orgysap5jfiw3hqgm3tr4ro6/app.bsky.feed.post/3mfwslrinys2m,14,12,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:uzjdk7cscigakbf5s6hqeud3/app.bsky.feed.post/3mfwqiyan3c2o,3,2,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yfi3rekhuy6ij6bm56ccs32n/app.bsky.feed.post/3mfwnwvzeak2s,45,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yfi3rekhuy6ij6bm56ccs32n/app.bsky.feed.post/3mfwnuc36ac2s,20,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:jora4nxxqqr5xjmdl4herjna/app.bsky.feed.post/3mfwnehrvsk2h,9,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfwnbxf3q22n,9,6,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfwmw7lalc2v,39,4,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qropmz2a4q5q4h7drdmg4n2r/app.bsky.feed.post/3mfwkfgyp7c2t,12,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:zikm7yoo7j4et6sl7yuuw7pa/app.bsky.feed.post/3mfwkcorx3c2v,30,4,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:w7gvs754ekxn7xrq2sf6yzd2/app.bsky.feed.post/3mfwjurto3c2n,9,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfwjed5stk2i,9,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:z3z3ebswby6p4xw36cjnjmtf/app.bsky.feed.post/3mfwj7y75uk2l,11,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:uyt4xzghqbgjca3pb77j2h7o/app.bsky.feed.post/3mfwiigxpd22j,20,1,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:r6ipku2w5jijkzsaley4wrlg/app.bsky.feed.post/3mfwi5xmnrc2r,88,3,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:7346gooimw453d47ywqpbw7y/app.bsky.feed.post/3mfwgy3wmac2k,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:sjrw4nln3b26ypouv6dc2wlr/app.bsky.feed.post/3mfwgvycxvs2f,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qkgo5b5slccrfgczcme3ppdr/app.bsky.feed.post/3mfwepxreo22q,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:kqudk3er7cqxdubk4q2ja2az/app.bsky.feed.post/3mfwdf3ofa22k,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:muu2zsgnqebckxer65g4kv73/app.bsky.feed.post/3mfwcuepbpc2f,16,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:muu2zsgnqebckxer65g4kv73/app.bsky.feed.post/3mfwcsrmbfc2f,12,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ba56zkdvx3afthg3td547hcx/app.bsky.feed.post/3mfwcobtfu223,5,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:lmoaxkv2sdjkcqtzstvelmrt/app.bsky.feed.post/3mfw7smvxck22,4,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfw6gxiwxp2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:wnlxrrxfxxvgpf6hpf35g6we/app.bsky.feed.post/3mfw5zh2qpc2t,2,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:vfbfuhcodnp6q3k5tr3prre3/app.bsky.feed.post/3mfw5z6kjrc24,13,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw2jlkwec2l,26,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw24435q22l,19,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:i5qjllphonwvmlr7iijzeals/app.bsky.feed.post/3mfvzz2ccok2n,33,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:z4qvsvzuzhjfrmhudtr3i27s/app.bsky.feed.post/3mfvwmcnmi22c,14,5,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:aha2yvujfm4pjei25m6yxyyr/app.bsky.feed.post/3mfvucis2lc2u,17,1,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:h2vsmhmdieezezt3bzub3imj/app.bsky.feed.post/3mfvrpgah4c2x,4,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfvpms4cdc2k,7,1,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:l4xsetiqikazofprzgufuimk/app.bsky.feed.post/3mfvkxcs64k2e,8,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:76qy3soxcjxs7otpm63hfkjr/app.bsky.feed.post/3mfxqytnbxk2i,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ryzephugh5j4neuzzphiapzz/app.bsky.feed.post/3mfxqy66nck26,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:e34uz2pzzgsgqflhfjrq5oty/app.bsky.feed.post/3mfxqv5fpqk2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:o6wg3styvglloqnxjvlrx4qw/app.bsky.feed.post/3mfxqug2imc22,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:d6nxya5cnybdgdzawzq4vhfu/app.bsky.feed.post/3mfxqskdxvc2q,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:squsuoi2lepyhjipbj4kpto3/app.bsky.feed.post/3mfxqseevn22p,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:gcz66juksuhzcru4ae2ytg42/app.bsky.feed.post/3mfxqrlpczs2h,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:e34uz2pzzgsgqflhfjrq5oty/app.bsky.feed.post/3mfxqrfzgps2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:7cpkrzwww3qtw6otmsubbtli/app.bsky.feed.post/3mfxqpnsytb2i,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:tbctrt4t54kzdxvw36dugopc/app.bsky.feed.post/3mfxqpiauqe2w,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:fg5yfvsv44qtbjsqpfjpmhy5/app.bsky.feed.post/3mfxqnyk2d22z,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:vx5sjl7cimvz5imwe3te3sq3/app.bsky.feed.post/3mfxqnbyt7s26,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:t3weysqk4zoiworn2kxk4j73/app.bsky.feed.post/3mfxqj3v5ac2r,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ca3q6r4fa4zqehmtcaqheyjh/app.bsky.feed.post/3mfxqitkc6c2e,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:atlldjo3v7dia7z7xm6rhe3l/app.bsky.feed.post/3mfxqga535226,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:dq47oa2ov43cgl3dxn6jsqvf/app.bsky.feed.post/3mfxqivax7224,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:lutcvilorm7kofqhfvwes2qs/app.bsky.feed.post/3mfxqbo2o3c2r,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:yxmhpobgelt5sx53pmflzsoi/app.bsky.feed.post/3mfxq5dn5ws2h,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:7huvk7q3uqiexr6oj7nxi2wp/app.bsky.feed.post/3mfxq4twpss2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:xe2gshzis55nrzvdeixt3ufp/app.bsky.feed.post/3mfxq4bgjmk2g,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:tbyoduncptvwtuefvizeozwk/app.bsky.feed.post/3mfxq45tkvs2d,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:bqraab6rptraal6ku33y2lyy/app.bsky.feed.post/3mfxq25lwn22j,5,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:i7olz3dufwhl3hfqx6k6rciy/app.bsky.feed.post/3mfxpz65sds2c,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ojsrfikrjt5x4k6bdixogoh4/app.bsky.feed.post/3mfxpykr4222u,6,3,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:txampjrssjfgmprohciriui4/app.bsky.feed.post/3mfxpvpspa224,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:x5oyva2pac3z2idumshkppnj/app.bsky.feed.post/3mfxptmryq4i2,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:idskp4zvw7bltysvqdszqgzm/app.bsky.feed.post/3mfxprzvjzc2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:uncgqk5wjh44kshfcsnwdn6i/app.bsky.feed.post/3mfxpodoalk24,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:jiplavkanfvtw7oftahyt5mf/app.bsky.feed.post/3mfxpiwhw3s2w,4,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:x6mfejwp74lvr3lhmwmqbi5z/app.bsky.feed.post/3mfxphflx7s2j,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:xkko4iwrewrnulldsmlv7md7/app.bsky.feed.post/3mfxpdpaotk2z,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:runtthbjutxrmycm7zvdb3bx/app.bsky.feed.post/3mfxpd5ua722q,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:tirmgtq45runi4mxhc354l6i/app.bsky.feed.post/3mfxpcobgbs2s,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:4ta24qq7su6b6rq4zynsdxcb/app.bsky.feed.post/3mfxpbh5pls2h,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:qtym5hmli6pua7svw5u236w7/app.bsky.feed.post/3mfxpa7rih227,5,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:sodmakmkvzaxhfgc5rvdxbro/app.bsky.feed.post/3mfxp4w6flk2q,16,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:b6nouvbkrvjpzsmbuc72podj/app.bsky.feed.post/3mfxp4qnlf225,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:pood5hnozg67j7jsg2ljobze/app.bsky.feed.post/3mfxp3ptj6n2u,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:lmkdjrpgbfsebjsdebk7v5wo/app.bsky.feed.post/3mfxozpzdfc2n,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:gv4carimkze5tp3sebihjzol/app.bsky.feed.post/3mfxozgm2mc26,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:nzotn626btxsjnlu4gyo6xs7/app.bsky.feed.post/3mfxow5lpec2b,6,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ru6zhb5rtfnz5jor4ho3rjhe/app.bsky.feed.post/3mfxoqrv47k2z,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:jwzkf3qnc24bclfrmj2ofowd/app.bsky.feed.post/3mfxooyrjs227,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:2eq36zeh55mn3j26ekzqa6aw/app.bsky.feed.post/3mfxoosqrt22c,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:nvfznp5ls3wcf6aktlfkfkp3/app.bsky.feed.post/3mfxooh6wuc2j,116,5,8,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:d6nslpmzxfcelflx4qdirlja/app.bsky.feed.post/3mfxomxqwos2l,2,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:fxc43r7biqhhuibtlep3maxl/app.bsky.feed.post/3mfxoirwxas2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ilapidvezzqvoonwmunuqfro/app.bsky.feed.post/3mfxogld5rk26,8,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:4zweoery5zjlyrmwbix65aay/app.bsky.feed.post/3mfxofdpcic24,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ogtbbtrpoi7t4jgcdpbzuuo7/app.bsky.feed.post/3mfxodesywk2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.post/3kbhzuqmlqy2y,527,76,80,4
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:swtcft6erwru6uwcwltfrgao/app.bsky.feed.post/3mfxqa2az5s2h,8,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:u4ru7plzlujfhyadzagtmmry/app.bsky.feed.post/3mfxon74jqs2o,5,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ylzlvo7ibxdhmtr7fsjybzjr/app.bsky.feed.post/3mfxnsylsc22f,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fe55ovuu5747dmkjgpugr7oh/app.bsky.feed.post/3mfxna7v4cs2t,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fsovrocqnwhrn54ttrcgotjs/app.bsky.feed.post/3mfxlzekjg226,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxlm4nemd2r,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:qwmiudq7svopdrugi4nmfj2x/app.bsky.feed.post/3mfxkuzpw5s26,13,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:zrcnxgfbvjnmf2fpweafpldm/app.bsky.feed.post/3mfxjiuv42s26,100,19,19,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:7aqfeinps2wv3ypbfcfrnpwa/app.bsky.feed.post/3mfxilcegr225,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxie45vfu2h,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ndtofyk4vpknyvkqsrfcryov/app.bsky.feed.post/3mfxib2hlbk2p,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:7pirvy4egeh3itzgzft3zbcb/app.bsky.feed.post/3mfxhtpi2u22b,4,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxhfmy3lg2u,0,0,0,0
