run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mfrezroqlb2h,7,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:3wxddqawolm4sklpg6hlv4i7/app.bsky.feed.post/3mfqrlsus5c2h,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:2yr3qi3r3pvwye4paztbumv4/app.bsky.feed.post/3mfxe4rmugc2w,0,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdxaxobc2o,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdutzgag2v,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdrpy7r62v,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbyoccku2d,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbxlyjth2q,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbvsw3wl23,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:rb3ifzfd6wzgzxxs62cpbiyz/app.bsky.feed.post/3mfxbg2b3uc2o,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:xiuu2ngw4fsjw7uqcyk3dxez/app.bsky.feed.post/3mfxaswuodk2n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:45o4rwdpuhtmjk4wt446pmqp/app.bsky.feed.post/3mfx7jhzjxc2u,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkcqojrtuigckovqvvyg2xva/app.bsky.feed.post/3mfx6hmsxsk2g,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx4fgojo62j,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx47xt3ca2t,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx435zm632i,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3vertc32n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3rnzlub2b,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3mc4ol32n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3f4wi252j,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx35nb6bp23,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:xkqtqyz7bkdlluruvdk5ftkb/app.bsky.feed.post/3mfwyzfwr3s2t,3,0,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:tylv4nlfeg2mrmlvm2hwhbll/app.bsky.feed.post/3mfwxe56bfs2j,0,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:g5z2usjbi3a5bd65onpfvp7w/app.bsky.feed.post/3mfwx5d6jcn2n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:gzq3ylkh5sovb6cu5ashfrmb/app.bsky.feed.post/3mfwwfend7c2d,0,0,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:trbag5pgiukdnv72hwze2p3s/app.bsky.feed.post/3mfww4x4mxs2g,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:7qxzsfmockktzpcqluzgdzkp/app.bsky.feed.post/3mfwv4dsfls2e,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfwskatcpe22,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfwqu5ax6a2v,5,0,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:6u5peyemqcgucnt4xao7kkdh/app.bsky.feed.post/3mfwpyj4xhc2n,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:yurczx5d7ii3laavi2mneulv/app.bsky.feed.post/3mfwnw2n7522t,6,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwnsr4b7223,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ar4b2twigdsv4hsoxo6lrv5c/app.bsky.feed.post/3mfwnizjfdo2z,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:k7rslm2hwgqb3o254t5g4uds/app.bsky.feed.post/3mfwbyzbwf72x,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ywksxrl4aelg3uebawnnhrt3/app.bsky.feed.post/3mfwbwcei4c2z,1,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwbtehl6z2j,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kyfvz3uihbbgaq6s7m5yjsyl/app.bsky.feed.post/3mfwbklsp6s2a,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:5pjj7ieuxydayl3ryhlmimfa/app.bsky.feed.post/3mfwbecqnk22d,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:oq26qxzl335aptxx2mpilk2w/app.bsky.feed.post/3mfw6mskh4227,3,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:5ikrvbvymr22r5jrmc5h32rf/app.bsky.feed.post/3mfvzi5v3uk2u,7,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:c2fn4ldt5li6ompalqlkocko/app.bsky.feed.post/3mfvuy66dxs2z,5,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfvujyq36d2c,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pp3hedhlzov7gchhylvxuayu/app.bsky.feed.post/3mfvtok6i422i,0,0,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfvt5knqau2n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:pv5rfayylqy5nrugcu75iaqd/app.bsky.feed.post/3mfvsvs7mgc23,4,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bgrwyxbttk3emtjbtgekdtaf/app.bsky.feed.post/3mfvsnpb4hc2q,13,3,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfvgul4por2a,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:s24o3i2gmddihekekk6tu6ac/app.bsky.feed.post/3mfvgbj5lsi2w,13,1,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfvegij2g42r,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfveab7zle2y,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfvdzsufxe2q,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:lfdsu7qhfbcrkblzphzm5nxx/app.bsky.feed.post/3mfvc3326bc2x,6,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfwbxlxxjs2a,22,3,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,0,1,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:eaue7vouqytk7cbzt3ojx6oj/app.bsky.feed.post/3mfthl37a3k2e,78,25,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:i73ra4akfth3eoblr3rvvwtf/app.bsky.feed.post/3mft3kmelit24,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:key4i6ohpjq5dw3e2kgrw4we/app.bsky.feed.post/3mfsopyn7jc24,3,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,14,7,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfravqad2l2w,10,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfpnhvrxxs24,29,2,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:iriqg3r7ztl6rxsryw4khz7v/app.bsky.feed.post/3mfoobaywu22x,21,6,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfn637s5yw2d,3,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:r2mgvljidrcgqtibhri7bmod/app.bsky.feed.post/3mfmrh76ety2h,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wpdnxu3e7buaxffdxvkds6h6/app.bsky.feed.post/3mfmlpqum4s2k,0,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ktdt4j7ae7bbca2n3egwnoo3/app.bsky.feed.post/3mfme4vgsss2t,14,7,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:h4i3muqnfqcs6kdjdabjfrfm/app.bsky.feed.post/3mfmasegind23,0,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfm7zjkimv2o,7,3,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:xsvfhbvi6jsvcdfztqptt7kg/app.bsky.feed.post/3mfjybagxbc2b,14,6,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:qleetolrj47jv4hsheg3ftc2/app.bsky.feed.post/3mfjv4nyrps2n,1,2,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:upeaqalyiccq3ak6pfqcjyhs/app.bsky.feed.post/3mfjuubcyss2z,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:f4vba5llo573azjzrff7jfcy/app.bsky.feed.post/3mfeyaaryro2f,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfdghu4q2c2j,14,2,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfcyzbzllk2q,18,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfcvj2fryk2m,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfci3s6ylt2z,2,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ajzxzt4krqrsfdnhvwvz6c63/app.bsky.feed.post/3mfcalvbhgc24,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfc63qbva22r,28,12,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mfbxsbishc2n,2,2,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfbqsn333s2o,6,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfb3g5nnjs2o,17,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:h7xvs447ypfw4hm57tcktooc/app.bsky.feed.post/3mfb34m37es2n,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfafmag26k25,9,3,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf7r5ma3sc2y,12,5,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf7payzqim2r,10,1,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:xjnfyp23smpkdyfxy5he5owq/app.bsky.feed.post/3mf6euda72c25,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:34aaw5b7id5alzahmwc73sca/app.bsky.feed.post/3mf5zjcqzjc2x,14,6,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:xsguykqzrej2rou35tqle2zc/app.bsky.feed.post/3mf5rbud3vc2a,0,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wpdnxu3e7buaxffdxvkds6h6/app.bsky.feed.post/3mf5ijpf5622d,4,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf5dclgcpk2x,9,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf4zyfbaxb2r,4,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:h4i3muqnfqcs6kdjdabjfrfm/app.bsky.feed.post/3mf3iz3v6762j,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:m5rfe3ubaoqfhxu637wgzs34/app.bsky.feed.post/3mf2vdnvhr22v,14,4,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ktdt4j7ae7bbca2n3egwnoo3/app.bsky.feed.post/3mf2qmkotsk2e,10,3,2,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mf2mp7t4fd2y,10,6,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mezxwn5iok2f,6,4,5,2
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:iriqg3r7ztl6rxsryw4khz7v/app.bsky.feed.post/3mez7kznan223,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:2rj7wxri3e5rjhkstyhxqxun/app.bsky.feed.post/3meydnc5kpc2a,2,0,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mey3dlah2b2g,7,0,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:dxjcszxgojvofkv3x6l3q6jd/app.bsky.feed.post/3mexqw4577c26,3,2,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:d3yuaylgclh2mjgxa55cnvkf/app.bsky.feed.post/3meszml2yyk26,2,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:btechbarj6tmgzxe2n2frbcl/app.bsky.feed.post/3mesz5ycm5k2n,71,14,2,2
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:o4g5rzws6trbldmp2cje4lon/app.bsky.feed.post/3meqxxiywes2h,4,1,0,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.post/3lbgjkiwfcs2k,815,69,98,17
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:r76e4lgwr5kccngs3h2ogpyt/app.bsky.feed.post/3mfxhifqa3s2v,1,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:nfmthxqcdywfrrmogkkgppav/app.bsky.feed.post/3mfxhickxnu2z,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:isg3moihl4apvcu4dm35jw6v/app.bsky.feed.post/3mfxhic2flk2x,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:lgi7q2dt2xllrr53fsley2wt/app.bsky.feed.post/3mfxhhqx3w22x,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:4f5pzdig6u5w2k7ho3du7uh4/app.bsky.feed.post/3mfxhbhzyhs2e,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:axnykliwvpdnjiogyvt4k6t6/app.bsky.feed.post/3mfxh5t3zck2z,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:itsb7r6byxahkohsnzrwha6j/app.bsky.feed.post/3mfxh2tpzak2c,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:hvbyk4fc6htrtnhmr735adw3/app.bsky.feed.post/3mfxgwhzn5g2h,0,0,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:vmadboxvq3e4b6otvqp4krux/app.bsky.feed.post/3mfxgvsly3c2y,8,0,2,0
