run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:htsv4flk2rbeeecl6ou3avs6/app.bsky.feed.post/3mg22ywdxgc2x,4,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:dmht6n3frexsulkabk4vtrdm/app.bsky.feed.post/3mfzkpg7l3c2f,22,1,8,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfzp5bdovz2t,15,3,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mg22sdsis22x,4,0,0,2
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:z2mb7uavzc63z23tbwpgtrrf/app.bsky.feed.post/3mfzw4ngmx224,7,6,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:rfem5zzyyvhnoizlvmyoifvn/app.bsky.feed.post/3mg2sw654lk24,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:hvqsckacsp2qxdf54gdttygx/app.bsky.feed.post/3mg2svoucyc24,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:thoowazhh4qehwgeec45ber6/app.bsky.feed.post/3mg2q7kt6d22n,0,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:qeqge5r2v7v5frd6q2is2r2s/app.bsky.feed.post/3mg2mkonfyc2o,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2lc4piuy2o,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2l4ef3722t,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:qeqge5r2v7v5frd6q2is2r2s/app.bsky.feed.post/3mg2l2ouyvc2o,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kv3k56u23,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kmjlon72j,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kiscqbn2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kgisgax2i,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2keb6xlu2n,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2k5l5k6a2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2k2vacgm23,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jwya3mv2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jokb54p2j,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jlg2f4v2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:iw7f7zll6xwb4ulmzjhgnrzg/app.bsky.feed.post/3mg2jjv6gcp2q,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jeip5x32n,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2j6juvp42u,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2ix3f7xy2f,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2ium5bmr2j,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:vksenwev4h7eyocdpchtaqob/app.bsky.feed.post/3mg2i7j5wsc2t,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:vksenwev4h7eyocdpchtaqob/app.bsky.feed.post/3mg2i4lztjc2u,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:5deeyupascbdba5csvdaabrs/app.bsky.feed.post/3mg2gxvruu22r,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:fthjx7o3jicrjmebbyuwn6i3/app.bsky.feed.post/3mg2gk46lok25,18,0,2,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:texblnhrhcpmznjyg3dsmazw/app.bsky.feed.post/3mg2fvo5txc2c,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:6q4tbnqmo7bbtwl6fedt5kfc/app.bsky.feed.post/3mg2esrfodk2v,6,0,2,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:5tmtujvfwjr6zp2cy4pcpgtv/app.bsky.feed.post/3mg2d3fhn5s2c,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:dzj6wyhwiszrdz77addiy6dz/app.bsky.feed.post/3mg2bvbpdcs2i,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:a2coecjb4g65agzxxrd7x35d/app.bsky.feed.post/3mg2aawp2dc2h,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:qm675udk66wzhrkaleyqqxyc/app.bsky.feed.post/3mg2a6i64bc2u,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:cnwnp4mm7her6pywk7jb6jsr/app.bsky.feed.post/3mg23uwo35iq2,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:neagpuh2q5oerqowc22mxqmh/app.bsky.feed.post/3mg22i6tn5e2b,1,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ozma3timm5c32fa7bimb4zaj/app.bsky.feed.post/3mfzyfnks7k2a,144,24,7,3
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:zhq4wxlxtiwc2hznld4w364j/app.bsky.feed.post/3mfzx4vseoh25,4,3,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4izbafo5wmsu6k5uuxetbftc/app.bsky.feed.post/3mfzwmwg5a22t,10,6,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:qm5zbkovfo3hkbnp2g6ykg4g/app.bsky.feed.post/3mfzw7xvgjk2e,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:24olrprrlwwfi26nbgttbjub/app.bsky.feed.post/3mfzvg3m3ms2h,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ib4w2un5m2c7fbfyjfqgb7wu/app.bsky.feed.post/3mfzsxu6rlc2x,3,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:fe6hmqoq2oyzr44q5fv74hdz/app.bsky.feed.post/3mfzpeotbxk2z,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ot5gqq53r4ugdelynhr3a2dq/app.bsky.feed.post/3mfzojabdi22v,1,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:j7nzwphhopkfcnthqkihdloo/app.bsky.feed.post/3mfzns63h3k25,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:nlljdyxsmqixolg3mqyge6pa/app.bsky.feed.post/3mfznrnemtc2r,34,11,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:wslxqbdz7xd5l2mcjkqg66dh/app.bsky.feed.post/3mfzmobsi7s2s,13,5,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfzlpl6adt2t,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,16,3,1,3
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:o2takzh4tb5vtqh3tuv6tex6/app.bsky.feed.post/3mfzimgcrks27,4,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:imv7bwvylm2hanhmsu3r3lin/app.bsky.feed.post/3mfzhn7lgds2i,4,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:hsfzdq3icftr7vdp4d7krv4t/app.bsky.feed.post/3mfzhaitnhk22,12,6,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2rpkztpk2x,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2rd25gb62g,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg2r7ihpe62m,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:m27swwk6lwtkvp62yxkgzrhr/app.bsky.feed.post/3mg2quzidwc2f,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2qiag6l72h,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2qgh5abp2h,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2qenvpjq2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:6ehvxfo4oe57lo57ssly6koh/app.bsky.feed.post/3mg2qb5ieas23,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mg2q3pnadw2q,1,0,0,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg2py4flud2a,2,0,1,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:woph5pj32fzbuicun4r53g43/app.bsky.feed.post/3mg2m4ko2tk2g,10,8,2,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg2i4kjfob25,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg2i26d7eo2w,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg2h5kzdpg2m,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg2eq3bjms25,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mg2eok3tnk2k,6,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg2ehqrgn222,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg2cojbmb52m,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mg2b7j7phi22,1,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mg2a6tqzfs2s,4,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:i7zpvzhq3gj3hln33lcco7w3/app.bsky.feed.post/3mg27khamkk2k,7,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg257bogq52u,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg22q47p4s2q,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mg22j4qyyz2o,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mfzzuk5vk226,4,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzzqimm4s2u,2,0,0,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzzfe77hs25,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mkyjjkt5uwobjstft6x4tfy4/app.bsky.feed.post/3mfzzarrttc2y,1,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lc2r7f43yqlo3clav2aysr4j/app.bsky.feed.post/3mfzz4kujjs2u,2,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzz34c3722u,16,7,2,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzyjoa7zk25,3,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfzx4fnoln2i,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:4ffx2ptgyrwmwq5iyf5rcg3v/app.bsky.feed.post/3mfzx2tbel22b,11,2,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzwpbo3w225,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvxxteks25,2,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvl7xobc25,2,0,2,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzvikmbxs23,58,5,1,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvbjx76s25,2,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzu5vbsbc2v,11,0,3,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztmv4kn22o,11,1,2,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkvgops2o,10,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkreln22o,35,9,3,1
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzrznbmml25,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzruulp6d2q,1,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzrl247js23,2,0,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzre6hoih2z,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lhkldxnkyy5vjbzwbsmfa4k5/app.bsky.feed.post/3mfzqgbx6352q,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfzn4i47ay2s,16,4,0,2
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,5,5,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:7tatft4f2j4pcpq2653f637f/app.bsky.feed.post/3mfzlc64itk2e,10,4,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:6k5cuwrftfbvhzfuslqrhf32/app.bsky.feed.post/3mg26e3ly5s2z,69,9,1,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:42Z,auth,auth_enUS_labelerexp,at://did:plc:2pzh6omi4v7vqar6qs6ris6z/app.bsky.feed.post/3mg24cxksh222,51,4,2,0
