run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:a24ru3yqousqzkqkixclacwv/app.bsky.feed.post/3mfzedesook2q,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fbgpampfgokgfp3hmk7nf3lq/app.bsky.feed.post/3mfyxxmu42k2p,2,3,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:i2nhr4euqfijidvd7rswx3ox/app.bsky.feed.post/3mfzjvls2ak2u,9,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfz6pftp3k2o,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kgym4owrqbdhwdi7w3jbtrgq/app.bsky.feed.post/3mfxtmp4lsc2t,3,3,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:we45uxge5h6ojp2cufxrhg4a/app.bsky.feed.post/3mfzjx6el7k2h,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfzbfsletk2b,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfy6lphev22i,1,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfzcqvjqrs25,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfzbgq27qc2b,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3lxpqdxecgs2v,60,2,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:n2zwcxlpjuwg4dtehmjbouhz/app.bsky.feed.post/3mfzgkzvhrk2e,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfzcs53shc25,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jht5wdbpouyrccqwoab2dvrs/app.bsky.feed.post/3mfzi6esufs22,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.feed.post/3mfzt7zvkqk2z,11,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:a3kdzxd2a7to7outee7fxw2u/app.bsky.feed.post/3mfzshr7csk2b,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:u2mosg3rpudwmobbyxt46buk/app.bsky.feed.post/3mfzrf33ypk2o,8,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:33xxeq6y3lj4kb7vzzvihwax/app.bsky.feed.post/3mfzqvmmxsc2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ybltyexaplpg3cvwrwe25ja7/app.bsky.feed.post/3mfzovkha4r24,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:hglxx2lyedi7iy6527fxm5jo/app.bsky.feed.post/3mfzkp4f6js2d,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:3kaoq6bchouibpcdkotkmsdm/app.bsky.feed.post/3mfzkjyxxl22f,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:jzbicqtjuo2ycevjbxvcz5xp/app.bsky.feed.post/3mfzio7jjkc2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.feed.post/3mfzhfsxr2sr2,4,14,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:apmlf5pmp42fwv74qdptfnqz/app.bsky.feed.post/3mfzggzrenk22,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:bedlouok6hcckq5iwgklyklf/app.bsky.feed.post/3mfzey5kpr22c,24,4,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.feed.post/3mfzeieyznk2g,18,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:2gqlr6er5e7xrwazljyfxfbz/app.bsky.feed.post/3mfzdtawmuk2k,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:z6mwpllr5jqsk3vsw2jfdrtw/app.bsky.feed.post/3mfzc3nlg6k2t,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:xc2povbrgunsc2wdcxqry55l/app.bsky.feed.post/3mfzajmjqnc2h,30,4,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:t63wut5ejggodz2apcieqyz6/app.bsky.feed.post/3mfz7kwij7s2m,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:5dmqjf6elvsuvaahcatmtgg6/app.bsky.feed.post/3mfz5nkebqc2d,9,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfz4mjyxok2v,19,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:l4syrkfterewgg2y4tpdj4rz/app.bsky.feed.post/3mfyzz6vvac2k,20,1,6,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfyzq2nfws2g,10,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:rdkozsvjst5gbvgfb7othbau/app.bsky.feed.post/3mfyypjyaak2t,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:qufjs6kz3jj5wqwyxnlmz6hk/app.bsky.feed.post/3mfyxyaolrc2k,60,1,11,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:bcxaydkqjb4k7vhp75uqj756/app.bsky.feed.post/3mfyxxictmk2y,9,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfyxn3p7w22v,10,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfywjs6h422m,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfyvquhujc2m,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:wbivhl6qd4t5gqz4cboyhrxq/app.bsky.feed.post/3mfyusmof4j2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:cj74kns4onyvxjjrl5lc57bg/app.bsky.feed.post/3mfygymjdvc2p,48,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:sltoz2r2npwct36sunm2zi44/app.bsky.feed.post/3mfyesi6uic22,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:sbtcyry7docyhpg7fgunmdqj/app.bsky.feed.post/3mfybhqs2422y,12,7,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:mc5ya4o7lwxzqcldsilaohee/app.bsky.feed.post/3mfyawja5ik2z,4,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:2jwk44jvmowejvubl2yij6bu/app.bsky.feed.post/3mfy5lrbnx22j,16,5,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:xcvmc3a6kuljvwiuy36i2amv/app.bsky.feed.post/3mfy4yxn6ts26,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:qzvq4qea3wsenuyy67guppma/app.bsky.feed.post/3mfxzukz37z2n,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:fv4w6km2led567pok7py5e5e/app.bsky.feed.post/3mfxxzlwuys2b,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:5yljotjjhvowmi7apc74lesy/app.bsky.feed.post/3mfxtpn5lv22g,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:bipb4dclecr6l5ddp43jhxpr/app.bsky.feed.post/3mfxshehom22q,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ayusycz56ricx3zqoxj57i3d/app.bsky.feed.post/3mfxsgosa6c2y,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:7bgjy6xslj2wx5y2hgg2p74a/app.bsky.feed.post/3mfxrrv6ies2u,7,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:5magnv4mhwosoawwr6i7your/app.bsky.feed.post/3mfxrikfwus2o,7,0,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ym47wqyah4ycdac5jjf46w3h/app.bsky.feed.post/3mfxrelvnxc2l,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfxr4rilyc2n,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:yx2boofcwvshm45yz23mrs4f/app.bsky.feed.post/3mfxqfjhmc22j,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:o6fdlc2tdbgz63i2taio73oi/app.bsky.feed.post/3mfxqdvbxlc2f,37,6,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:gihh42vqztjfpj4qwohuyl7q/app.bsky.feed.post/3mfxoabixo22c,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:shwvvfbfccu46hojhpe57n7z/app.bsky.feed.post/3mfxo3bjjfk2z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:dqn5dqw2t5m2rncy4gbx4fzl/app.bsky.feed.post/3mfxlxahtnc2u,3,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:nuwhebizl6zl5urget53uvji/app.bsky.feed.post/3mfxksa45m22h,35,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:lgjf6xofrf5oqshnb3twxila/app.bsky.feed.post/3mfxijjk57k2o,8,0,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:jzbicqtjuo2ycevjbxvcz5xp/app.bsky.feed.post/3mfxifkd4qs2k,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:qqtfska3crcw4kpfptv5lhqw/app.bsky.feed.post/3mfzuqte2i226,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:olu3dpufbpgbnmdcban4al3u/app.bsky.feed.post/3mfzuji7dhk26,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5myhue3hkd5fzxevokmuhkzr/app.bsky.feed.post/3mfzuga4ngk2y,1,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dyh2n4ky57gbivx5lsoutxns/app.bsky.feed.post/3mfzudge2lc2n,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:fmd3azdr4bzlly7eca4cta2r/app.bsky.feed.post/3mfzudawdyc24,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:xzpujy62zm3nouswqarexnux/app.bsky.feed.post/3mfztwnilok2g,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:tbxjuzhhy6ruuryq3flboxw5/app.bsky.feed.post/3mfztu3l6w226,14,16,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:vei2akuxhzshaanfsno6ijws/app.bsky.feed.post/3mfztlp7n5s2r,10,5,2,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ybl3b6in7qvtl6jxchb2cjbg/app.bsky.feed.post/3mfzt2xbodc2k,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:iupv2uplv4vo6dv5cs4twgft/app.bsky.feed.post/3mfzsrzxff22c,10,7,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:juk2hhfxkdm5jrzlrhcb6nry/app.bsky.feed.post/3mfzsnq4vnc2n,9,2,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dvuiztsjq5ap3c2ulbwabbjb/app.bsky.feed.post/3mfzsna6sfk24,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ttsdrk3ynlj7dg6dgpoxidrh/app.bsky.feed.post/3mfzs2y74k223,3,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2s75qc6k3gsdjo2jlak76yqe/app.bsky.feed.post/3mfzrqf2akc2p,5,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:6jxfkod75ododxeg3mry2qzd/app.bsky.feed.post/3mfzrojutok25,2,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:wwsl77gfj73gr52lgo6yvazx/app.bsky.feed.post/3mfzrj333ok2p,3,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfzri25bys27,91,23,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:pdij6uafvdvt5amtc2uyxkoz/app.bsky.feed.post/3mfzrd5gzx22h,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:haekqw5fwbig2jutlzyinjyp/app.bsky.feed.post/3mfzr7zxjus2x,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5jdgh6p2pecucbhg4xbcdjth/app.bsky.feed.post/3mfzr5ln3t22l,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:nxzmazwjzlhp2s7jmbvufzq4/app.bsky.feed.post/3mfzqvqjzqs2c,18,7,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfzqtdis2k2f,30,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:gcug7ze7z7b3wab35a7clsc5/app.bsky.feed.post/3mfzqmmdntk2n,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:gy4mgzgeqsg5h47z5wx4gy62/app.bsky.feed.post/3mfzqasswtc2b,3,1,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ni3pwutvoag73xft5enabbww/app.bsky.feed.post/3mfzqamjlhs2d,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:xxamfqplrqdkpwngyjsfa2oj/app.bsky.feed.post/3mfzq6qzbxs2c,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:xxamfqplrqdkpwngyjsfa2oj/app.bsky.feed.post/3mfzq5bfr222c,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dvwukv3rnakfs6cxgsedkm5q/app.bsky.feed.post/3mfzpy4hawk22,2,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dvmnicivvw5ofp7y2vzlk2zo/app.bsky.feed.post/3mfzpy2ueys2j,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:6cykg4duxeddtpl7awgdkkz6/app.bsky.feed.post/3mfzpxwz4o22a,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:6fjwuna33ucheehmocb7zalo/app.bsky.feed.post/3mfzpuasolc2k,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:bcaloob7gs7jqgv3uice3zru/app.bsky.feed.post/3mfzpsyrqds2d,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:3dztkogasdje3x7aerwvpy3m/app.bsky.feed.post/3mfzpr7gujk24,6,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5fovtdkfpqfu7eyiml5tfeb5/app.bsky.feed.post/3mfzpng7xjk2u,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:krafgbrgq3efyxbfb2mdyuye/app.bsky.feed.post/3mfzp3yhk4c25,4,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:aeop3djpxdsm5c6i3q5wbaz2/app.bsky.feed.post/3mfzod2vf4s2m,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:nit2cfpgpeurqnam6h6uxbh7/app.bsky.feed.post/3mfzocqbg7s2l,1,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5xfb62cvvxu7nfjyvkwzqrk7/app.bsky.feed.post/3mfzo4sbep22p,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5xcryj7kvfxcpfztknzy6gsa/app.bsky.feed.post/3mfzo2v34n22v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:mmsmom3o3dqualywevy7g3ky/app.bsky.feed.post/3mfznvtnlr22n,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dvw6yyrxhhjkirtfuxv77seq/app.bsky.feed.post/3mfznpjrxqs2y,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:r6gzrpoefbbixxngfp6ih6vz/app.bsky.feed.post/3mfznkn3cys2b,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:wwod3gi3rr5y2uk4l4egm66h/app.bsky.feed.post/3mfznjycpgc25,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:vjjjclgb7nhs3b3726fdwsmi/app.bsky.feed.post/3mfznignb4k2q,2,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:t2zvv6qrge52zpnr26yr5vpm/app.bsky.feed.post/3mfzn4y74s22x,17,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:4tijxaiibkygtlt2uwzivrgj/app.bsky.feed.post/3mfzn4gbr522a,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:mprsc74wakgxk4om2v2ftumb/app.bsky.feed.post/3mfzn3jftpc2z,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:55od6l4czvsphepdceb5qk7e/app.bsky.feed.post/3mfzn2nrqlu2i,8,3,0,0
