run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:4pve74ij53ixoi3dyrtnlyz4/app.bsky.feed.post/3mg24cantek25,bafyreiddi44bv6oyicjfx6zwqdi7wlxyyd74wfanaa7zbdxdaa2jsu6tz4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:4pve74ij53ixoi3dyrtnlyz4,2025-10-21T20:01:00.362Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:7bfwphfyy34afgx2q4ssoryt/app.bsky.feed.post/3mg24agqet22p,bafyreigfiwyoz367me2c6dqdvijkjpek746u2wevoivfpyxhclimnov3ki,did:plc:7bfwphfyy34afgx2q4ssoryt,!no-unauthenticated,,at://did:plc:7bfwphfyy34afgx2q4ssoryt/app.bsky.actor.profile/self,2025-02-09T21:38:50.732Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:hxkss7c2v7qpqebqkbc46jvq/app.bsky.feed.post/3mg246zvlqc2h,bafyreignqog4iuvmz74smxswtab4gapsz2bahdehgfvtbiwvkhw2bode2u,did:plc:hxkss7c2v7qpqebqkbc46jvq,!no-unauthenticated,,at://did:plc:hxkss7c2v7qpqebqkbc46jvq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:5mlzxvwcewmwef2b3ziw3fl4/app.bsky.feed.post/3mg23ohot7k2u,bafyreidnxiiosrcioar2eng3fv2rbnyrrmf72vbpcbkm5i4ne4ksfb2w2i,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:5mlzxvwcewmwef2b3ziw3fl4,2025-10-21T18:14:18.069Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:5mlzxvwcewmwef2b3ziw3fl4/app.bsky.feed.post/3mg23ohot7k2u,bafyreidnxiiosrcioar2eng3fv2rbnyrrmf72vbpcbkm5i4ne4ksfb2w2i,did:plc:5mlzxvwcewmwef2b3ziw3fl4,!no-unauthenticated,,at://did:plc:5mlzxvwcewmwef2b3ziw3fl4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:gmunddngojnlslcqs56wkk7s/app.bsky.feed.post/3mg23mursck2w,bafyreibcptsmy6i3o5nzkupkivrs6i4qi5ccigeei76npanlvipzd75uua,did:plc:gmunddngojnlslcqs56wkk7s,!no-unauthenticated,,at://did:plc:gmunddngojnlslcqs56wkk7s/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:zv6uce43jwpugoya4pnrialq/app.bsky.feed.post/3mg22q6o7t22o,bafyreigwg62q3f3curpv7ze4nxdjn535ht6kvbrpknbcv2mj7h2pyeqtza,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:zv6uce43jwpugoya4pnrialq,2025-10-08T11:38:19.444Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:wylpvumb7y4ufmmy27yu4ojd/app.bsky.feed.post/3mg22kyfyqs2e,bafyreia4hiyjp6wqdscfpsfadytv6r7e524lijiz3jxelfimcptesyujcq,did:plc:wylpvumb7y4ufmmy27yu4ojd,!no-unauthenticated,,at://did:plc:wylpvumb7y4ufmmy27yu4ojd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.feed.post/3mfzfnkm35s2k,bafyreibjpv6axpu4dllvbmdpw3zfyewaoqhucjm4jnuu5f3tjzwdwqibw4,did:plc:nlyplkfmpcqgh53z7voci7ct,!no-unauthenticated,,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfzeob6sw22d,bafyreidhndt2pezxo2mdnynma2zc5wi5nqce5fyu663ery6hd72xyu7nhq,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:gecpsd2zodrb7miuvomj6tfj,2025-11-30T03:51:58.222Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:gecpsd2zodrb7miuvomj6tfj,!no-unauthenticated,,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.actor.profile/self,2024-11-15T02:13:43.732Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
