run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7stivfe27mabgibks4mcl6rs/app.bsky.feed.post/3mfwxw5na5c2z,bafyreigfupp6svzrie334te7nahevrghaqgehxwdqp5zk4dab5cuhiu4gi,did:plc:uac6er53o2pvr5y2qmvaf7hw,hate-symbol,,did:plc:7stivfe27mabgibks4mcl6rs,2025-11-23T03:53:25.455Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7stivfe27mabgibks4mcl6rs/app.bsky.feed.post/3mfwxw5na5c2z,bafyreigfupp6svzrie334te7nahevrghaqgehxwdqp5zk4dab5cuhiu4gi,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:7stivfe27mabgibks4mcl6rs,2025-03-11T02:01:36.674Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3mfwrxonntoicblnx7577jp7/app.bsky.feed.post/3mfwxifzbdk2v,bafyreifi5wcot2yzz4iad6lcil2cgqupwqpzgdwvdmbewemxk3qwx5pzda,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:3mfwrxonntoicblnx7577jp7,2025-08-19T22:38:47.214Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3mfwrxonntoicblnx7577jp7/app.bsky.feed.post/3mfwxifzbdk2v,bafyreifi5wcot2yzz4iad6lcil2cgqupwqpzgdwvdmbewemxk3qwx5pzda,did:plc:3mfwrxonntoicblnx7577jp7,!no-unauthenticated,,at://did:plc:3mfwrxonntoicblnx7577jp7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfwxh3eq6v2c,bafyreigyx6hwfb7xb25cn6rppy3qweoqhuznox4xv2r3ogqxmbwzhjcy54,did:plc:r7rigortz74dxlzq7sk2dqe3,!no-unauthenticated,,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.actor.profile/self,2024-11-14T21:25:37.871Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwxfsl4jt26,bafyreif32pa5qeiszz3q4kobcallu2izomhy35zd25ltwfwb75a7ztm4qi,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:7g672iep366wg6eydzgjzh37,2026-02-28T13:02:26.447Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfwxbptnkr2q,bafyreiecxbaxbgzwgr42b7w35fppf7e2ysbjddorcjdxyhzoidngrbcutm,did:plc:r7rigortz74dxlzq7sk2dqe3,!no-unauthenticated,,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.actor.profile/self,2024-11-14T21:25:37.871Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:bvkbdihlhqhdu3bxnnm7ze6u/app.bsky.feed.post/3mfwwxfccd22b,bafyreibrzuqjj4fev7wznzf6sehhppmrb4xcuzl6wampiagmrt2ajlrzzy,did:plc:bvkbdihlhqhdu3bxnnm7ze6u,!no-unauthenticated,,at://did:plc:bvkbdihlhqhdu3bxnnm7ze6u/app.bsky.actor.profile/self,2024-11-12T15:05:34.627Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwwfi2axw2x,bafyreibij73ww4ml33zktymhukxudp67iowspby6slrv3gmr2hy2t4ifyq,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:7g672iep366wg6eydzgjzh37,2026-02-28T13:02:26.447Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3mfwvi36v3b2e,bafyreig6lnzpnmhg36o4tm6vdis7bzwjwvmmhy53dd2rgysoh6lxxf7274,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:5zww7zorx2ajw7hqrhuix3ba,2024-12-10T03:32:53.671Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3mfwvi36v3b2e,bafyreig6lnzpnmhg36o4tm6vdis7bzwjwvmmhy53dd2rgysoh6lxxf7274,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:5zww7zorx2ajw7hqrhuix3ba,2024-11-15T19:02:20.302Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdmylt72deismyafuzcnj6a6/app.bsky.feed.post/3mfwzsdoev22y,bafyreibtccgz3tz2dvt66ykvwijyjo74d5byrrqt6ba7s4g476dlq42rg4,did:plc:jdmylt72deismyafuzcnj6a6,!no-unauthenticated,,at://did:plc:jdmylt72deismyafuzcnj6a6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:5duxufunkq3f3gnr62iurcbi/app.bsky.feed.post/3mfwzb6426s2m,bafyreic4spdoua2xauz6gte6c3adxy46rxvsf7hdaxlleaj7jvmwef2euq,did:plc:5duxufunkq3f3gnr62iurcbi,!no-unauthenticated,,at://did:plc:5duxufunkq3f3gnr62iurcbi/app.bsky.actor.profile/self,2024-11-07T18:59:11.402Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dzbmrqvemal5nedhysp7uggb/app.bsky.feed.post/3mfwyrusgak24,bafyreichl7ut53qes5izz4iml7ftiljzq34cfc3g56c6zsdj5foskkynby,did:plc:dzbmrqvemal5nedhysp7uggb,!no-unauthenticated,,at://did:plc:dzbmrqvemal5nedhysp7uggb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:5yxwvwhl2lsnbwmxc2jdt7cl/app.bsky.feed.post/3mfwygrzm7c2r,bafyreicca4fygao73ahu7oxw63yptytvqenw54q6rpb7gl3nkwyw5pfc74,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:5yxwvwhl2lsnbwmxc2jdt7cl,2024-12-17T21:26:15.084Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwy3gd3lk2k,bafyreigijfbczlq5ddoagrhhlplivxgq67rehezndfnoefo6lrikuqu2mi,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:ldqrgp3mkt2xsclylt4qlsgf,2024-05-03T16:51:09.139Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwy3gd3lk2k,bafyreigijfbczlq5ddoagrhhlplivxgq67rehezndfnoefo6lrikuqu2mi,did:plc:ldqrgp3mkt2xsclylt4qlsgf,!no-unauthenticated,,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ddssmtk5srmjrbvxazglc56n/app.bsky.feed.post/3mfwxaictcc2l,bafyreifdujwvy3olu6bgyui44tsquei7aebvehvva6hvxscvhbdr42ts3m,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ddssmtk5srmjrbvxazglc56n,2025-04-14T05:00:01.089Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ddssmtk5srmjrbvxazglc56n/app.bsky.feed.post/3mfwxaictcc2l,bafyreifdujwvy3olu6bgyui44tsquei7aebvehvva6hvxscvhbdr42ts3m,did:plc:l624mewisyr6hymexmrjkprc,singer,,did:plc:ddssmtk5srmjrbvxazglc56n,2025-04-14T05:00:15.751Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ddssmtk5srmjrbvxazglc56n/app.bsky.feed.post/3mfwxaictcc2l,bafyreifdujwvy3olu6bgyui44tsquei7aebvehvva6hvxscvhbdr42ts3m,did:plc:ddssmtk5srmjrbvxazglc56n,!no-unauthenticated,,at://did:plc:ddssmtk5srmjrbvxazglc56n/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:viytu4mravqtlb7vdiyxvjxq/app.bsky.feed.post/3mfwwtvaia22b,bafyreic2zdijdzro2ashh2n2oarzhwl4n5yjmom4jvyusqqui575hkpovu,did:plc:viytu4mravqtlb7vdiyxvjxq,!no-unauthenticated,,at://did:plc:viytu4mravqtlb7vdiyxvjxq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:jdmylt72deismyafuzcnj6a6/app.bsky.feed.post/3mfww4rxyg22n,bafyreidkzj7pia6sttmbady623avgcidfshbt6ficuagamluzx4snroa4m,did:plc:jdmylt72deismyafuzcnj6a6,!no-unauthenticated,,at://did:plc:jdmylt72deismyafuzcnj6a6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:klriafv6rdha63hefisn5een/app.bsky.feed.post/3mfwvpslur22y,bafyreigkeolpd37gi6npcjrpfj46vnxxveyfqkyoowv5vjx5zme667a4be,did:plc:klriafv6rdha63hefisn5een,!no-unauthenticated,,at://did:plc:klriafv6rdha63hefisn5een/app.bsky.actor.profile/self,2025-03-11T18:07:01.968Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:klriafv6rdha63hefisn5een/app.bsky.feed.post/3mfwvg3lozs2y,bafyreifkk5wpyeamodfp3fbqnm2hrn73tvx3wpcjcyqeahrjkfihw4na4q,did:plc:klriafv6rdha63hefisn5een,!no-unauthenticated,,at://did:plc:klriafv6rdha63hefisn5een/app.bsky.actor.profile/self,2025-03-11T18:07:01.968Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwvfxxuy22k,bafyreiercu7imtguv44mntwt55pdu2iztmxmcrkn2b2uqj3lgdb4fjaay4,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:ldqrgp3mkt2xsclylt4qlsgf,2024-05-03T16:51:09.139Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwvfxxuy22k,bafyreiercu7imtguv44mntwt55pdu2iztmxmcrkn2b2uqj3lgdb4fjaay4,did:plc:ldqrgp3mkt2xsclylt4qlsgf,!no-unauthenticated,,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:fkmzabghgmq64hy2po4fu2ch/app.bsky.feed.post/3mfwuwjnf7h2f,bafyreieruqnkkolmbx4ixuke2wwsmewy2csuw75o7londroektubru5gd4,did:plc:fkmzabghgmq64hy2po4fu2ch,!no-unauthenticated,,at://did:plc:fkmzabghgmq64hy2po4fu2ch/app.bsky.actor.profile/self,2024-04-07T15:28:46.631Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwtfnio322k,bafyreihewopjg2db3tenhlk5vhu4cgiwx7zy33ce62h5vzkglxzl6iog7q,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:ldqrgp3mkt2xsclylt4qlsgf,2024-05-03T16:51:09.139Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwtfnio322k,bafyreihewopjg2db3tenhlk5vhu4cgiwx7zy33ce62h5vzkglxzl6iog7q,did:plc:ldqrgp3mkt2xsclylt4qlsgf,!no-unauthenticated,,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwtdp3msc2k,bafyreic6jhh4okefjqb6j3h3mmikdbbfz2yq5ivzj3f2j3w67ye5iib46i,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:ldqrgp3mkt2xsclylt4qlsgf,2024-05-03T16:51:09.139Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwtdp3msc2k,bafyreic6jhh4okefjqb6j3h3mmikdbbfz2yq5ivzj3f2j3w67ye5iib46i,did:plc:ldqrgp3mkt2xsclylt4qlsgf,!no-unauthenticated,,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfwsssb65s22,bafyreicx4asvdhbn5qvqkbgfiugvtayv4zxfrvrxttyn6fr42a3isrp5he,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ak67tmoph2axlwd44dibjlmr,2024-10-22T05:37:31.683Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfwsssb65s22,bafyreicx4asvdhbn5qvqkbgfiugvtayv4zxfrvrxttyn6fr42a3isrp5he,did:plc:l624mewisyr6hymexmrjkprc,l-threedimensional-artist,,did:plc:ak67tmoph2axlwd44dibjlmr,2024-10-22T05:37:32.571Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwsaau5ps2k,bafyreihiffy6mfea5rbdlgehsxjs3xorsnj6kwelbhk6zijn3zulilf2la,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:ldqrgp3mkt2xsclylt4qlsgf,2024-05-03T16:51:09.139Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfwsaau5ps2k,bafyreihiffy6mfea5rbdlgehsxjs3xorsnj6kwelbhk6zijn3zulilf2la,did:plc:ldqrgp3mkt2xsclylt4qlsgf,!no-unauthenticated,,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfws7iysxk22,bafyreifbq3wujupmiysa6ysbtyxqmg4vbodetmrjwb5we542tywmljcu4q,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ak67tmoph2axlwd44dibjlmr,2024-10-22T05:37:31.683Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ak67tmoph2axlwd44dibjlmr/app.bsky.feed.post/3mfws7iysxk22,bafyreifbq3wujupmiysa6ysbtyxqmg4vbodetmrjwb5we542tywmljcu4q,did:plc:l624mewisyr6hymexmrjkprc,l-threedimensional-artist,,did:plc:ak67tmoph2axlwd44dibjlmr,2024-10-22T05:37:32.571Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dzbmrqvemal5nedhysp7uggb/app.bsky.feed.post/3mfwqno52gk2l,bafyreic3xpwm2cccd6b27lboe2bv4pvvget5dh7olbsppl3zbsyblmghw4,did:plc:dzbmrqvemal5nedhysp7uggb,!no-unauthenticated,,at://did:plc:dzbmrqvemal5nedhysp7uggb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pjolfwskc4vdoceztvmmbfm4/app.bsky.feed.post/3mfwqjvqysk2p,bafyreiertefkeuamyoqw36xknh6h273ujx5yyw2wpj4z2etsbd4bka376a,did:plc:pjolfwskc4vdoceztvmmbfm4,!no-unauthenticated,,at://did:plc:pjolfwskc4vdoceztvmmbfm4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfwyxw6mpc2n,bafyreidxw4mea46cldbrng6f5raalv7avyoobo25tdjmhbuxztkqkwpqae,did:plc:5wmwbibbyym6nmkmz7b6yyoj,!no-unauthenticated,,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfwynn7jjc2r,bafyreigkejuryo3nrkijgxd72nwlpnhgffoqvo6py4jrbl3zzrerj4i4ce,did:plc:5wmwbibbyym6nmkmz7b6yyoj,!no-unauthenticated,,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfwyc2wgmk2f,bafyreidzpp4ggcwva7wxzr3qpoim2whn47dcb2uwtzyjtivyd6jizcba6a,did:plc:5wmwbibbyym6nmkmz7b6yyoj,!no-unauthenticated,,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfwkn77h6c2p,bafyreic6spsjtsgalsw27qbbwph4xz5ysyiykwix4amwv74i6bjk6sf22u,did:plc:5wmwbibbyym6nmkmz7b6yyoj,!no-unauthenticated,,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfwirz6huk27,bafyreifvygjgrdhxohfrpvmdbck2fybmpma3gxj3kulfu7wtacwp5rmwhe,did:plc:5wmwbibbyym6nmkmz7b6yyoj,!no-unauthenticated,,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
