run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,32,at://did:plc:ywwbhwuq4sszjve7kdshnahd/app.bsky.feed.post/3mfwim3pqzs2i,bafyreigo2cc3t6wbtk65hcrrq6p77wm5hsbz2mdutqkiyldemroijnya5i,did:plc:ywwbhwuq4sszjve7kdshnahd,obialik.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,33,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfwgdwdxqd2l,bafyreib3posven5cnm75wlwdlegwb62ewpbzokcajsjg4co6roerkn2dsm,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,34,at://did:plc:r2lr6cjon64wu6qgrvjhxzmk/app.bsky.feed.post/3mfwgd5f2n22s,bafyreihgkzwxcqnbneav2ujxjkdcd4b5tpwsc633jkfjsqtaxxc7cunt7q,did:plc:r2lr6cjon64wu6qgrvjhxzmk,adammc.space,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,35,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfwg52u4fc2t,bafyreidafqepitshqzi3o7urzk423pesnkinnu5ovat5lihrk6ngh6jwom,did:plc:duk4yqqfapynkzsy3nxrc2a7,ehekkala.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,36,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfwel2naxu2s,bafyreienrazo5engiyurds7lv2e4hlow55xwqdcradkbaufrllopkz3mwi,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,37,at://did:plc:ggz22gcwkakll7efac23g33s/app.bsky.feed.post/3mfwcvtggty2c,bafyreih5wmvmtpv7vdugbuntgjlnubtefkrlrfsy7gjslvpsagqfezyj2a,did:plc:ggz22gcwkakll7efac23g33s,jxbotany.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,38,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfwcrjhzos2v,bafyreialons3hlyccseozincwomfuj2ibrfq3grii5qydr2cy7qv4rozu4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,39,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfwaxqctp22o,bafyreihkoh6wf46lgd4oipzjbbeagn76uetgwz7rl4eocnxb7dka6czrd4,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,40,at://did:plc:fxzd5277so73zk3uxvlpzrg6/app.bsky.feed.post/3mfwa7f3d6c2y,bafyreihxkdha44yadxu7fx4faehm4piw2m3q5tftstt52tthimyemivcrm,did:plc:fxzd5277so73zk3uxvlpzrg6,exceedhergrasp1.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfwa5idzms2u,bafyreih7rthfugb3blunevut5ii3dicpv6mv2qqakomc27lnwugiq6ik6i,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfw662kjvs2s,bafyreicf36jzdndlpofporfxyyvpeiacr6gqkzubzocgfgcad4lplrdyzi,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:7grd7xlocvsiuj5pvbyp2jud/app.bsky.feed.post/3mfw4wytuqc2v,bafyreihdhcvccfkqfcd4fymiz4i4qxgvpqdokbylijxikkndcyecmo7tnu,did:plc:7grd7xlocvsiuj5pvbyp2jud,rando.insalubrio.us,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:lmndrquzjoynsxgz7rcn5unj/app.bsky.feed.post/3mfvzqx6whk2o,bafyreihrrluaswqcdk3kxk6pacmyoqr5ytic33esm7gdvdouk4fikrwqim,did:plc:lmndrquzjoynsxgz7rcn5unj,zebrafishrock.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:g6ldh3vwciybsfxllr5mango/app.bsky.feed.post/3mfvzkenrls2v,bafyreiernu6v6eif2klz33677ipk3w7i72gmke6tlttfsxqc7ufbkbc3hq,did:plc:g6ldh3vwciybsfxllr5mango,gauteh.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:hvkqfiublucrrk2gs4tplvdx/app.bsky.feed.post/3mfvzhs5xxk2z,bafyreibmkuitjgzjyr2kfdt2ylvwnxewwculvnpw37dchktnnumvmojibq,did:plc:hvkqfiublucrrk2gs4tplvdx,auditorynerves.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfvxmdwww22o,bafyreih3tmn26qji75da2twheoy6t5q4irqivtcw6fj6n6zzixqqk5pttm,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfvx63owps2a,bafyreiepxcueknetynecjtwfqppc4ceghmq2kxpeq7oq6nlwi66nfusmsq,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfvwsv4qvc2a,bafyreigethluju4uvhto2gcap7xqxy5r2fqlm63bh6puscjpffgqdrayqm,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:lx4w72rp6hdurle6em36qgau/app.bsky.feed.post/3mfvvfo3ehg2s,bafyreib6ozvqxotbt4h6vvwbkpwrxcnnaa6o2gkszxfrcwrnhwitbtcmuq,did:plc:lx4w72rp6hdurle6em36qgau,embo.org,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,1,at://did:plc:bmarnzj3houwlhnm53avpqnq/app.bsky.feed.post/3lbf2rghjlk22,bafyreic6oljo6rikml4ycqsl55jon33mq3fjmjxlcqyzzunl4gskyh7mse,did:plc:bmarnzj3houwlhnm53avpqnq,eduskyteam.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,2,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwyqa5bdk23,bafyreih3lviyfp54aclwipp3tsydt2ecmpzufdhdxrkyg3y46rwenh7aaq,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,3,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfwwdydlzc2d,bafyreiajkqf7mpakzzlhqwlwhumqqjs2mqllemtlx7nkl5spa5nvn7lpoq,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,4,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww7bswa22d,bafyreihsukdxfsba5fmi3f5ipg2cvwx2zvpa5gs2vd3jfhoetzq4yequvy,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,5,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww3sdhzk2d,bafyreih5hxvkv53ihzwiqxaadoyueespu5hit5dta2mq576mgrfhalar6i,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfwvo6rt5c2c,bafyreibskq3zpzrnk5gcrzoq5h6jlwpywv2lya673tme6tedd7jwojivmm,did:plc:bojmet4wbfkvvy5tnojvzlai,ericcurts.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:slv3rjhdks23mcpoezx3rf5u/app.bsky.feed.post/3mfwv5txnvs2x,bafyreiekakxtyydgixxvee2swsst3z2gvjqd6jj2d35hkopyvckptmci3m,did:plc:slv3rjhdks23mcpoezx3rf5u,stephscythes.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:b3m7d4s53jveklaane4ftdml/app.bsky.feed.post/3mfwuywipss2r,bafyreig3e4hpnirumwayifrog3cmn75plr2b26nsah5lordbuovp4cf4de,did:plc:b3m7d4s53jveklaane4ftdml,teesharoo.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:u6hyweqdozws6uxewuf6ehtk/app.bsky.feed.post/3mfwqlucmks2s,bafyreie2h5rm74nlzbl3kyj5zajv57q3k7kxus4ocewvhu37yeorkubt4e,did:plc:u6hyweqdozws6uxewuf6ehtk,mtholfsen.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfwq3376at2c,bafyreiayrkhwquflz2csgbl3zdnfwm5snxd3kcdzvonova7jqscyhl43au,did:plc:bxsrndkwkqq7wpc6wwrbu74b,auneeducation.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:5flh5343wiundn3k7m2k575d/app.bsky.feed.post/3mfwpphncwk2s,bafyreiaxnosjqxwlic77nc2ugsnwlmsbzatcmchnmgdxdyfcdil7s7oegu,did:plc:5flh5343wiundn3k7m2k575d,tkedmunds.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwo4qfsqv2i,bafyreiesmnhicf6jghilj3db7t7i4ih4yolfvxomieknoqyve2mhbwkmlm,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:czbeffc77u66xrpt2owl7dqs/app.bsky.feed.post/3mfwo36a4pk2y,bafyreighcjikdixol75dcwxzxcc5r5dn2ew3ripjudq5w2jfhzu7yx3wra,did:plc:czbeffc77u66xrpt2owl7dqs,andreamack.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfwnka2dwp2w,bafyreig65i7umsqy3rdw7bolhfpvq24o67f3rzkmibwvepqw2iznxk4bcu,did:plc:wqbeuqsit7z56jqoiqx6a67r,echamblet.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwmvfkcie2i,bafyreibh3df3fmaksus64h3tswppakvmb3bou6wpavk2uwmrx5coajvlra,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:5d4kqmlpxkdeerngwjqctaq4/app.bsky.feed.post/3mfwl7nv4os2r,bafyreihzymedx5xpd37a5edn3ysbdxaxnrs53edzzfc2wiljaq5pijbszq,did:plc:5d4kqmlpxkdeerngwjqctaq4,thesatcast.com,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:rvbfm7iuav3xewenrbaxjlsh/app.bsky.feed.post/3mfwkfojm6s2z,bafyreibap7ejxrmdro24vu5ncnsajj2timw6vimeuyuvc646g6qxkhoari,did:plc:rvbfm7iuav3xewenrbaxjlsh,yvonnec4788.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:ynq7heni7o4figgkgmw2mysi/app.bsky.feed.post/3mfwjzfncpk2g,bafyreigeo52xgesgj4xugtcncgbuwk2h7lt3jecbu3uv7kypuay2muhqdu,did:plc:ynq7heni7o4figgkgmw2mysi,kidlitcollective.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:s3gewuysj5vyffcvpxe2gpgb/app.bsky.feed.post/3mfwiz5yfms2e,bafyreider3sdw4kydyo77pzdhzve2wbck3hpqdwcifk34ixywflkywqc5i,did:plc:s3gewuysj5vyffcvpxe2gpgb,nenebal.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:tlcyunghi6t4z7bxnxpddz6d/app.bsky.feed.post/3mfwi3dtnwi2g,bafyreihr3pdv3pghvc6nkezph6vq7bdtsu7hfugm2uarftzfb2q46l25bi,did:plc:tlcyunghi6t4z7bxnxpddz6d,edumatch.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwhji7lvt2h,bafyreieovm3ue2rfhqyfqazog37nb2swgmr37qn3cvy6qw7c2aha4a4pma,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:5bcduiswkhilco6g66tjo57y/app.bsky.feed.post/3mfwhhwmivu2z,bafyreifijsywsa67f75lboq3l7mv376q6aoszqcbygmyfhgdfl3lmhvcfq,did:plc:5bcduiswkhilco6g66tjo57y,keepinlearning.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfwgpmuc4c2o,bafyreih3ei6663cpcjg2ob5374z22niwpm6d3sgujxqyplt2xtm5mm4cnq,did:plc:6nwrwt5xhupr6rqhjjzbyjr4,clickteaching.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:5rsby4h57omng3wumf7ks5bi/app.bsky.feed.post/3mfwgezhddc2w,bafyreieklb2ks75x42r7hsro6axzhe7hbvpzycxwpnb3rnz2tepwitomie,did:plc:5rsby4h57omng3wumf7ks5bi,markwestonphd.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwfwctm722u,bafyreihhk56u32qrgm5davqhew4hqc4rmel6jyloqeqi6zvjpf6fp6hepa,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,26,at://did:plc:ruim3mdlpbpuswzl7bzj7lfq/app.bsky.feed.post/3mfwellqmus2z,bafyreicpfik44vdsaj63glt7dgdktjkkvacka652ctbraqvxa2ikme5goq,did:plc:ruim3mdlpbpuswzl7bzj7lfq,tagtiv8.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,27,at://did:plc:6e2hsqzve2ewt4msq5rnrbbv/app.bsky.feed.post/3mfweazehvk2e,bafyreihtdb6cxrff7wtm3vmvj672eggq3ocuaswkylklpqanvgryyopdiq,did:plc:6e2hsqzve2ewt4msq5rnrbbv,msmgutsell.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,28,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwdk425zk2u,bafyreia7tx5lk2wszcbxiqhqlyffbdlesxvvwkx2kzovlgaki4ozjofqsi,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,29,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfwcpph2vo2n,bafyreiegzgbipzcsohifhfgs4t5o5roukoeujn2zrzfgl6sg35hdrdr23y,did:plc:gkqyvbabw2lktfoeoehcyxye,studenthandouts.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,30,at://did:plc:f7nfvma4oivfdrrkru2no3fe/app.bsky.feed.post/3mfwc2ks5bs2c,bafyreie7lwtqmwk6oucmmpnwyfir5pnhn7onybipaa2y2ysm5xkys24dj4,did:plc:f7nfvma4oivfdrrkru2no3fe,markgoodrich.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,31,at://did:plc:sylpou6sk4oxnvokdr2pccjo/app.bsky.feed.post/3mfwbth65fc24,bafyreie4noczsew6my4ge27m2mmrzjoroto6ctlmsj35yhx6fjx4jy7gci,did:plc:sylpou6sk4oxnvokdr2pccjo,practicaleducoach.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,32,at://did:plc:z6eqrxpkpu3hwrnvfp7tmp2n/app.bsky.feed.post/3mfw5pkr72k2l,bafyreidde54l3aaxoaa44vxqia2z5pnhmf4ew2lgpunebnsa5pi6yh35w4,did:plc:z6eqrxpkpu3hwrnvfp7tmp2n,melaniedusseau.bsky.social,,
