run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfatsc56pc24,127,7,4,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfas3yjdz62e,345,45,23,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:jbbihzchr5vn66exzpu2uowf/app.bsky.feed.post/3mfa5g4t3nk2l,89,6,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:gkj32viy52otbdeiphvgrmbl/app.bsky.feed.post/3mf7lfzrejs2t,24,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mf6c6jzp5s2d,48,2,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:svxkk2rpm2wa2nqgh4duumm2/app.bsky.feed.post/3mf5yp7ndcs2f,57,9,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:gd7asd6mdg5za6lvzpypyzmb/app.bsky.feed.post/3mfyonl4cnc2v,4,4,0,2
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:una3bteoabedhtsaval5ws7p/app.bsky.feed.post/3mfymqnilg22u,2,1,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:kpygunyv4xj3nif4mlvdux6h/app.bsky.feed.post/3mfymovgo5c2x,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfyllfklue2m,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:bqyzfaytkbxhiwznthujm72k/app.bsky.feed.post/3mfy4daedxc2v,27,9,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:niws4datih6dforyd7y22km4/app.bsky.feed.post/3mfybi6qvnu2v,7,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:6wbbke6vcio2l5vnepr56pgt/app.bsky.feed.post/3mfy2k575ck2u,18,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxxsxtpf32h,25,1,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxkft4quk2p,95,11,3,3
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:s7w2hsxmev4kysifucmcch63/app.bsky.feed.post/3mfybsipsws2e,4,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:ssmjznvfdrjytvrktiedavrs/app.bsky.feed.post/3mfyh5zs3js2k,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:gcznso7y5ewai3syovdvffu4/app.bsky.feed.post/3mfybzyames2t,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:eszia3ynuja6s7x3y3xnmkil/app.bsky.feed.post/3mfxkzbjjq223,48,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:uuykykkdbtq2plsexeztdhpf/app.bsky.feed.post/3mfyexpfrc227,1,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:77fe4qxc74zyjnugs5pdtcyq/app.bsky.feed.post/3mfxhruq7lc24,43,3,5,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:d7afxuq2iotwqbykuhr4dtdk/app.bsky.feed.post/3mfxzj6tcvy2k,6,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:krrs7hdbwys5nljm6rbwar66/app.bsky.feed.post/3mfxi5mjoz22a,33,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:cgpnkgci33p4g2h3uif6wbjk/app.bsky.feed.post/3mfxwvfu73224,6,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:je2hxks3wv2eptk4pfr3umhs/app.bsky.feed.post/3mfxvw2dims26,7,0,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:b735o3m6zkqiyryrukkw3ar4/app.bsky.feed.post/3mfxrfruqrc2c,10,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:cj325x467prawtzgdugcn2zl/app.bsky.feed.post/3mfxncnimxs2o,16,1,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:eszia3ynuja6s7x3y3xnmkil/app.bsky.feed.post/3mfxgnfurbk2y,23,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxh2kedvz2g,22,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxwrivuht2u,6,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:xqsbc5u4eayxksadbhzhzl4t/app.bsky.feed.post/3mfy7tpifss2j,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:niws4datih6dforyd7y22km4/app.bsky.feed.post/3mfxey3bhsw2z,21,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:y6wlalgocai5u5pwin56z5yn/app.bsky.feed.post/3mfxcqbtubk2d,24,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:i542bn6r2sctx6bmkfqg3pxz/app.bsky.feed.post/3mfxju2ntgs2a,13,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:xslhwrwh7kkxw6rmsjkoaxay/app.bsky.feed.post/3mfxjztri3c24,11,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:hspzahunljuzldbqfk7nzmyy/app.bsky.feed.post/3mfy5e75ub22n,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxnspr7yt2f,8,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:st7x2urpl2fsbfh2v3gtxccf/app.bsky.feed.post/3mfx6v7wmh22s,24,3,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:i4undpn72obwb3pgpgxefmxr/app.bsky.feed.post/3mfxsp2xql22l,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfy537zwaz2n,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:zppp7hfntucfhq2fe6ovurhn/app.bsky.feed.post/3mfx2qgxha227,30,4,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxiq6q7252t,11,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:i4undpn72obwb3pgpgxefmxr/app.bsky.feed.post/3mfxnlhbb722p,6,4,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxjhuqr5j2d,9,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:p22kgfyf5d2pdxngm73nrrct/app.bsky.feed.post/3mfxqi2c2vc2z,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:ev63j3cc3lou65xc3zocetgo/app.bsky.feed.post/3mfxbeq4eok2n,14,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfy2tbhwz62n,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:p3gupq5pu2obe2n4brtwabzc/app.bsky.feed.post/3mfx5g3ffbs22,18,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:b2b2qixpvhnlyarm3intuspi/app.bsky.feed.post/3mfxmqbm4xs24,5,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:6ht2zcqdf6x76xgzhjhy2u34/app.bsky.feed.post/3mfx7w4upf22w,14,4,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:rynds6tzvo5ve3ah4yrhjztn/app.bsky.feed.post/3mfxdnir6rc2x,10,0,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxuc7fow72b,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:2pwml7uxsl4skd2kl5h23sjr/app.bsky.feed.post/3mfuwhcou2k24,406,30,48,3
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfwrhtwxou2x,33,8,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:wnuw37lluxzgsdnwxl7sgjmr/app.bsky.feed.post/3mfx6b6zocs2u,14,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:50Z,auth,auth_enUS_labelerexp,at://did:plc:dife5rd2zuunnhwzf4yab6rb/app.bsky.feed.post/3mfxdtl2a3c2l,9,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:4bmpz6kxq7fh6chi7batlqnr/app.bsky.feed.post/3mfypvibuhh2s,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:totljmvjpb2sf3tysvmlsssv/app.bsky.feed.post/3mfyplmb7ds2z,9,1,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:4acwr5joqxftb7mbab5qg2nn/app.bsky.feed.post/3mfyowptpi22j,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:6tv5njii5nr7rskta5dy34l6/app.bsky.feed.post/3mfyoq3rn6k2o,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:2xhwxdrher5nskn5dg6grkfh/app.bsky.feed.post/3mfyo6iwdu22j,45,4,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:42m6elipgsqmg2mzrzmgw4p3/app.bsky.feed.post/3mfynz7w5e22a,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:fjbhac3rvbix6l3in3gwuylb/app.bsky.feed.post/3mfynqw4lmk2v,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:pgefmqy6uyqzmep5fswzm4ge/app.bsky.feed.post/3mfyndjvgnc2x,3,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:pgefmqy6uyqzmep5fswzm4ge/app.bsky.feed.post/3mfyncm2vps2x,3,1,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:pgefmqy6uyqzmep5fswzm4ge/app.bsky.feed.post/3mfynbgmox22x,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:wxgnrvajyhyf2ldpbzj5c2ao/app.bsky.feed.post/3mfyna4bqkc2l,2,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:djsfn5uphc2ix77zdkv2lcpi/app.bsky.feed.post/3mfyn4j6dfs2q,4,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:35tyw6tm4ypyf4dxzojfrkdf/app.bsky.feed.post/3mfymtvvcqc2y,46,13,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:wgbnd3r5v7vy2nsizkq7o5bq/app.bsky.feed.post/3mfymrnyzec2i,2,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ulhngv2npsjvrxxyeteia35l/app.bsky.feed.post/3mfymqflhsk2k,1,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:xjjzhum6mqfrlwvcm3gthxhl/app.bsky.feed.post/3mfympydv4k2j,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:xjjzhum6mqfrlwvcm3gthxhl/app.bsky.feed.post/3mfymojver22j,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:vk4ltfgkmmuxpplmzrwa5emd/app.bsky.feed.post/3mfymdljcms2j,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:hmd6ltsmw3d42jeatkfloyqw/app.bsky.feed.post/3mfym2ipiik2n,8,1,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:xsivfzuf7eimbg26uegvgyao/app.bsky.feed.post/3mfylonl64k2a,3,3,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yxjzvfbc47vykpneartryk2e/app.bsky.feed.post/3mfyl3vts3s2s,5,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:sf5dw3rhegawhar5elboyvsr/app.bsky.feed.post/3mfyl2l3wmc23,34,8,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfykzgax3222,9,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:mu3pobsvznfuspk3n3bp7zuh/app.bsky.feed.post/3mfyknbfzak2q,8,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:rsepeoudpyvtneeycneqlj2p/app.bsky.feed.post/3mfyjrwu6ek2p,7,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:d2khz4pszxg2bvuqrlku3jr5/app.bsky.feed.post/3mfyjdsjun22s,5,0,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:p4dzldfvxfcopbjcowo6vgk5/app.bsky.feed.post/3mfyj4jvb3s2o,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:malm7j7vvzeewt5qan5vutlo/app.bsky.feed.post/3mfyj3ieb5s2s,6,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:y4buqogznn6kkqtcmgbyixkt/app.bsky.feed.post/3mfyj3deiu22b,10,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:czld5skseddmrdd6rhrjgqlb/app.bsky.feed.post/3mfyis4elpc2x,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:p4ogczbysvt7mtg5s3b5dtw4/app.bsky.feed.post/3mfyi5ajbuk22,8,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:uoaydeiw2vs3gdm3cizj7pnq/app.bsky.feed.post/3mfyhwwhcqc2q,16,7,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:5yeuw7ef6yf42d7n463tgu2p/app.bsky.feed.post/3mfyhejz5ck27,103,19,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:d7gackhwaxv2vqq5sue7qofb/app.bsky.feed.post/3mfyhdlum322j,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ph76uqr2pruucbmryrhb6qw7/app.bsky.feed.post/3mfyh664syc2l,6,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:apesuyunzf32m3u6cxdtnmbw/app.bsky.feed.post/3mfygpabavs2o,19,5,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:f7hxmagdps6elndmpc3ntizg/app.bsky.feed.post/3mfyflyu36k2x,8,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfyextafsk2u,17,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:gvhrnzdrwlw662ww7hkhtimt/app.bsky.feed.post/3mfyeuhjizk2x,4,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:jxr2pdv2x6cjrg47fp25n54z/app.bsky.feed.post/3mfyesx64gc2h,8,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:oc7qjtldzqvx4apuavadow4g/app.bsky.feed.post/3mfyepwucb222,9,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:nakyyqiyby3ois6w5hsjq6sf/app.bsky.feed.post/3mfyem3slgc2z,13,4,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ifhpzkryrfrrlcps7pjtytif/app.bsky.feed.post/3mfyddykvdk22,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:jtgtg7kuaxpfad2y77x4arhg/app.bsky.feed.post/3mfyd6spkes2f,5,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:jfn4qj5aeqyhylnpee7v6fmm/app.bsky.feed.post/3mfycve37ws27,3,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:6iob7a6ies54zkxamjqkf5du/app.bsky.feed.post/3mfycmjwrrs2l,4,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:7rb7rpy2v4nnckww5xs6z7ru/app.bsky.feed.post/3mfycfcwurc23,19,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:5ts3lawcet34jkpc7dzfplca/app.bsky.feed.post/3mfycf6i7dk2w,36,3,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:x4mofwaqkgamntomxd7vxivi/app.bsky.feed.post/3mfyc5g6zak2f,3,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:wjkagp2pa5jiutzqn33zttci/app.bsky.feed.post/3mfybvljuic2g,25,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,5278,573,15,3
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:d2vg3ev62rmv4zrivswlpeim/app.bsky.feed.post/3mfypwxbkeq2w,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:vrz2ryxawsorzgs4zb4tndar/app.bsky.feed.post/3mfypwnywbl23,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:azsiq6a5plbpa7ekw7pdrnum/app.bsky.feed.post/3mfypw3p6ek2i,0,0,0,0
