run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:img5mxnotybrz56wefgoqwyd/app.bsky.feed.post/3mfxqsoo4s22f,10,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:idefxmjmzcvr6zo5n6thohdl/app.bsky.feed.post/3mfwyopcuek25,29,5,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:yl5kkgndqfy7uswmblvcfj56/app.bsky.feed.post/3mfwpgc5jt227,81,17,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:s5eq2gxjm6votxsrv4ve2rbw/app.bsky.feed.post/3mftmy6wgsc2v,226,20,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:fykhc3mgnddorhmdz7wjlkmb/app.bsky.feed.post/3mfsqwjixqk2r,334,88,21,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:klz2u5rln7si3rxogoaf7qwv/app.bsky.feed.post/3mfxhb77kf22l,27,4,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:dbqr2nfo24zdmdycytxrztu5/app.bsky.feed.post/3mfws5eevgk2j,27,5,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:46mmdc6jzamu35opijgedihw/app.bsky.feed.post/3mfwm6fnui22n,92,12,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:f3nqd67bhnsoaxxxdfzhihqi/app.bsky.feed.post/3mftmjcmph22c,224,22,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:cdvy75bpcratrj7vbt3my4ul/app.bsky.feed.post/3mfwbizvyhk2n,34,5,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:tgnru6rietuyibz7garpwtkn/app.bsky.feed.post/3mfx7sce5es2s,47,16,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvr5pka6s2n,117,17,2,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:26zxoltaezryvgsdjvespejm/app.bsky.feed.post/3mfrfvmp73s2a,260,20,5,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:f3dcsz365o4zyt7uuqyliwgt/app.bsky.feed.post/3mfsoz7jw4s2f,174,45,25,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvrib6lh22n,103,7,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:tshv53ovozlumx3fmo26d6o4/app.bsky.feed.post/3mfxoxcbey22v,7,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:m3legirx4ls7kgulxe4vuu7v/app.bsky.feed.post/3mfweiti3522u,43,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:2xin7mwv3bex3rax2xjg2ll6/app.bsky.feed.post/3mfwei7yrt22r,24,1,3,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:2u3hmqw63fxetmctgwzlq6zc/app.bsky.feed.post/3mft4dv6sx22u,203,14,3,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:sukplti6qmfykrf5ed7ubawk/app.bsky.feed.post/3mfx2ipbjds2l,8,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvq6knwmk2w,75,10,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:um5zvtl7uaredus6mdcu4iut/app.bsky.feed.post/3mfsxuojtcc2a,118,8,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3f4atlfwfkyacemakzncoam6/app.bsky.feed.post/3mfww5exlrk2x,47,1,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:gamdobb7hcsc2rffufhz3pxx/app.bsky.feed.post/3mftmfj6pv22i,82,13,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvofankcc25,136,16,2,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3fc33gih2em5zikiaxrsk4or/app.bsky.feed.post/3mfwro7ivpk2y,13,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:nhsvgczsbknm4ae7s6espwxa/app.bsky.feed.post/3mfvwumrs2k2y,24,6,2,3
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:r4cxjbqipvf3vrapv25tp337/app.bsky.feed.post/3mfwhjq2r6k27,14,3,5,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfwtjwceyc2k,8,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mftuu6vdb32j,140,19,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:liofjt5oyjjva4xrrs6b54en/app.bsky.feed.post/3mfwtocj37c2r,11,0,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:f3nqd67bhnsoaxxxdfzhihqi/app.bsky.feed.post/3mfrfrik23k2m,310,30,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:5wb2stc32zl3tl3liuk2vtn6/app.bsky.feed.post/3mfyobehyus2j,7,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,30525,2221,965,488
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:elgkp22tjscka4ij6kqibtvt/app.bsky.feed.post/3mfynffhkx324,23,12,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:3am7ou3yushm5444fpg4kogs/app.bsky.feed.post/3mfymxsvbr223,10,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ppnbgb6bpdvg3unr656y7ufp/app.bsky.feed.post/3mfymrrdqfk2y,7,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfymih7zvc2m,10,1,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfyme25pv22s,43,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:zq2dj4isij7fkgxdaq4objoj/app.bsky.feed.post/3mfyln46wqc2m,18,6,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yxkip4xxf4mlialvuuoisc2w/app.bsky.feed.post/3mfyl5ffy2k2u,3,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:hz63tobfmmchcl6mncvqvup3/app.bsky.feed.post/3mfykmas3xs2n,2,1,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:pjaq65rlh476irfl5dfggi5j/app.bsky.feed.post/3mfykghpcoc2i,1,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:lmndrquzjoynsxgz7rcn5unj/app.bsky.feed.post/3mfyjvaahhc23,9,7,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfyjuhfxms2y,9,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:s47snnm74o7i5pmpkljfbjon/app.bsky.feed.post/3mfyjmxryms27,21,9,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfyjhpvipc2e,1,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ypwk3a2va4sjhf635v2buswn/app.bsky.feed.post/3mfyggksdvs2b,21,10,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:hpy2vcibkofb5ojk5jxtxbom/app.bsky.feed.post/3mfy7dwy4ms2b,33,4,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:mmeaii46m453vnydndueh2uz/app.bsky.feed.post/3mfy6v6fons2x,5,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ywwbhwuq4sszjve7kdshnahd/app.bsky.feed.post/3mfy5yq53gc2c,16,3,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:lmndrquzjoynsxgz7rcn5unj/app.bsky.feed.post/3mfy5wni6ik2z,16,2,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxyxwm2z22x,13,5,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,12,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfxuevol6224,2,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxuasngis27,66,5,3,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxt24d6hk2z,12,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfxpwsqtis2y,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:iwgwajo6hldl2mfpnjxrluiy/app.bsky.feed.post/3mfxoqs5gss24,21,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfxocg5tb52k,67,19,3,3
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:w6c2pvjqyckbpcesgvse66r6/app.bsky.feed.post/3mfxnasfjds2k,90,19,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:pmblrcrtwyygo5dsiag73sm4/app.bsky.feed.post/3mfxlmj3okc2u,16,6,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxkrguoqc2x,43,23,4,4
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfxkkorsyd2p,5,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ffbys4bhsty7jbhu65vd65/app.bsky.feed.post/3mfxjrcbep22e,26,9,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfxgir3ors2s,24,8,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxggc7jds2d,17,5,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxg22qvrs2u,21,7,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfwegtic2d,16,12,2,2
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfnw4yks2d,21,16,2,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mfxdotxk4k2j,7,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:3ly43j4q3adpehsgtfhs4yzy/app.bsky.feed.post/3mfxddh5onc27,11,4,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:iasi3qouelwm5erotmasw2nf/app.bsky.feed.post/3mfxcmelwek2p,12,7,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxcagpmks2f,36,5,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:3q4ybfkwztokbdhdzhhkosud/app.bsky.feed.post/3mfx7ptxg3c2a,35,5,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfx7nfqq5c2c,29,15,6,4
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfx7fegivn24,5,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,32,8,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfx45ojeyc2l,175,83,15,6
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:hbpymyebs2jpdlkjpvuy3p2g/app.bsky.feed.post/3mfx3ufeayk24,10,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,100,14,5,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfx354bplo2k,51,15,1,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:wwczpwwwpdfhbwxphbto2kku/app.bsky.feed.post/3mfynmfwr222a,17,6,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:adruugmqtbz7m7m3jj24vnpl/app.bsky.feed.post/3mfynlaxjwd2l,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:ftg6znjtnyts4ryvblnf65ve/app.bsky.feed.post/3mfymqyfgis2l,8,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mfylluvnxm2q,15,1,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:hvmdheekdkeswuhnfwu5qxxz/app.bsky.feed.post/3mfylaccg7s2w,0,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:ipxnz2yrcz4ooxs42zmojkxh/app.bsky.feed.post/3mfyjgg7bfc2u,1,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:2clljmp7zdeokqu2fncgdb6u/app.bsky.feed.post/3mfyitxeskk2s,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:l6koa4hc5d6u6oh7jtexvjuq/app.bsky.feed.post/3mfyiplyf5s2z,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mfyc2j2xw22l,181,41,7,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:dmuhnfohmz3of7njmzsx2qt3/app.bsky.feed.post/3mfy37qclnc2y,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:cnnr67zb7fcr64u2vj67hu5c/app.bsky.feed.post/3mfxybsbe2c2k,0,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:acjzsrd4eiq4vg43cwuwadg7/app.bsky.feed.post/3mfxyb6a5ik22,0,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:cnnr67zb7fcr64u2vj67hu5c/app.bsky.feed.post/3mfxxzd6xxs2c,0,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:acjzsrd4eiq4vg43cwuwadg7/app.bsky.feed.post/3mfxxsq7ack22,1,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:ipxnz2yrcz4ooxs42zmojkxh/app.bsky.feed.post/3mfxx5fewds2v,10,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:4gvknr7shvnikz4ymbtf7wye/app.bsky.feed.post/3mfxnsnflfk2y,38,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:4gvknr7shvnikz4ymbtf7wye/app.bsky.feed.post/3mfxnsjpcak2y,237,30,7,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:g47g3yqbtknzj2v2ddf55gig/app.bsky.feed.post/3mfxmbmaykzj2,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:hvmdheekdkeswuhnfwu5qxxz/app.bsky.feed.post/3mfxm6hqhxc2x,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:2qdbtl42xb34qjnvxwxgtwds/app.bsky.feed.post/3mfxiyocxek2t,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tazrhil6tkdhi3njz5tez2z3/app.bsky.feed.post/3mfxiczqj4s2f,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfxeg3hmsc2z,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:y2ps7or6drwz3yuvelv6glai/app.bsky.feed.post/3mfx4lk7wis2q,13,1,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfwxy6gsn22r,1,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mfwwu4f5mc2r,47,6,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:r7od6pwoxc6zqhcpy3crmu4q/app.bsky.feed.post/3mfwu6xl6lc2l,31,3,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:ewe4y3m2ny5z6nnrmqlozqgg/app.bsky.feed.post/3mfwsp4rjh22n,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:rmc2vqeehqcj2qxfsrihvfrg/app.bsky.feed.post/3mfwrgvsxrc2i,3,1,1,1
