run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfvnrom5ws2u,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,30,6,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfvlzg5zls2v,52,12,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfvgjz6egc2v,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:jehtqplqrlycaf633khhhiyf/app.bsky.feed.post/3mfv2u4y4ic2s,9,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfuubwptz226,13,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfusev6zu22e,132,21,3,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfuqsyzr722n,40,10,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:xwmsntf4wr55vr64uxgh4cii/app.bsky.feed.post/3mfuhmpmnhk27,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:nmjjhipfgsbgrkgyva2ddi65/app.bsky.feed.post/3mfuf5l624c26,4,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:t3k47vdaqvarf34llgoarsh3/app.bsky.feed.post/3mfu5wube6c2o,2,2,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:hbyl72au6zo4h3toel6jt4ft/app.bsky.feed.post/3mfu5ussc6k2w,7,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:nmjjhipfgsbgrkgyva2ddi65/app.bsky.feed.post/3mfu2zeo4r227,7,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:m6x4er2nttmgaezynqm7ojcq/app.bsky.feed.post/3mftqpni4qk22,179,29,8,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mfto2x2tda2b,16,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ndedqmzjq4fgp4i64pordtw7/app.bsky.feed.post/3mftbbuxzvk22,21,1,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:myp2ufveb6f4djylf5zzuyne/app.bsky.feed.post/3mft6m5esn22q,7,1,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mft3txwgl22n,15,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfsyntwlss2n,39,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mbjcsuarqwrfzvjv2lpjwas7/app.bsky.feed.post/3mfsvca3pms2y,21,0,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kojkkputf5ckaktmtbytdpyu/app.bsky.feed.post/3mfss537bfs2m,29,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfsgqi5muc2o,32,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:jfo3v6msw7csotoqpkrmg554/app.bsky.feed.post/3mfsfzpsdjc2d,23,2,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:eatsdvnzp4hlwrpn6ltosoev/app.bsky.feed.post/3mfsexvssq22e,24,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ubdx5ce6efatamnpywwcyz5z/app.bsky.feed.post/3mfsed5oqd22t,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:jfo3v6msw7csotoqpkrmg554/app.bsky.feed.post/3mfscf6qz322q,16,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:c42vrfgt7xkvqauy4h5i4hlg/app.bsky.feed.post/3mfsa6y7xl222,19,2,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfs5d3r3gs2f,50,6,3,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:e23loicvqfeffhhnlspu3ghp/app.bsky.feed.post/3mfs3n5lwl22x,7,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:hc5xpnu5b2vuvdztg4tmyfu6/app.bsky.feed.post/3mfs2637z6k25,31,9,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xy2zorw2ys47poflotxthlzg/app.bsky.feed.post/3lu35ltq7tx2q,1703,241,55,39
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxuasngis27,14,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxt24d6hk2z,6,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:fqtdpe4vsqrwf2kqc6pq3yfk/app.bsky.feed.post/3mfxrz37oxs27,12,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xugrccgcsobrhtzvsmb3muyv/app.bsky.feed.post/3mfxrixu7gk2i,18,1,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxkrguoqc2x,34,17,2,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:spaatgakcgvhk66hxpmqsfcw/app.bsky.feed.post/3mfxkqgjnnc2g,4,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxka6lgs22o,7,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxjl2t3cc2e,9,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxixkcfjs23,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxini57y223,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxhy7cl4s23,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxhis2ge223,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:rkwir3oxsi7ildtfyd4bzmme/app.bsky.feed.post/3mfxh24im6k2j,6,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxgub24z22o,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:3gacealyzasdazeahg47binn/app.bsky.feed.post/3mfxfqblp322x,15,6,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:cdhcjy5vbqinqayd2cicdv73/app.bsky.feed.post/3mfxewtq5jc2y,18,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:milcfih4d6gaeqajxi2bjlo2/app.bsky.feed.post/3mfxe2yjewk2x,9,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxcagpmks2f,32,5,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:uske36usb57zyvcasln47el3/app.bsky.feed.post/3mfx5j7qtv22g,24,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:bw3uobs6k4rx5hbn6irgvkrr/app.bsky.feed.post/3mfx5gmqub32v,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:4kn4zclw35fifo3kgpkmhnj5/app.bsky.feed.post/3mfx4zvvaqk27,3,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:sxsb57gacatcpmzcy3wjfr5l/app.bsky.feed.post/3mfx423oick2w,15,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:nbpntaipwqfpf4jwmu6rhgqe/app.bsky.feed.post/3mfx3nu5qf226,30,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,84,10,5,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ivibyhnxquwibnzy25tr7p73/app.bsky.feed.post/3mfx34wivyk2i,11,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:35ycdaesm2yxq5s4feojesq4/app.bsky.feed.post/3mfwzzc4o222p,6,0,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:53ij6oh22zkhv6se52v2nm7r/app.bsky.feed.post/3mfwzxtcgok25,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:aojax3kwq2vkw7gl7fwe6wqb/app.bsky.feed.post/3mfwzk7h66k2e,38,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ty3t56dqoufkhevgxi236w2w/app.bsky.feed.post/3mfwzgivol42z,47,10,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xugrccgcsobrhtzvsmb3muyv/app.bsky.feed.post/3mfwywsvrns26,16,2,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:sehcpqiv6horvxo5p4plxf3g/app.bsky.feed.post/3mfwy6uz3dk25,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ihpq64lyuyd4ha2ibun7hdex/app.bsky.feed.post/3mfwxlaad3c2v,22,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6hbls6v4tozdlh3q3xzkxlob/app.bsky.feed.post/3mfwx5bm5hs2x,35,5,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfwwv4jfvs2i,70,6,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:5odp2okktic3ychbdqiw3kxi/app.bsky.feed.post/3mfwwsiag722e,37,10,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfwwme7jrk2b,23,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ypf46tvmlk77b2x4coe3ceir/app.bsky.feed.post/3mfww6bl3z32v,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfwvhv254c2v,64,13,5,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:suxp36zixdzjtmmnpkyx5r7j/app.bsky.feed.post/3mfwujq7xza2w,76,11,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:p54kmv7xtyjyzhhnujqmv4tx/app.bsky.feed.post/3mfwuaturnk2m,4,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hpxatunpvwic757vllx6ggdj/app.bsky.feed.post/3mfwsezdmcc2p,8,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:5chi4mx6xvbii7paiepv4j3c/app.bsky.feed.post/3mfwrx2z4b22o,6,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:aojax3kwq2vkw7gl7fwe6wqb/app.bsky.feed.post/3mfwrrdv6ok2e,33,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:aojax3kwq2vkw7gl7fwe6wqb/app.bsky.feed.post/3mfwqge2fb22e,53,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:sgpozlnj2aas4ze3j4bi6eyi/app.bsky.feed.post/3mfwqctt7c22l,4,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:s47snnm74o7i5pmpkljfbjon/app.bsky.feed.post/3mfwpol3fss2u,13,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:zdwsr4n4kud3aoqqoe7ygpyq/app.bsky.feed.post/3mfwozadtqk2e,37,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:3onxpfju7s54whvncinjcywc/app.bsky.feed.post/3mfwnkv2zps2r,9,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,28,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,723,108,51,18
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:3ow3lp7x5clt4w4le5zhvedx/app.bsky.feed.post/3mfxn324gy42q,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxiud2e222h,20,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mfwzavsddl26,1,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,24,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,8,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,0,0,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,8,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfvm222fu22d,11,4,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,7,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:udszcvpdxfyen5fqk75hhqzw/app.bsky.feed.post/3mfvilth6ls2r,4,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:xz3qwoxwcmdfcyd6utmyeguv/app.bsky.feed.post/3mfv5nvfzjs2q,28,5,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:kes7tg3qzfnhvoue6u57c5xm/app.bsky.feed.post/3mfv5n5hm5c2k,13,4,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfv47bh43s2f,8,5,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmz5gbvgcnqo3icxg6vqklnb/app.bsky.feed.post/3mfuv2srciyp2,0,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:ebovc3hnxjadg5cuul6geibu/app.bsky.feed.post/3mfur4pmty22x,8,1,4,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:letiaq2sxesu34pzxurs5yji/app.bsky.feed.post/3mfuooiuhu226,13,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:2bej4kdpsisfnf22qkkm2x55/app.bsky.feed.post/3mfungl7cns2z,5,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:ogjf45goezwuy4f2xoxgik66/app.bsky.feed.post/3mfuixibetd2d,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfuhzksm5k2f,13,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfugufzkoc2b,4,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:uptgfeea73j4bae7sre3ql4h/app.bsky.feed.post/3mfug4fzf6c2g,1,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu6llje5c2f,31,14,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfu6glcwak2s,3,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu2rebkuc2i,11,5,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:pyszu2oro6j5hwbnexkrl2cp/app.bsky.feed.post/3mftyuvkv6j2a,7,2,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:age5xvis2s2vy5qiz2tjxoc6/app.bsky.feed.post/3mftypf74oc2g,35,24,0,3
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:7sersfkhaznx4e4a2ttyc65d/app.bsky.feed.post/3mftqlcyfcs2b,25,17,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:zuw5ejb6oyaxfdame5dzctsm/app.bsky.feed.post/3mftlhx6qr22r,2,0,0,0
