run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,50,at://did:plc:vgt242ok7lfnrrbyy2yuhgpw/app.bsky.feed.post/3mfvqmit2rs2q,bafyreidr23ikuztdltqz5w27wqs6lodlofkbacykropp7zpfthpcpas7dm,did:plc:vgt242ok7lfnrrbyy2yuhgpw,gwenllianwales.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,1,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.post/3knxx2gmkns2y,bafyreiezhsoas2j3hh7brgnocowech6pqjqemjpii273fqp7r72ui74udq,did:plc:tazrmeme4dzahimsykusrwrk,anianimals.moe,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,2,at://did:plc:vkkzdclyao2az5udua5lzcex/app.bsky.feed.post/3mfu5idx4ck2t,bafyreiekkjb4l6ja6ulynahoqti3khmydweazb64iuqkbnwa6xd52qmrg4,did:plc:vkkzdclyao2az5udua5lzcex,1mero-9.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,3,at://did:plc:qw3fhcgji3rtbd5qi72gidwi/app.bsky.feed.post/3mfu5hvchac2j,bafyreiczduhlgigtezlzw2yk2mluk3lvoq2xgat2cscqq7vyrhtj67euii,did:plc:qw3fhcgji3rtbd5qi72gidwi,andrewclark26.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,4,at://did:plc:xp6nakdtvcigj4ytlznhvtp7/app.bsky.feed.post/3mfu5hhrom22w,bafyreifl7lpourazpl5d35lvuu7m4sz6n3iihvmgl3bihk2fqmmcprvzxu,did:plc:xp6nakdtvcigj4ytlznhvtp7,unallowedclown.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,5,at://did:plc:wswphchwkymazpg72ibrn4mi/app.bsky.feed.post/3mfu5hbw3oc2z,bafyreigzhbx2av2x5r26kk5kmxfgnbfwrpd7imrwj6bzb7ngl542xasekq,did:plc:wswphchwkymazpg72ibrn4mi,rukekim.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,6,at://did:plc:l3mrff6tdi2y7i3ng6a7mob6/app.bsky.feed.post/3mfu5hahw5225,bafyreihnmw6jhw43exua2tzpljkipldjxru5szyqmym36gaaw5abfmn7qy,did:plc:l3mrff6tdi2y7i3ng6a7mob6,hanyosacrimony.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,7,at://did:plc:g6q2dzyytmhpy6bdhvmlraej/app.bsky.feed.post/3mfu5h4kfjs2r,bafyreieshl3qvewi6to7oimaoaf5rh2unshhvvcgkne3xceflkyulhwcvi,did:plc:g6q2dzyytmhpy6bdhvmlraej,agatedragon.blog,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,8,at://did:plc:4uf37qlwnr4d7ndkd5d36pah/app.bsky.feed.post/3mfu5h24u3k2t,bafyreiaawcmgiykuqi6ehcrlnqo5tyiieisscn2pwsyt3wlud3bpf24pna,did:plc:4uf37qlwnr4d7ndkd5d36pah,ladsofsorrow24.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,9,at://did:plc:r3exwugdtxjdkbqa42kcomua/app.bsky.feed.post/3mfu5gybpj22i,bafyreidmwxxcv2gelsfzw7m6cu7thyho7s6vvvzvkf7ivttip5ttkevcvq,did:plc:r3exwugdtxjdkbqa42kcomua,artmasiah.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,10,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mfu5gtmb2k2o,bafyreicsiy7bklt44lza27sqw3d644bevvo6i3mqtmukaigyygilxbaj4q,did:plc:hslirr7h6d7livppaxty435b,newsen.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,11,at://did:plc:mnbb6esxlrzj6l3rwly2a4cq/app.bsky.feed.post/3mfu5gnjnqk2r,bafyreifts764oxjknunzay5wjl6jvqt6typm6qivo4mllny6lqg2ba63u4,did:plc:mnbb6esxlrzj6l3rwly2a4cq,chibichaninks.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,12,at://did:plc:lxy2qcslv2mw5hlpwh7w5c2t/app.bsky.feed.post/3mfu5ggni6n2k,bafyreia5xwg36v2u7okr2c57uzvxoaup4jr6rpe7cdua22fusvvna4dlay,did:plc:lxy2qcslv2mw5hlpwh7w5c2t,animenewsnetwork.com,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,13,at://did:plc:sie2d5xnwkzuzfcopac5shuv/app.bsky.feed.post/3mfu5eq7ufk2e,bafyreiguqqfdoh4jxvlihezimu6omip27cxrie4d27huhpweqk2wxpydoe,did:plc:sie2d5xnwkzuzfcopac5shuv,blabbermouthnet.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,14,at://did:plc:tzrrvd6eucpvmy3fkn6vsenr/app.bsky.feed.post/3mfu5el7l2r2p,bafyreihvsopl3meaetdbsp5akbi357wquncnxre62g4tsbipsfvrd6form,did:plc:tzrrvd6eucpvmy3fkn6vsenr,celadonca.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,15,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfu5droqt22u,bafyreicxp7fwypwlkcz6op5quigurw7ug6nxdalkf6wvqdyq5jtzt7huum,did:plc:n4q3tbere5pxwyc7dzixiji2,cumgyattler-v.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,16,at://did:plc:ws7lyb7i6vhwkwefyuu7awdr/app.bsky.feed.post/3mfu5drdfk22p,bafyreihqxqzhxxeya4lmgtvvdnajrzlehlu4lpaufqgon3rjgbe4w7wzsa,did:plc:ws7lyb7i6vhwkwefyuu7awdr,camoh.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,17,at://did:plc:tvg3xf4s674zad3tmwc533bm/app.bsky.feed.post/3mfu5crgps42c,bafyreif6swjlbvnvrd7k333zlfvn2el7lm4hkeotnllcjxvo5vewpajesy,did:plc:tvg3xf4s674zad3tmwc533bm,anitrack.co,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,18,at://did:plc:vbojwaqciwpo44uuln2qlmhx/app.bsky.feed.post/3mfu5ckokgs2b,bafyreihj3n7dad4qja6p6wovodcrqhfbvy3eeghs7yjupslqkxswkkc5bi,did:plc:vbojwaqciwpo44uuln2qlmhx,kellodrawsalot.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,19,at://did:plc:qcwhrvzx6wmi5hz775uyi6fh/app.bsky.feed.post/3mfu5cjy7f42r,bafyreigkk64jo4t42wwfxf3eejufsaiolmgefv2vge35p22qh4asacmtge,did:plc:qcwhrvzx6wmi5hz775uyi6fh,bot-tan.suibari.com,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,20,at://did:plc:fwbhe4cdccn2v32w3uizospt/app.bsky.feed.post/3mfu5cibqgk2q,bafyreibe5ckpswwxjkhidk7r2tb4dz6myih4u4kak6cjqdunv744i6ysea,did:plc:fwbhe4cdccn2v32w3uizospt,jet0.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,21,at://did:plc:f6knt4s43flx33cnu27xy2ax/app.bsky.feed.post/3mfu5c3oowb26,bafyreidq7tim3n75ywx2enar3aj2de3f6ciqmgultcpusaw76cqccma2n4,did:plc:f6knt4s43flx33cnu27xy2ax,fandompost.com,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,22,at://did:plc:csvh4u32uo7lx4ashl2gu735/app.bsky.feed.post/3mfu5byaz7l2t,bafyreieykkrqcxabtmh7tilcvb225ak4luef3daby64yb3gjun7z3jpjry,did:plc:csvh4u32uo7lx4ashl2gu735,anime.nexolutions.net,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,23,at://did:plc:xoh4slqbnpuoy33pemz36c3s/app.bsky.feed.post/3mfu5bwawgc2h,bafyreidv6lpkb2327icsstxmh4clbgaxklrtop7or44cexgwfbehg6tpjm,did:plc:xoh4slqbnpuoy33pemz36c3s,katsuyoon.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,24,at://did:plc:vcqfidzmsjspchbxrf5fzbpw/app.bsky.feed.post/3mfu5bqvus22y,bafyreig2ql3eufzyuzgjlv5n7tyqrk52xganxtdahdpavksqm4bqezrzy4,did:plc:vcqfidzmsjspchbxrf5fzbpw,panzafromparadise.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,25,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu5bmnems2t,bafyreie2ohlpyj234bhksx4al2vaxj3quegzyzb6ccwfwvbog6zcgbn3x4,did:plc:ojnhzgwwn6oud3prqgdkrb6u,marmalademagnolia.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,26,at://did:plc:5sks642gji24ljfkb4pvdyw2/app.bsky.feed.post/3mfu5b33kbj2w,bafyreiesp2thr5pzvfo3ustlvztpa7wr32tztnkgycxyfckobce6bl653i,did:plc:5sks642gji24ljfkb4pvdyw2,yenpress.com,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,27,at://did:plc:2h3zg6tizdclu6lzm27dooff/app.bsky.feed.post/3mfu5aukrh22v,bafyreicawfkwvnxvjzqbcemaj7mdotnyogrsex4anhln542bbasnw2o7j4,did:plc:2h3zg6tizdclu6lzm27dooff,aloadofhupla.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,28,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.feed.post/3mfu5akgelk2e,bafyreigsmksfuua7u363sw7inn4pjgmsppukmvde44kztlbkbwdsovnuga,did:plc:katjlkja2qvvgoac3kgvndjl,terbenaw.blacksky.app,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,29,at://did:plc:pqvwjqt23hllg6ihjyto7znq/app.bsky.feed.post/3mfu5acj36i23,bafyreiafmdw2dwqoyepfipramgvl7n26dutfz5yqf6hocuoj56wgd5mf2u,did:plc:pqvwjqt23hllg6ihjyto7znq,ljaesch.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,30,at://did:plc:7bnwt2656loh744yioi2gv74/app.bsky.feed.post/3mfu57h45ls2v,bafyreifftxxz7stb6hoycpt3k44tzwemdezwld5hdlfznsaoab7nsme6um,did:plc:7bnwt2656loh744yioi2gv74,skivingwords.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,31,at://did:plc:el26lialffae6fflhnkhpavq/app.bsky.feed.post/3mfu57chvhc2u,bafyreif2l5yi66ig2gya7ikksxetut7qoa52tffdpccls4ssktlpovxkym,did:plc:el26lialffae6fflhnkhpavq,aresxgod.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,32,at://did:plc:xbitfpvrviceyi6skethp2uq/app.bsky.feed.post/3mfu56vhbgc25,bafyreiduym3kyktdiq6r6l2cffp4gavivjvxungaiffkckuxqrakwessya,did:plc:xbitfpvrviceyi6skethp2uq,deltajulietmike.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,33,at://did:plc:5gv32scbj4kbbfof2tha2vng/app.bsky.feed.post/3mfu55baxgw2o,bafyreieedd4nb64y6otzwjvsvhu2v6yp53jwmciumtpebltgznnow5rt2i,did:plc:5gv32scbj4kbbfof2tha2vng,yugiohanything.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,34,at://did:plc:iz3jxhiaafgi46q25iiu5ren/app.bsky.feed.post/3mfu5563tus2d,bafyreie6ytwxv27zgiw5tzpa5qtaso27ldd5gznt6hb7z4bpzp6ko2hkfq,did:plc:iz3jxhiaafgi46q25iiu5ren,thesecondsol.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,35,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.feed.post/3mfu54rlie223,bafyreifcgnrlbx4kujnlrxnee5ppqihimkxvys6y3cvehn4pjueyc5d54i,did:plc:eda5rmt2rngdbpe63rad4ahg,nextniki.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,36,at://did:plc:vimqbrcaz6slsdantmx4hi2y/app.bsky.feed.post/3mfu52vixts2h,bafyreicnole2fkekpislii3poxcuqpvwyo2hll43dnvrtgc37gofol5qvm,did:plc:vimqbrcaz6slsdantmx4hi2y,solmatoi.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,37,at://did:plc:hv5odaknjuongylnlbp3k3mw/app.bsky.feed.post/3mfu52rbczk2m,bafyreiha4sdtezdbwnhz2k5hcmwgfhhrifyewcnqmae4uuwbmlojwmyyzy,did:plc:hv5odaknjuongylnlbp3k3mw,lnnlband.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,38,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu52nwj2k2t,bafyreihoasyjrguitdtzdr6z4gfmhbva2sc74uphng3bwr342fnn266lw4,did:plc:ojnhzgwwn6oud3prqgdkrb6u,marmalademagnolia.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,39,at://did:plc:4jzphlnf2kxpbr32zcwzabe3/app.bsky.feed.post/3mfu4zz6p4223,bafyreihvfeuuaqrw23gjyxcblq4uwt6zgwbodwslnx5jw2dlseiauxonfa,did:plc:4jzphlnf2kxpbr32zcwzabe3,azumangaframes.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,40,at://did:plc:egvjznhnvputvha22krcfk6v/app.bsky.feed.post/3mfu4zwsmi22q,bafyreich2fp3r4m64j5kebyyykluzulrn2opbx5zrqtxnjzst2cyq4yb24,did:plc:egvjznhnvputvha22krcfk6v,kabrubot.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,41,at://did:plc:thgsbdnayt2qxzssqb7qvlbb/app.bsky.feed.post/3mfu4zm5q3s2w,bafyreifiaqlz5voqe2qebv3uwyxk6fgy5lwg5cokhpgp4rjyxrfbrnqx5m,did:plc:thgsbdnayt2qxzssqb7qvlbb,dogwoodofficial.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,42,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.feed.post/3mfu4yfj7qc2j,bafyreib7kktcoadtwslczkyesejqercivvpeymcybkzeysnedcrfadk27i,did:plc:wyd4jtlfijybhu52f3lsj5jo,shinebright.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,43,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.feed.post/3mfu4y7tzv22j,bafyreihmwnju4dh6i4r3jnm7d7qifhgqjwu6merudbi7hckvc4lsss6flq,did:plc:2i5aqkw22nenebkhwkotzbyx,blarnius.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,44,at://did:plc:cuavsoi4hoqu7xo2j66tovm4/app.bsky.feed.post/3mfu4wcnjz22j,bafyreieuph44s7khlnm36htguygwttphldil5gc4riwj2kvtvitlkqmyli,did:plc:cuavsoi4hoqu7xo2j66tovm4,ladyjazzington.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,45,at://did:plc:2jm4qcwtm36htlqdkprmy7g7/app.bsky.feed.post/3mfu4wborn22u,bafyreib26yd5us5jb2qmqvoawa7r4unajfn2f4i64ytodm5exf3agaykba,did:plc:2jm4qcwtm36htlqdkprmy7g7,psychedeliclulu.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,46,at://did:plc:qipcvfhxzpcywk3txs44c6gd/app.bsky.feed.post/3mfu4w5u5sk25,bafyreibsc77xsqtnbyjj2mzmhr4gulon5wu2m5caad6rsbj5xxy2txt6qa,did:plc:qipcvfhxzpcywk3txs44c6gd,abicadaver.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,47,at://did:plc:fosunl4asn3s3cw4lw7dryww/app.bsky.feed.post/3mfu4vwyhjs2g,bafyreie2x3sq6d2sw6ax6iw7hospzr4e7ebk3iurvabsypm2esqvtgjcze,did:plc:fosunl4asn3s3cw4lw7dryww,jefffromregina.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,48,at://did:plc:lfi65l6imm2jog52pohcjoni/app.bsky.feed.post/3mfu4vrfgzc2h,bafyreiea4lxglmxh6hytgaf2whejztsgkifumribabjwthi523bw4kxrh4,did:plc:lfi65l6imm2jog52pohcjoni,fr0st3r.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,49,at://did:plc:rraeygty6n4nxm2mqfkzhgey/app.bsky.feed.post/3mfu4vkl6nc2v,bafyreib2nphi6fveoyupkmrjt6wvjj45w7phqlu273m57wgwv47q5synyu,did:plc:rraeygty6n4nxm2mqfkzhgey,revianfang.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaajjrj657mnm,suggested_labelerexp,1,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,bafyreiaz2uxxabexs7rmof7gjxe3okeuvao2oqe22drepbwbhywpon4am4,did:plc:vjyot2w7zeomrslomwpfxirl,jakei.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaajjrj657mnm,suggested_labelerexp,2,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxsqgd7yc2k,bafyreianojhtgsclurxyj267gvxjmcq7u6th4n6o7ga7c4tpe6dw2am44i,did:plc:abbvzld4kpfcznytzcu6pcc3,lyle-little.bsky.social,,
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.generator/aaajjrj657mnm,suggested_labelerexp,3,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxs3ixlbk2s,bafyreicoowbm6kklign5zwnvrsc6troll5zhhvvfp6pyewium4hb2d4dm4,did:plc:abbvzld4kpfcznytzcu6pcc3,lyle-little.bsky.social,,
