run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:qkpa7ixb4byji5fotrrrk4f3/app.bsky.feed.post/3mg2ggjvidk2e,6,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:rkpxrdh2ddzqwrxmfl2ymgcd/app.bsky.feed.post/3mg2gftywek24,5,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:ubmuqk7lqiliwaywyqpen37s/app.bsky.feed.post/3mg2getgmu226,8,0,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:4iclohhncthgjctef46uzxo6/app.bsky.feed.post/3mg2gek4evs2p,1,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:rkpxrdh2ddzqwrxmfl2ymgcd/app.bsky.feed.post/3mg2gef3pck24,5,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:rvcny264ielpnzuyxgequuhh/app.bsky.feed.post/3mg2gecp72s2u,2,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:2nzike6j4t56expbsb6yb5kl/app.bsky.feed.post/3mg2gaivbo225,5,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:rkpxrdh2ddzqwrxmfl2ymgcd/app.bsky.feed.post/3mg2g7sqc6224,6,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:ws5nvm5xuj5d6r5mddellrcy/app.bsky.feed.post/3mg2g6tdqns2k,0,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:i5mzzee5x2lwqt4rhy7oqcts/app.bsky.feed.post/3mg2g5wttyk2l,5,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mg2iqo2j7c2b,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,30529,2221,966,488
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ge4tbbtbnuwwltqupvvsrvlh/app.bsky.feed.post/3mg2hcdlnb22q,5,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mg2cpbrv4k2x,18,5,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:p5yeo4d35olo65jtkhfnijpx/app.bsky.feed.post/3mg2capy6p22q,4,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,183,48,5,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,16,1,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg23qzd4xk2h,15,7,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:jxnzx5bbbvpahhfp5vpvvyzl/app.bsky.feed.post/3mg23ciaqn225,22,5,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232fldok2h,26,3,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232efwg22h,17,1,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ddrnc2h,8,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ccry22h,7,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232ccj6s2h,38,12,1,3
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mfzzuk5vk226,4,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzzqimm4s2u,2,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzz34c3722u,14,6,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzyvzzlzc2u,4,0,3,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:kgyhwyhw3ctvajcfjtjxnc6y/app.bsky.feed.post/3mfzvys37ks2n,19,4,5,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:rwkqaqshvv5zumjldji2scrz/app.bsky.feed.post/3mfzvqb55dc2a,24,5,1,2
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:hticsq7ozbuvf63c4y4x6xyr/app.bsky.feed.post/3mfzurlxbv22u,4,2,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfzugy6o2k2k,1,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfzttlqf5c2g,8,4,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzsnjmgqk2c,259,114,7,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwsu7e22f,13,4,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwqvdn22f,9,2,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,8,1,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:zv2ltv3lzpakmm3uzw45r5d3/app.bsky.feed.post/3mfzqfcgfjc2y,6,2,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,16,3,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfzq4wuab22q,23,5,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:hvbp37bzhxpdkbnixxjdlyih/app.bsky.feed.post/3mfzpdm27sc2y,6,3,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzp4yr3e22f,9,9,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:5ucnzszleglvd6ewchbua3rc/app.bsky.feed.post/3mfzobygg7c2s,27,18,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ro5bifnoqsspkxtondjne6fz/app.bsky.feed.post/3mfznkbxszk25,13,2,2,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,84,28,2,4
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,5,5,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfzm7oh6fj2x,13,2,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzm4wnvgc2z,3,1,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mfzlgmg3ok2t,3,2,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:atv6b2ztwk4o3mcagzoqzjmj/app.bsky.feed.post/3mfzlfwpnys26,6,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkx7fbbs2f,38,12,0,2
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkvqqkok2f,10,4,1,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,16,3,1,3
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfzjyirlyl2s,1,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnogpoc2z,20,2,1,2
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnnlvbk2z,9,2,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnmjhpk2z,3,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnlmixc2z,4,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnktzqs2z,3,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnjf5qs2z,3,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:i275g7wv5vedrgt7or47plse/app.bsky.feed.post/3mfzyjyify22e,4,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:ih6plnez4i5o6dnx5zp3qh4p/app.bsky.feed.post/3mfzzdjpe2k2b,1,3,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzytrcuws2h,5,5,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:7nei2wxbpusse62q5ml3dv5w/app.bsky.feed.post/3mg2icnhiu22w,2,6,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzyz2wkic2h,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfz6pftp3k2o,3,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:q5a5yijzluojapo4ybp23ucf/app.bsky.feed.post/3mfzst4hy2s2p,7,7,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:uwxzj3wcos2qxzcwbfrva7xs/app.bsky.feed.post/3mg26xozcrc2u,2,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:duhyys2s3gbz2kpakktrlngw/app.bsky.feed.post/3mfzacrfvqc22,46,54,0,3
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzz34bjmk2h,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:cumzw2r5hijj5wdpbt6eikhm/app.bsky.feed.post/3mfztfpbbik2g,14,13,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:fbgpampfgokgfp3hmk7nf3lq/app.bsky.feed.post/3mfz2op3xc22z,4,4,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:fbgpampfgokgfp3hmk7nf3lq/app.bsky.feed.post/3mfyucousvk2q,13,14,3,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzyzyyesk2h,1,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mfzzakgy7c23,3,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:7i2hwsf5sdj4iww65t22jn4n/app.bsky.feed.post/3mfz4qwfu5c2e,3,5,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:lywwvbegz2lnfzlucxadztqm/app.bsky.feed.post/3mfzyrazfck25,10,12,0,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:t7f2vh5a3kuz2skwq6r3e745/app.bsky.feed.post/3mfzhtfr7ts2f,7,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:yihy2rcoxx3e7jhlqlpksubl/app.bsky.feed.post/3mg2dpzz5v22t,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:2nfexzpaqiyscshuda2gyqzf/app.bsky.feed.post/3mg2abh4jr22c,3,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:fbgpampfgokgfp3hmk7nf3lq/app.bsky.feed.post/3mfyxxmu42k2p,2,3,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:zk23aqjxlbzixarutu34bcgm/app.bsky.feed.post/3mfzy3tcn25a2,0,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:dxc2b3od263gbqoxukygxekb/app.bsky.feed.post/3mfzxp3bo3s2e,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mg2gw4qplc2q,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg23w3rlkc23,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:lb5dnroqbk4ikw4zmgdd77dd/app.bsky.feed.post/3mfyukobr3c2h,79,34,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:hqdmyt5ftec63ch5tyar4e54/app.bsky.feed.post/3mg2dcrf7gk2d,0,0,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:mjv5izi3iesgfsyjlexr5phy/app.bsky.feed.post/3mg2bz7bgg22e,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfymqagjic23,1,2,2,1
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:xsqpsszxfmqtl4gxwzlptnho/app.bsky.feed.post/3mg2ipuyvtk2d,3,2,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:4cmqw5tuxnoxvmcwzesg4ugl/app.bsky.feed.post/3mg2coafeqc2j,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2dxlx33s23,4,3,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:2uo4talnxg4rtipznn3ww4lj/app.bsky.feed.post/3mg2a7jqwsc2k,0,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:no26bw7ukn4uda5kuhecumth/app.bsky.feed.post/3mfzjqj66sk2r,1,2,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:2uo4talnxg4rtipznn3ww4lj/app.bsky.feed.post/3mg2is7faqc25,0,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:i2nhr4euqfijidvd7rswx3ox/app.bsky.feed.post/3mfzjvls2ak2u,13,5,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:wg64qr67ipxwhj4rrhge4kql/app.bsky.feed.post/3mg2epwd2r226,1,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:lhhfllunidywtmrmnvbkyw44/app.bsky.feed.post/3mfzf5rh4tk24,16,1,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:7wckynjepg62q5dndnbdxaot/app.bsky.feed.post/3mfy3eggm5s2i,23,16,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:25vdlm3e334isjw3mdeqnhuv/app.bsky.feed.post/3mfzmmryfdc2l,7,12,0,6
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:qy6fjmtdlyd7gv75u6xpvmlq/app.bsky.feed.post/3mfznbo7uss2t,3,2,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:pwi4fynrowhdjrmexmk5c36k/app.bsky.feed.post/3mg26py4kkc2s,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:6npyb22chen4u2sn5buvswqu/app.bsky.feed.post/3mfzv3mh2hc22,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:wsl7k7oilslsrri7sgckejvh/app.bsky.feed.post/3mfzx365cec2j,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:n2zwcxlpjuwg4dtehmjbouhz/app.bsky.feed.post/3mfzgkzvhrk2e,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:a24ru3yqousqzkqkixclacwv/app.bsky.feed.post/3mfzedesook2q,3,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:dxc2b3od263gbqoxukygxekb/app.bsky.feed.post/3mfzxp3bo3s2e,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3lxpqdxecgs2v,60,2,2,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:jht5wdbpouyrccqwoab2dvrs/app.bsky.feed.post/3mfzi6esufs22,3,0,1,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:s3qxgxy3fhzccnvczlk7ggwg/app.bsky.feed.post/3mfyz2u4qbk2l,2,1,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.post/3lbgjkiwfcs2k,815,69,98,17
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:xi32tppgobfxl2kwinmnodak/app.bsky.feed.post/3mg2i7llone2q,0,0,0,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:lfil4piaygfdgm4yuz6fmzfv/app.bsky.feed.post/3mg2i5uin4c2o,1,0,0,0
