run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:3q4ybfkwztokbdhdzhhkosud/app.bsky.feed.post/3mfx7ptxg3c2a,bafyreifr7u4jx6uti7hxgoqlpj4zq7whgr7bv2nrtfaup52jf64ijkwd4u,did:plc:3q4ybfkwztokbdhdzhhkosud,!no-unauthenticated,,at://did:plc:3q4ybfkwztokbdhdzhhkosud/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:xysxhjszi5df2cizkbwcbrfx/app.bsky.feed.post/3mfx3s6yo7k2e,bafyreianspzymuytxn3chkclkjrqj63hjlnfqf4tw5ib3aa5vtose7a4om,did:plc:xysxhjszi5df2cizkbwcbrfx,!no-unauthenticated,,at://did:plc:xysxhjszi5df2cizkbwcbrfx/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.feed.post/3mfwzvddyks2i,bafyreiac7vtkoco5pm35aeho2cxlgkp4fi3bpqpawym4vkjc2o7sry2a5q,did:plc:kyw6geqldhybvk7innpg7lae,!no-unauthenticated,,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.feed.post/3mfwvb6qhsc2i,bafyreifglztty6ghmy7sefmztopfzuxeogyrzx6njhmjgmapncw7t7fd3a,did:plc:kyw6geqldhybvk7innpg7lae,!no-unauthenticated,,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwptqdsdc2r,bafyreick6tlvybs32hb5nzs3v2zkm23ve573ebszdxcb3g3ebyudcityiq,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.actor.profile/self,2025-05-03T20:21:39.862Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwptqdsdc2r,bafyreick6tlvybs32hb5nzs3v2zkm23ve573ebszdxcb3g3ebyudcityiq,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.actor.profile/self,2025-05-03T20:16:39.641Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwphegakc2r,bafyreifburnv4ka5c7h4w6xql4cvnqgvjfeqa3inac33xighu3p74q5jpy,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.actor.profile/self,2025-05-03T20:21:39.862Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwphegakc2r,bafyreifburnv4ka5c7h4w6xql4cvnqgvjfeqa3inac33xighu3p74q5jpy,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.actor.profile/self,2025-05-03T20:16:39.641Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfxkcypgus2y,bafyreifi6v7x652prsve7bsczhu3k3d7xz5hs77cbpefoldj4ddrkgcicu,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfxkcypgus2y,bafyreifi6v7x652prsve7bsczhu3k3d7xz5hs77cbpefoldj4ddrkgcicu,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.feed.post/3mfxj7ezonk2r,bafyreiayty3kcwlhheazxcjwp4lcn5iizbyf6wrjoh2bdkslpim45vzbza,did:plc:ivwsqvo2b7uum4wl4spo5xlg,!no-unauthenticated,,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.feed.post/3mfxj7ezonk2r,bafyreiayty3kcwlhheazxcjwp4lcn5iizbyf6wrjoh2bdkslpim45vzbza,did:plc:ivwsqvo2b7uum4wl4spo5xlg,!no-unauthenticated,,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,did:plc:jqnqparu742cc4bi5se6wrpb,2025-06-01T15:55:26.149Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,did:plc:jqnqparu742cc4bi5se6wrpb,2025-06-01T15:55:26.149Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqnqparu742cc4bi5se6wrpb/app.bsky.feed.post/3mfxiubsllc2b,bafyreid37aqvmhunh5ajv4aaadrgkfq4ncmdnhg3j3pfn7ecv2wahe2nfu,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:jqnqparu742cc4bi5se6wrpb,2024-12-26T17:43:23.291Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.feed.post/3mfxhwgch2k2q,bafyreicooziip4g4tlbhyhvzkjs3zy5xsygbvpngak35fpdk3ztp4dkoay,did:plc:hgkssmm36sjjjhwgdweiogwx,!no-unauthenticated,,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.feed.post/3mfxhwgch2k2q,bafyreicooziip4g4tlbhyhvzkjs3zy5xsygbvpngak35fpdk3ztp4dkoay,did:plc:hgkssmm36sjjjhwgdweiogwx,!no-unauthenticated,,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.feed.post/3mfxgremjhc2i,bafyreif5mtajw3y6qs5zpqb5mqq3tuveh2yidz65z7jvpd3zna6p5cx3im,did:plc:gft4omwk2w4fzpazuav6ck7j,!no-unauthenticated,,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.feed.post/3mfxgremjhc2i,bafyreif5mtajw3y6qs5zpqb5mqq3tuveh2yidz65z7jvpd3zna6p5cx3im,did:plc:gft4omwk2w4fzpazuav6ck7j,!no-unauthenticated,,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.feed.post/3mfxgbgzuxc2g,bafyreiclj3ocf3gdsginvgio66ellegjrtgjpg5vqne4r5p3f3v4ugqaiy,did:plc:dbk23kfjikzh52l4kjn4punr,!no-unauthenticated,,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.feed.post/3mfxgbgzuxc2g,bafyreiclj3ocf3gdsginvgio66ellegjrtgjpg5vqne4r5p3f3v4ugqaiy,did:plc:dbk23kfjikzh52l4kjn4punr,!no-unauthenticated,,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,bafyreiayt6xhk5rsk7nj555a6msyakcoxv55lnhi7ht4s66hjrttte6oim,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxc7hwwsw2x,bafyreia4dvanuek7gs6ddx5nrxhthugujxfnwvb7ndtn46fwhwnim7jzkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:imxxvhy4bfgdcmwdyyx2ke5t/app.bsky.feed.post/3mfxc4lewmk2s,bafyreidkzy7tw3hgabxhj6tuyo7ors4bqxyhcl6dfxzxeugzan5ltufe44,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:imxxvhy4bfgdcmwdyyx2ke5t,2026-02-28T09:25:16.593Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:imxxvhy4bfgdcmwdyyx2ke5t/app.bsky.feed.post/3mfxc4lewmk2s,bafyreidkzy7tw3hgabxhj6tuyo7ors4bqxyhcl6dfxzxeugzan5ltufe44,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:imxxvhy4bfgdcmwdyyx2ke5t,2026-02-28T09:25:16.593Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:oad6oh7t4odigvrc67n2n7pz/app.bsky.feed.post/3mfxbowkquc27,bafyreiakvxbobm7pba7nscxfs7pmc5q2sh6ngobi5dfey4hsk5uizldofa,did:plc:oad6oh7t4odigvrc67n2n7pz,!no-unauthenticated,,at://did:plc:oad6oh7t4odigvrc67n2n7pz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:oad6oh7t4odigvrc67n2n7pz/app.bsky.feed.post/3mfxbowkquc27,bafyreiakvxbobm7pba7nscxfs7pmc5q2sh6ngobi5dfey4hsk5uizldofa,did:plc:oad6oh7t4odigvrc67n2n7pz,!no-unauthenticated,,at://did:plc:oad6oh7t4odigvrc67n2n7pz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.feed.post/3mfwzlk7wxk2c,bafyreickwaqpv45bttrj6iinvos2ccmvha6n3yuauxjzmkgdicqrpmvap4,did:plc:lmmomempab464ondyiko2fsl,!no-unauthenticated,,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.feed.post/3mfwzlk7wxk2c,bafyreickwaqpv45bttrj6iinvos2ccmvha6n3yuauxjzmkgdicqrpmvap4,did:plc:lmmomempab464ondyiko2fsl,!no-unauthenticated,,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:nwu2rw7zffjl2b5nipie4wx4/app.bsky.feed.post/3mfxkrblkms2e,bafyreiaotcuvfsvpxe3rvakhtdqoqy7rn4ecekycba2dqqyc5gssesjrki,did:plc:nwu2rw7zffjl2b5nipie4wx4,!no-unauthenticated,,at://did:plc:nwu2rw7zffjl2b5nipie4wx4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfxkjimuzs2f,bafyreicfqaalbl6mq6lzwldjjel3sz37c7ttspmf27u3xeevskenbyskum,did:plc:3tnu5gfoy6vizfphb4ltzuom,!no-unauthenticated,,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.feed.post/3mfxkgp5g6c23,bafyreigkhqfllv4lotm6olez7ex6ekieszgnyt4llrvfijybbtwl4rt3dm,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.actor.profile/self,2025-09-27T00:57:57.167Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.feed.post/3mfxkgp5g6c23,bafyreigkhqfllv4lotm6olez7ex6ekieszgnyt4llrvfijybbtwl4rt3dm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.actor.profile/self,2025-09-27T00:57:57.167Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfxkeo74cs2f,bafyreifrokmsxaxfjl7zfc2c52os4xprwo5se6n2yfihvmmsgtg4g4m6xe,did:plc:3tnu5gfoy6vizfphb4ltzuom,!no-unauthenticated,,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfxkcqfl2s2n,bafyreib7qbkltckw6vnhg4btde7wosis6otqz42qt2oa7hhsn6dnxerl2e,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.actor.profile/self,2025-05-30T23:53:06.198Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfxkcqfl2s2n,bafyreib7qbkltckw6vnhg4btde7wosis6otqz42qt2oa7hhsn6dnxerl2e,did:plc:37637gryoiwqmbrtgsttsx3z,!no-unauthenticated,,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfxk7sm65c2e,bafyreicfjtpgxsrmaxnmt473gwfg4dhlozj6sg5jotlhsr6jsert6bhaem,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:stu4unkwieyt5suhyfl6u5e4,2024-12-11T15:00:44.700Z
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfxk7sm65c2e,bafyreicfjtpgxsrmaxnmt473gwfg4dhlozj6sg5jotlhsr6jsert6bhaem,did:plc:uac6er53o2pvr5y2qmvaf7hw,hate-symbol,,did:plc:stu4unkwieyt5suhyfl6u5e4,2025-11-03T05:33:12.622Z
