run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mfjg3cyi3c2k,256,22,8,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfiprqp3oc2m,53,7,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfinuj46lc2l,255,20,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfijmdc2bs2n,439,16,16,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfhwbywdys2n,193,2,6,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfgfug2rpk2s,123,4,4,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mffx7kk6722b,172,12,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfffyhuous22,298,53,10,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mffawcykrc2s,133,5,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfdsdrbyl22p,27,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfd6exgqjc22,172,9,4,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfd2gblsq22k,60,1,6,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfcn6ufegb2l,334,40,7,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfclvpwq5s2u,209,16,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:vri63dsbhev4fvdtawnosgwc/app.bsky.feed.post/3mfch6tbpac2p,17,8,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfcenfjtzs2v,138,6,3,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfcdn4673t2u,235,22,27,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfbilp77f22v,249,13,11,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:jbbihzchr5vn66exzpu2uowf/app.bsky.feed.post/3mfbe3rbct22b,170,7,6,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:ijl2oviwfup7no6ju3hbvo5s/app.bsky.feed.post/3mfb5o7vsys2e,26,11,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3k3bu45jqkh2j,394,17,21,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfb5hy7td72x,327,46,13,4
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfatsc56pc24,127,7,4,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfas3yjdz62e,333,45,22,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:jbbihzchr5vn66exzpu2uowf/app.bsky.feed.post/3mfa5g4t3nk2l,89,6,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:gkj32viy52otbdeiphvgrmbl/app.bsky.feed.post/3mf7lfzrejs2t,24,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mf6c6jzp5s2d,48,2,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:34Z,auth,auth_enUS_labelerexp,at://did:plc:svxkk2rpm2wa2nqgh4duumm2/app.bsky.feed.post/3mf5yp7ndcs2f,57,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:yq22mewwslmqhzas5hngty7f/app.bsky.feed.post/3mfwcimqlbs2u,249,72,12,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:av6lkzdyfyuovpbcltvjxqoc/app.bsky.feed.post/3mfw6gf5qwk2y,442,102,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:kdu4vemyawbfskf5cy2u2edl/app.bsky.feed.post/3mfwaitaee226,346,64,6,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:hfzsy33kyumoo4sqrti3vgew/app.bsky.feed.post/3mfvurnwn7u2i,648,99,5,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwbqow4as2e,117,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:upenyextq54qbkmubaiw4u3r/app.bsky.feed.post/3mfumxge3e22l,3694,831,19,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:v4ohdv3xxwoqbitlvaifelue/app.bsky.feed.post/3mfwfhjtpks2g,62,20,4,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:dxkojpe5pkzatw5jfuka7ifv/app.bsky.feed.post/3mfwf6fcxuf2s,29,1,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:xsovnv5gjlmadxrqkpiqub4m/app.bsky.feed.post/3mfuxnjz6oc2x,4028,784,34,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:sskqx2fka2qt2lqkuxfiw6ly/app.bsky.feed.post/3mfwep7bkn22e,29,8,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:jmo4c3ucua6beyglda5sznqk/app.bsky.feed.post/3mfwe34rcvk2a,31,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:eumoz2r4m3hb5hm7qghpqzfo/app.bsky.feed.post/3mfw6z5fx222o,110,2,6,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:hn3uybm5p7tnx373ajjtanrd/app.bsky.feed.post/3mfw3tqn3oc2z,301,18,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:j562xt3kcwmdkxo7lt6mnbtz/app.bsky.feed.post/3mfw7ifhyf22o,101,19,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:nbfzbedbvqph7zgcnkz5c7ut/app.bsky.feed.post/3mfwcbj4pcc2s,65,20,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.feed.post/3mfw7atfmls22,95,24,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:vnr3zqbtgxkyupnztfhnox6x/app.bsky.feed.post/3mfucun7lcs2d,3816,1066,13,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:v4ohdv3xxwoqbitlvaifelue/app.bsky.feed.post/3mfwe3fgb7c2g,53,4,5,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:yq22mewwslmqhzas5hngty7f/app.bsky.feed.post/3mfweidp6v22r,31,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:hfzsy33kyumoo4sqrti3vgew/app.bsky.feed.post/3mfvuq77vz42q,268,32,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:z2uo66xe2nkffodt4qj2lbez/app.bsky.feed.post/3mfw2yghq7k23,162,3,10,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ise5wameb26dq4e25vrylxrf/app.bsky.feed.post/3mfwere6gcc2t,70,10,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:z5gul3iyusr6pjcxneaefuwp/app.bsky.feed.post/3mfv46xwjys25,1244,253,9,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:j56t4ln4wujnhqykee2n76vk/app.bsky.feed.post/3mfuiw7yams2y,2577,332,41,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:oojv2r4et6vf3vm5kssfu5ww/app.bsky.feed.post/3mfwbtabrn22z,50,12,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:vrp2dr5w57xnsb3camc4cfat/app.bsky.feed.post/3mfusdili7k2g,1691,368,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:j562xt3kcwmdkxo7lt6mnbtz/app.bsky.feed.post/3mfvwxp4oas2h,253,46,5,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:772ez5ymagmiqapll5epc33s/app.bsky.feed.post/3mfvulbzd5c2s,277,57,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ecfxgu77hr3pbmx43woxtlxj/app.bsky.feed.post/3mfw52idtk22i,184,17,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:mmom76seh7nn3ngvcbojbapj/app.bsky.feed.post/3mfwduwxqys2y,32,1,7,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:gcuenuf3qjnx4zgaw5qivug4/app.bsky.feed.post/3mfweblhk6c26,23,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:gfn6cotedq5dktlkanw4c47o/app.bsky.feed.post/3mfv5lgtvnz26,902,144,6,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4f6zqjn6oilyi6z7ieeiusj2/app.bsky.feed.post/3mfwc3u3pd22n,80,14,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ydt6aq2blvt7s3jndr3ulbdv/app.bsky.feed.post/3mfwee4333s2k,20,6,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:zb4fdb3hpmaqfm46w6ii37el/app.bsky.feed.post/3mfwamx7rrc2e,79,13,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:mdvsppieod7cnsxnqxyxwaoc/app.bsky.feed.post/3mfuhrsxl6k2t,1570,372,14,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:3dz7xbywzqxj26jffnrh6ag2/app.bsky.feed.post/3mfv24rvirc24,1482,245,9,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:tyyns7aikhblnqlsxhevevx2/app.bsky.feed.post/3mfunnk5gnk25,1490,282,5,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:5hodmu3g4uogv7rdn7fkveu2/app.bsky.feed.post/3mfvr2g4xu223,221,37,5,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mftvxi2w6s2c,2617,658,25,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:nczfm3pwn3o3eczjp34tt2an/app.bsky.feed.post/3mfvzwbhkvs25,157,51,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:fspekpahdrn4soain5sixf2i/app.bsky.feed.post/3mfweud42fk2i,21,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4dawkzyofwfregihptk4rjpx/app.bsky.feed.post/3mfup72vbx222,1649,265,14,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4sd7b2zkmj3dowb5kxb7yrks/app.bsky.feed.post/3mfwe7kvrok2b,29,8,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:q6vn5j6prl5ukfpt4sx56jrj/app.bsky.feed.post/3mfw355ubm22m,141,21,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:n2n5zdyszjqiyl2gvdmz7cd6/app.bsky.feed.post/3mfuwb3wkr22k,1053,200,8,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:2tuifyn65rgosi6gny47clem/app.bsky.feed.post/3mfwahyrmnk2e,79,18,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bqbrt3msne3gnjrqgsbdsezw/app.bsky.feed.post/3mfwclpidlk2t,47,11,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:sb5ecrd2ds4pganvcrbxri32/app.bsky.feed.post/3mfwelv46ss2d,36,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:5omdglnnfnuhsnh43jnf6lwq/app.bsky.feed.post/3mfw2daskgk2j,85,0,12,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:pwi4fynrowhdjrmexmk5c36k/app.bsky.feed.post/3mfvd6riao22j,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfurnyilps25,2,2,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:zbxikw7cds6nt4ku2mai36y5/app.bsky.feed.post/3mfvivpjmpc2g,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfuakf2gtk2o,1,4,2,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:25vdlm3e334isjw3mdeqnhuv/app.bsky.feed.post/3mfwcv2o7ts27,6,6,1,5
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:m725qtnfq7kllhbttj76fsuy/app.bsky.feed.post/3mfuxhbiycs2r,5,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfunm2ssus2s,5,6,1,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:rqyhci57dmppsvolygqiuumv/app.bsky.feed.post/3mfwb55whxs2h,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:2tnniyc7ri6v3psvyfc426n5/app.bsky.feed.post/3mfwcz2zw522v,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfuronczvc25,3,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfurmshjgk25,2,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:p5hvqihk2mvuap3hlplva34d/app.bsky.feed.post/3mfuujzi4r224,5,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:ujwf7ajgbjw7umqlylurp55u/app.bsky.feed.post/3mftxvpndac2t,9,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:cvljonh42ajzpthp625jddol/app.bsky.feed.post/3mfuqmqvxd225,5,4,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mfuyutysec2a,0,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:pgs2taru7s73eknqtgrqbyty/app.bsky.feed.post/3mfuqtuwsds2s,2,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:ahi2fumtsgrgg4oczkgkttxm/app.bsky.feed.post/3mfua3kwjuc25,1,7,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:rsowp7cv32s6g7tpfhrhkavt/app.bsky.feed.post/3mfvowqbymc2b,2,2,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:re6xivybrjy4u4k5v2s2olqu/app.bsky.feed.post/3mfuoozciuc24,4,4,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:opv2cmqofn6hkpcasgb4kbfk/app.bsky.feed.post/3mfuf3bmphs2a,32,24,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:khkso4fgjoxa5gl4gfgiry3d/app.bsky.feed.post/3mfw6kbrwys2r,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:2b54rvaccqtj6ueemzxyzipm/app.bsky.feed.post/3mfwcco7lrc2j,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:6u6j6swz667ksxiej233kxzm/app.bsky.feed.post/3mfv327s4rc2i,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfurrn6bb225,2,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3lxpqdxecgs2v,60,2,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfvht272m22a,3,3,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfus6rfuis2b,1,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:5zrdrzpxlpvjejqmin5jcsji/app.bsky.feed.post/3mfv5gbadh22j,15,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:zm6ssc35wxdxrzmpwvnpl7fa/app.bsky.feed.post/3mfw7raepv223,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfw5omisrk2u,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:pwi4fynrowhdjrmexmk5c36k/app.bsky.feed.post/3mfvenw3zuc2f,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:hpqpbnsztjwuiiw5rkrrfkwo/app.bsky.feed.post/3mfvcubrj3k2b,3,2,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mjv5izi3iesgfsyjlexr5phy/app.bsky.feed.post/3mfvfji76g222,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:l5y27a7exge5hb4c2iefetyy/app.bsky.feed.post/3mfv2f2xqfs2y,0,0,1,0
