run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:7vkiopsd7ho4ub6h7usqvbfm/app.bsky.feed.post/3mftgrsyuf22c,5,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:k7ygebj55lp2tm5hai4eiqb5/app.bsky.feed.post/3mftdmzb66k2c,7,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mftbeybo7f2s,6,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mft4ugnpsc2t,26,5,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mft3hjf7zs2e,9,7,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mft2xoowmc2e,42,15,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfsyeazyzk2x,13,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfstaybbzs2j,70,45,4,3
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfsrd4ou3s2j,36,19,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:pqhkker4jl4qrjk5omqn7jco/app.bsky.feed.post/3mfspmiw2g22p,15,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfspam6u4c2h,10,2,2,3
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:gpsujmooujck4kzj5xlyexlj/app.bsky.feed.post/3mfsm5z5v522j,11,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfsk235rh22m,14,5,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfshirn5fc2e,42,15,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:35Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfse6zcvh222,13,5,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:fbhfwduwrjgg6bjvhkj234e6/app.bsky.feed.post/3mfwg3e3eis2m,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:72pktac7qdrbwgfucn46i3rt/app.bsky.feed.post/3mfwfuzlf4s2z,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:getsyfzehncwlxccrwns4qar/app.bsky.feed.post/3mfwflup4222r,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:gii26agtkb5s5crdynlhxuld/app.bsky.feed.post/3mfwfimt4u22f,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ps3yubkad3qqxgjg6fyrb2ka/app.bsky.feed.post/3mfwfhgj6f22b,4,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:getsyfzehncwlxccrwns4qar/app.bsky.feed.post/3mfwffhz2i22r,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4rkpkfmxpx6mih45mx2rq34q/app.bsky.feed.post/3mfwfbunz7222,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ydt6aq2blvt7s3jndr3ulbdv/app.bsky.feed.post/3mfwfaybunk2k,5,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:xj4pm4vh36osd7lvnuwnljke/app.bsky.feed.post/3mfwfasszwc2t,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:72tj6cddlaqbilkd6lbpxtce/app.bsky.feed.post/3mfwf2llzwc2g,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:kcdhd7tzyz2deubf3jzojwi4/app.bsky.feed.post/3mfwf5vq4q22h,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:l57x7xv3pekttn6xxx5arrt6/app.bsky.feed.post/3mfwetkq2gs25,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:cvm2ruasyyynnfqlegl5j354/app.bsky.feed.post/3mfwetqwvps2g,7,3,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:erpcrhd75n2kfudbuciv7tlg/app.bsky.feed.post/3mfwerycoj22a,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:getsyfzehncwlxccrwns4qar/app.bsky.feed.post/3mfweowkgyk2r,2,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rpxyonb6a3ph7ky3vfga4ywt/app.bsky.feed.post/3mfweme3gqs24,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:m6ahdkv5nfshuepviaivjbyq/app.bsky.feed.post/3mfwelqnfi22z,2,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:vlbdclosu3xsbtcxfufudnty/app.bsky.feed.post/3mfwekg67dk2x,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:gcuenuf3qjnx4zgaw5qivug4/app.bsky.feed.post/3mfweblhk6c26,23,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4sd7b2zkmj3dowb5kxb7yrks/app.bsky.feed.post/3mfwe7kvrok2b,29,8,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:zsyiyy5cutzotvau65hwnhbs/app.bsky.feed.post/3mfwe4tsywc2u,8,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:vd3uok3yl2aadruy3uug3zhc/app.bsky.feed.post/3mfwe2dkub22r,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:m4msmikiipxkf3mcpnu4kxqt/app.bsky.feed.post/3mfwdufpcc22n,10,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:f5vouum3az7ngu6mvjp42orv/app.bsky.feed.post/3mfwdenwquk22,22,4,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:h6lwjexlij2lo4fin5h47vya/app.bsky.feed.post/3mfwddxrcrb23,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:uf42zzccgyuua3pmk6zfvur6/app.bsky.feed.post/3mfwdc5her227,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:5jccj7qbhpihy2nib2h24abw/app.bsky.feed.post/3mfwctkn4ds2c,5,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bqbrt3msne3gnjrqgsbdsezw/app.bsky.feed.post/3mfwclpidlk2t,47,11,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:uonbkxi6x3qtrpurg5cqbbaw/app.bsky.feed.post/3mfwci5ti7o2h,13,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:lq5rarvigoibekqcsvpf5j33/app.bsky.feed.post/3mfwc7kdggc25,3,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:v6yf3ciokj5dlfhxgiwgk2us/app.bsky.feed.post/3mfwbxcetfs2t,13,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:tfrgtsm3fxo5h6trbm3psny2/app.bsky.feed.post/3mfwbw5p6rc2y,11,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:2ysdtjl2nocsnrmk5xvxy4bc/app.bsky.feed.post/3mfwbrru4mk2m,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwbqow4as2e,117,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bn4kbq727brfyzauxa6j3l75/app.bsky.feed.post/3mfwbpv6pmk27,9,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:4ehfc32zkbu3obxpaxvaig7n/app.bsky.feed.post/3mfwaiagdpc2z,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rxzofuc7mc2aq32xqxyyghzm/app.bsky.feed.post/3mfwa7fijzk2j,13,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:zu4cix23izhy65komcf2i5hl/app.bsky.feed.post/3mfwa2dzs3k25,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:lmpti46izbd5jtcvcat7xmaz/app.bsky.feed.post/3mfw7xeexsc24,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:p66b2wumtuiw34axoj4efzzm/app.bsky.feed.post/3mfw6utdjfc2s,17,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:cvfl64j7ukxdjlfii7wxxeon/app.bsky.feed.post/3mfw6k3k6gc24,7,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:pvtvbja75zq5y2t5x3jvpv57/app.bsky.feed.post/3mfw6g6xu7l2z,4,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:vafimekjc53caa3uv3pvw4vv/app.bsky.feed.post/3mfw67aieok2g,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:7p5ypb5tpkxfyu54j22bpu2n/app.bsky.feed.post/3mfw5fjijmc2q,33,16,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ogwx4ssmlr6nwgrv3nmqmkwi/app.bsky.feed.post/3mfw4v65dhc2k,6,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:tiaoqcjwtjex6syt3jm465sg/app.bsky.feed.post/3mfw4tq5lqs2j,33,3,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rxzofuc7mc2aq32xqxyyghzm/app.bsky.feed.post/3mfw4o7f2xk23,16,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:a4a56vq7q6eojodj5gncghdj/app.bsky.feed.post/3mfw4ob3h722a,54,16,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:onm3gfnhmkdel2v3elxfzppm/app.bsky.feed.post/3mfw4f5dk6c27,6,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ucv4zvturb6ysoz2ay6uixd2/app.bsky.feed.post/3mfw47w74r22u,26,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:cbze2trhilqkqitknara3hfz/app.bsky.feed.post/3mfwd4zutus2z,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:65cayoqh6bwkfxx2u5ehrzje/app.bsky.feed.post/3mfwcrimct42c,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:njzlbvjmadyycjrx3ar6p2mc/app.bsky.feed.post/3mfwbxlm6lc2n,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:j3f5l3jcatjw23s6b2ve4kdw/app.bsky.feed.post/3mfwab2g5gy27,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:h2c7ohzsuajev7tdqgpky46c/app.bsky.feed.post/3mfw7tsnums27,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mfw3c5xlvc2d,160,38,4,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:eawc62kjajgia7xhu2s6elt2/app.bsky.feed.post/3mfw26vonyue2,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:odj6vw25rmtpwo662zaihsy5/app.bsky.feed.post/3mfvzscwksn2g,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mfvx7mg2d22l,22,6,4,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:fitaiaaxjbgryrywqebywz2h/app.bsky.feed.post/3mfvwnxwcbs2t,11,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:ggevmlvfp4xne7mb266iexp6/app.bsky.feed.post/3mfvw6pnm2c2i,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:a4i47lsdoa7usytqshvbiyoc/app.bsky.feed.post/3mfvvsjwex22l,5,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:35l5eoh2xlf35odd6of37zrs/app.bsky.feed.post/3mfvq4ugra22l,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:zu6zcmkcabkddkt4635w6sgk/app.bsky.feed.post/3mfvpgita322u,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:zu6zcmkcabkddkt4635w6sgk/app.bsky.feed.post/3mfvpe6ztmk2e,2,0,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:d6jd65eyqrilgoimuolm2v7i/app.bsky.feed.post/3mfvp2dqpz32s,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:j4lpc5e4q5bf4l3qlmcyjnm3/app.bsky.feed.post/3mfvotlyflc2u,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfvjp5eaxk2l,16,5,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:56fgvwe6wdurxci4wvdq3qpu/app.bsky.feed.post/3mfvdg3od7k2o,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:6rfcdn2oark4y5bbyth5ihuc/app.bsky.feed.post/3mfvao55b6k2i,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:glsdjfik6engaeolekhvhqfb/app.bsky.feed.post/3mfv4yd2krk2l,9,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:w22oxb4vhgizoeiyh7qkwn35/app.bsky.feed.post/3mfv3czodwi2e,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:2yegghm4kmd4tsxtwxmbcabr/app.bsky.feed.post/3mfut5lohxc2t,13,4,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:pc4yv4dcwayfcftjqkmxc7fr/app.bsky.feed.post/3mfurkggg2k2m,43,13,1,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mfunsmi3db2v,17,1,2,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:yl6nkqejsppnm2e6q2jd7g7g/app.bsky.feed.post/3mfujwcvuvc2k,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfujb3ketc2j,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:3yzvh6agvkj7t6tbbhnadzmb/app.bsky.feed.post/3mfuit7wmbi2h,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:w35u7orxoa2xsxrei4yzpxz3/app.bsky.feed.post/3mfuhsw4dek2u,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:w35u7orxoa2xsxrei4yzpxz3/app.bsky.feed.post/3mfuhsopq3c2u,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:3hquoerk3s6y5kshuggsjiwv/app.bsky.feed.post/3mfuhpip4ck2g,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:r7od6pwoxc6zqhcpy3crmu4q/app.bsky.feed.post/3mfuhij363226,24,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:r7od6pwoxc6zqhcpy3crmu4q/app.bsky.feed.post/3mfuhigjdvs26,45,4,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfugqo6h222c,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bdewww5jsvc7ngy576yk6f36/app.bsky.feed.post/3mfuekhiils2l,8,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bdewww5jsvc7ngy576yk6f36/app.bsky.feed.post/3mfue4sgfvs2l,4,2,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bdewww5jsvc7ngy576yk6f36/app.bsky.feed.post/3mfue2xrif22l,3,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:bdewww5jsvc7ngy576yk6f36/app.bsky.feed.post/3mfuduxbvws2l,10,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mfuc4chjvs2s,11,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:y2ps7or6drwz3yuvelv6glai/app.bsky.feed.post/3mfubnp6azk22,19,5,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mfubgtwh622o,11,6,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:g57j7dhmit633zvshuofirxp/app.bsky.feed.post/3mfuatrub7h2p,0,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mfuaizdytk2a,8,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mfu7kkqeat2m,11,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mfu6pkynas26,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:iso2uvxbwoerqzw6m25vvujv/app.bsky.feed.post/3mfu5uxympf2z,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:36Z,auth,auth_enUS_labelerexp,at://did:plc:yihbwkaa6l7trmoyu7bfpepw/app.bsky.feed.post/3mfu5i73x4b23,1,1,0,0
