run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:a6r52ta5azdbgndmyhbzsaaw/app.bsky.feed.post/3mfz4aw2drh72,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:hk3zfm27r3rpmgiw2ayzepou/app.bsky.feed.post/3mfz4ae73mk2z,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfz3v7nqyc2g,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:5tyosqktoztcdzuvgiishtxi/app.bsky.feed.post/3mfz3uccxms2d,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:2qvx4i33mg2cx7aihzwc7vg6/app.bsky.feed.post/3mfz3sfaf3s26,12,1,4,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:zei5v2bm57q2ogvpdmuc2pai/app.bsky.feed.post/3mfz3o72ujc2l,6,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:vthnmebshtegjb34gxfdtf7f/app.bsky.feed.post/3mfz3nzpcbs2l,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:f6w2qwcicucoyuhrexu6bxey/app.bsky.feed.post/3mfz3mfpbpz25,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:wyxtpy42fz52npgewsgqxw3q/app.bsky.feed.post/3mfz3lluqzc2d,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:rc2z2zvvg7gvazsp7ju434kj/app.bsky.feed.post/3mfz3jr4vqk2d,8,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfz3gwumws2g,2,0,2,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:ir7yqvrm23qgu3jl24zb3nry/app.bsky.feed.post/3mfz3e32gi22d,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:zrcclhtshqswraypjdpw67i7/app.bsky.feed.post/3mfz3cxmtw32t,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:5lqblop75bs25sn3qhshccnf/app.bsky.feed.post/3mfz353f2ds2a,37,0,5,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:zn24ged7lc2cvthxnfw7euic/app.bsky.feed.post/3mfz2zwwrsc2c,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:7w4qh5f56xicxfit4zzj43i3/app.bsky.feed.post/3mfz2vtfbsc2k,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:c5a54x2c4omkwvey53ovxqga/app.bsky.feed.post/3mfz2ullkz22q,1,0,1,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:t5sttrt37vpmzatsvsrnxgd6/app.bsky.feed.post/3mfz2rgvkjc2h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:y5wy3uothacphj7jfdrqcbgq/app.bsky.feed.post/3mfz2pgnpfs2a,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfz2kdkkpk2g,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:jv2cz6svx64ajdh633lzoxu2/app.bsky.feed.post/3mfz2kbce622e,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:wgustxe3qv4f2wgw2knrialm/app.bsky.feed.post/3mfz2isvlhs2h,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:yq3mgsyo4sauekmcmrcuw37h/app.bsky.feed.post/3mfz2ho53z22w,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:xsybg6pr4pfmpd446ijkoasc/app.bsky.feed.post/3mfz2dkksho2u,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:5mvq65znqymznknnyha5vkwf/app.bsky.feed.post/3mfz25744ui2d,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfz23brvpc2g,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:yolvp23dct56wcdcrzxne3aw/app.bsky.feed.post/3mfyzwxurna2a,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:dcvjfscy47ifcgekky4ysvgy/app.bsky.feed.post/3mfyzwltb2s2p,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:7wqfnuqmzutn7lkicvnv5b4p/app.bsky.feed.post/3mfyzvbyq2k24,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:an3xifvom3u6bg6iug3drdjr/app.bsky.feed.post/3mfyzsgpaqs2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:bvzxfjv3tetogroa5jzr6zjo/app.bsky.feed.post/3mfyzrzhcfe23,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:nnic4kmvffynjxayauhuci5u/app.bsky.feed.post/3mfyzr5mpd22l,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:ymlx2344outo2u3puwihfdds/app.bsky.feed.post/3mfyzqg2x7c2z,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:ngctd6mf2bagvw45utxctsyz/app.bsky.feed.post/3mfz4gqcz422j,6,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:d6s3cjpo3hmccibixtnt5bbh/app.bsky.feed.post/3mfz42mkdbf2i,1,0,0,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:aha2yvujfm4pjei25m6yxyyr/app.bsky.feed.post/3mfz3cqdtz22b,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:tr2crdkdi6dw5zvwonw5bzqm/app.bsky.feed.post/3mfz2skynfs2k,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfz2nmrisf2f,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:i5qjllphonwvmlr7iijzeals/app.bsky.feed.post/3mfz22sbluk2r,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfyzu22vgk2i,19,1,4,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:uyt4xzghqbgjca3pb77j2h7o/app.bsky.feed.post/3mfyza7ff522v,12,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyvcwfhbc2o,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyv57io7c2o,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyv2qdp7a2x,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyuwu74hs23,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:bboyycog42ozk5r3vow5orhf/app.bsky.feed.post/3mfyuwo66nc2d,41,4,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfyuofm6js2t,17,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyuipjf3m2h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:cldcgmduqn7na25dcggj2zs7/app.bsky.feed.post/3mfyuiggxkk25,5,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyufrwmik23,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyu6w4frc23,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfytzngv2s23,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfytwujgub25,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfytwg5ep22y,8,5,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfytub2njs2r,17,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfytlrmlgk23,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyszla57s23,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfysrt5nxs23,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfysfp2xjs23,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfyqvk2oek2r,21,4,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:6jtz7j5q5zc76hxpekqokao2/app.bsky.feed.post/3mfyor57hkk2q,6,4,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:nslswkixqfixtptiknwsf4cx/app.bsky.feed.post/3mfynl6zobc25,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:hgqx6rd2x2ntiduuscm6vqqv/app.bsky.feed.post/3mfyisq2bfj24,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfygtkfm3c2y,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:nfb63pu3xu3cdvv7vgz5az6u/app.bsky.feed.post/3mfyegirw2222,15,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:ipwt54um2mynzydchykaak5g/app.bsky.feed.post/3mfy6ygo6ac22,68,16,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:p2kwudbkj4dkkt63fm6wygvi/app.bsky.feed.post/3mfy2pbt5i222,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:nslswkixqfixtptiknwsf4cx/app.bsky.feed.post/3mfxyss5jnc25,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:nslswkixqfixtptiknwsf4cx/app.bsky.feed.post/3mfxyfpbhxc25,6,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxvr36qo32x,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:vbst4zb662i7zer5bgjbvdn3/app.bsky.feed.post/3mfxvpcymss22,7,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:yfi3rekhuy6ij6bm56ccs32n/app.bsky.feed.post/3mfxvgvdzlc2u,30,3,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:u4dlz6zag3z2sy7e7s74btr4/app.bsky.feed.post/3mfxvax6dfc22,7,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:glrh52tfribrlimdkq5nklsk/app.bsky.feed.post/3mfxsydorfc2q,43,6,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:w4zpqbccgymbv5aymonxe27n/app.bsky.feed.post/3mfxg4kg5xc2f,7,2,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfxfzpqfj22z,79,6,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:onalq6surmeqzejt3lqbekwz/app.bsky.feed.post/3mfxdhkjacs2q,7,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:jz37usz6hc6x5r4ph3qgq6nl/app.bsky.feed.post/3mfxcgytfp22h,8,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfxcey6go22r,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfxbdnmx4c2z,9,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:en2g66plmtxkbhyro6dek3pi/app.bsky.feed.post/3mfx7gv5yds2h,38,7,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:t4idmlcbb4bccujupoy7647w/app.bsky.feed.post/3mfx5sgzvys2e,6,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfx236cr2e2v,16,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfz3vwiirk25,9,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfz3vwiirk25,9,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:ug2irz5m3k7nlbpiggqc73wt/app.bsky.feed.post/3mfz3efqcvs2r,6,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfz4dyopii2h,3,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3e3m65k5o27wcievtfdmmnyi/app.bsky.feed.post/3mfz2cwqbfi2a,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:ug2irz5m3k7nlbpiggqc73wt/app.bsky.feed.post/3mfywslpj5c2h,18,4,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:sedymhytthabvgcktslp4xua/app.bsky.feed.post/3mfyscri7is2d,50,3,3,3
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:dhdsezfk323sykc2l37vcyhp/app.bsky.feed.post/3mfyym3gqzk22,10,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfyy4mfxqs2c,9,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfyy4mfxqs2c,9,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:6irylomud4saesa5cgv3qnd4/app.bsky.feed.post/3mfz24nlxw22t,5,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfz2zivz232b,4,1,0,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lczaj7iqoem54rs4x7saybuj/app.bsky.feed.post/3mfz4japo2r2k,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfytjqpphs2u,27,5,0,2
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfytjqpphs2u,27,5,0,2
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vewsqwuaf4jn7chd3ga5s34l/app.bsky.feed.post/3mfz4b5z4ac2s,1,0,0,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:aj3cdjcejjrldwr7qdidj2z6/app.bsky.feed.post/3mfyw7rwfm22a,10,3,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3lrifwzellqo3jfxvlihn62t/app.bsky.feed.post/3mfyz57ddbg2y,3,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3e3m65k5o27wcievtfdmmnyi/app.bsky.feed.post/3mfyy5qa4ie2v,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfyukdv5jk2u,14,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfyukdv5jk2u,14,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfyvxfe4p62x,7,0,2,2
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:5sqycqcxdfjkqymgetp5ggkt/app.bsky.feed.post/3mfz2om5po224,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:zppp7hfntucfhq2fe6ovurhn/app.bsky.feed.post/3mfyvfun2c22d,6,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:2tqrmolzzodqwawqxozpbnkl/app.bsky.feed.post/3mfz2jwllg227,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfysa7trts2u,14,3,0,0
