run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,5,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,bafyreickgmd5inglangudsye7musuwahhqyp3dvczs5qcxqob53vws2nse,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:i6wkczejhbmwpp6idhgac3dt/app.bsky.feed.post/3mfz2j52unk2f,bafyreihxuqsh3ybgnbigyaikiablyygbttpls3stnig4qaocnapxkfsf4i,did:plc:i6wkczejhbmwpp6idhgac3dt,smartinwi.com,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:7y27retzv5rfm5x26cm5fwwb/app.bsky.feed.post/3mfyyw76fss2h,bafyreifjhocyvuclsr4j76yu5r6jogzjawtrvr2op3h3ba4n7cbki2rnsu,did:plc:7y27retzv5rfm5x26cm5fwwb,joannafreewrites.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfyxgkgifi2u,bafyreiexb2ev4c3akketrvq6ozmqfdcotj35vlfuplqubj4p6cmtwmhrkm,did:plc:gkqyvbabw2lktfoeoehcyxye,studenthandouts.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:45eqguplwx4gegzy3eorhoq6/app.bsky.feed.post/3mfywz4yhus25,bafyreicbbzdovruyxy2klnep4rsy44sj5j52fdbmti735m2vsvj4ojh5o4,did:plc:45eqguplwx4gegzy3eorhoq6,nancyebailey.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:jhew53bevjxdqotiin4bogy6/app.bsky.feed.post/3mfyvz6jwpk2e,bafyreifo2cra4erjszymod6rqq62avbrqyhfdhfq7ji7dfl2zqn2avhgde,did:plc:jhew53bevjxdqotiin4bogy6,esheninger.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:sylpou6sk4oxnvokdr2pccjo/app.bsky.feed.post/3mfyuwmgghk2f,bafyreih437rr2gxb2qje4b3mzw2cflozyg6cbtc3v44nkhld2cxa6yimme,did:plc:sylpou6sk4oxnvokdr2pccjo,practicaleducoach.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:5rsby4h57omng3wumf7ks5bi/app.bsky.feed.post/3mfyuani53c24,bafyreidbt5mkqcymft7a64qoo2hmr7ixmt7ipeyvpp3tsgipbmwqq7fj6i,did:plc:5rsby4h57omng3wumf7ks5bi,markwestonphd.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfytzhthal2n,bafyreiexly6ctgdwm3o2wdlddfacdbnurhwpzj6lzv2arck3msn33balo4,did:plc:gkqyvbabw2lktfoeoehcyxye,studenthandouts.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:mzmtoehujifw6wpzlz3hdpni/app.bsky.feed.post/3mfytl3bhnc2l,bafyreibn6737hbjcvgz5jkk67y4uzp6saqadwpsu2hnwvoiotjjiik3qde,did:plc:mzmtoehujifw6wpzlz3hdpni,aaronsojourner.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:63f2ihuegijfh5t2c6akktsr/app.bsky.feed.post/3mfysdm4qwv2l,bafyreigvppdrxc7j7y5zyzqcqyuuw465nqjyqc7osbmd62yns3oeslcjhm,did:plc:63f2ihuegijfh5t2c6akktsr,wellatschool.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfyr42dqls2z,bafyreihhtbvarqa5hifdsjtjlooe4zttgkzdbgc2l4a2sewomcrru3gbk4,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:z34a3n4mconzrlz3ezxbailx/app.bsky.feed.post/3mfyr3clgjc2n,bafyreif7l2l4dydwhbq6x3ptdahwkeuse27erf4kvzzikamtcrz7yneigm,did:plc:z34a3n4mconzrlz3ezxbailx,dannynic.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:tk2ribl7ehbd6gkvxjdd4ei2/app.bsky.feed.post/3mfynhik5622j,bafyreicfwfgcmibtjx4q7xegnvasgaeogzyxsm33bbqjx5q5gsik3xesqy,did:plc:tk2ribl7ehbd6gkvxjdd4ei2,shocktigan.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:62zgx5f3dsatm26qlt3asnmo/app.bsky.feed.post/3mfyn27sikc2d,bafyreiencwjflm5ermtoki267msn7vbm2txll7eodfnxy57rnji523lzzy,did:plc:62zgx5f3dsatm26qlt3asnmo,mrdeehanclass.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:yxhiiynhrd2oifqcazctiv5v/app.bsky.feed.post/3mfyjfl5dgk2c,bafyreicfxb4b4kdng6cjwjotkpkpc2fzvxmty6oabw67xtc6gsjw5fa2tm,did:plc:yxhiiynhrd2oifqcazctiv5v,helenaclare.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:cpz2nohhvrzlwonmao3c7wxj/app.bsky.feed.post/3mfyiqac7wj2p,bafyreigv5qimhdlc7vgs3adsyieou2shbdpjiovgymosozxlwslsopgiyq,did:plc:cpz2nohhvrzlwonmao3c7wxj,9000lives.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:azgiqm433kw7uahvpbpfi254/app.bsky.feed.post/3mfyg22a56l2t,bafyreihkcawhlvdbterlzzapant2nrrjud7gaycj4rsqcl4h3wkbnnnuc4,did:plc:azgiqm433kw7uahvpbpfi254,david-at-nautilus.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:nped2j7vbd6duaomjjzndamn/app.bsky.feed.post/3mfyftwccjk2h,bafyreic6qpvxk2nv3uykwjht2vwaked4m7pepm6ztfo44rxldj5o3csor4,did:plc:nped2j7vbd6duaomjjzndamn,adamhilledu.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:qnce3znnhz7b4lpgomogik54/app.bsky.feed.post/3mfyffv3q7225,bafyreihci3mit5umvq2m65yhz2364l36z2vef44tgsead2abd25ckj3sqm,did:plc:qnce3znnhz7b4lpgomogik54,mxfb.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:qnce3znnhz7b4lpgomogik54/app.bsky.feed.post/3mfyffv3q7225,bafyreihci3mit5umvq2m65yhz2364l36z2vef44tgsead2abd25ckj3sqm,did:plc:qnce3znnhz7b4lpgomogik54,mxfb.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,26,at://did:plc:z34a3n4mconzrlz3ezxbailx/app.bsky.feed.post/3mfydkzzqdk2n,bafyreicca75ekdysem7nwdlv7qzzsdmnp4j2uscvehd7dhpwuifg3oqkyq,did:plc:z34a3n4mconzrlz3ezxbailx,dannynic.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,27,at://did:plc:ajoxvb6szn33jqntuxozm5qn/app.bsky.feed.post/3mfycl36kus2r,bafyreicmq3tky3cbklkxboa3qydhckt7jlgaqbixbcetct3nwqxkedx6mu,did:plc:ajoxvb6szn33jqntuxozm5qn,iltasky.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,28,at://did:plc:sdbsjrminwmtfvesvgxq33ai/app.bsky.feed.post/3mfxqfmju7i2h,bafyreidpmoomkpycoh5bae6h5mpsijwvzmyuwqdmvtzfnrhwzgrro6h4fm,did:plc:sdbsjrminwmtfvesvgxq33ai,coolcatteacher.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,29,at://did:plc:4mcyywcrdt3kjyukh2dymb55/app.bsky.feed.post/3mfxpdbjcc22i,bafyreiduwuc4ddlg7diqenbjpsmtsgqh74oouvyhommh4pjh2mks43655a,did:plc:4mcyywcrdt3kjyukh2dymb55,readmeastoryink.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,30,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfxoigh5ps2z,bafyreiagwqqdtnzqtovstrt5gxvstyk2mp6ucosmpelltppyyjmfjqa3uu,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,31,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfxkapxiqc2z,bafyreihpm4otme5wamhetfvo4yh737wksckhb5t3nbv3vj2hbcgn5kalfq,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,32,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfxk7vt63f2c,bafyreiemgy52y3gajixzbq6nmrqai7ppum4groynoeseig5npmt7lp3wyy,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,33,at://did:plc:mlimbtxuf4wyxwvtb2fm7yur/app.bsky.feed.post/3mfxgmx7nkk2w,bafyreigavnru47ywywf2dvl4s37bed47g7jvffs2yqomhalhfanisojmji,did:plc:mlimbtxuf4wyxwvtb2fm7yur,hellobonjour.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,34,at://did:plc:bwtzxoq4bgxjhbcmlj6dtvl4/app.bsky.feed.post/3mfxfiylnd22b,bafyreid5zmp2nzycrakjjm2tntz2x7tfo4tzajbvykmmejlsdioyktf4ee,did:plc:bwtzxoq4bgxjhbcmlj6dtvl4,themathcollective.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,35,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfxelcwo5g2b,bafyreie5laojq2ltyxdmet7jgbc4yg4vce7vh3hq62zxd3wu3rla5adrj4,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,36,at://did:plc:rqv277ihotxykvhnjt6deu5h/app.bsky.feed.post/3mfxduyy75c2a,bafyreidp7azvv2pzdel724225jcxncyr4amnwyv7dcetkgeedjn32oiv7y,did:plc:rqv277ihotxykvhnjt6deu5h,lisdtechtips.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,37,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfxc6fbwn22j,bafyreihyujzwwuw3z4d6uw2mbbjmizjxltmh6zvs72heodh2qh2r4hlcca,did:plc:bxsrndkwkqq7wpc6wwrbu74b,auneeducation.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,38,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfxbnpmlzy2z,bafyreidneqxopkuizsnu3k6w3qx5g3dngr2dqqeujvl2zq3ea5virxgisy,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,39,at://did:plc:xiuu2ngw4fsjw7uqcyk3dxez/app.bsky.feed.post/3mfxaswuodk2n,bafyreiaszhzhiad3po5pu32nagwejtbxsrrxqkquklpmpdovxehjoafznu,did:plc:xiuu2ngw4fsjw7uqcyk3dxez,earthforestskye.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,40,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfx5eevrf22z,bafyreifbtjz56txkhlrim64aqx4gxl2gtdk4hhh3oeerbb4ryxv6oxfqxe,did:plc:j4evarkv2vqkstkarxkinry4,theworthyeducator.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,41,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,42,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,43,at://did:plc:yy76zfdybuugy7mgxfwiwv4i/app.bsky.feed.post/3mfx2mepxu22u,bafyreihtdk4vvk3je3sg3gojxrexhrpkpn6thtosokkvy4dthaphe5okie,did:plc:yy76zfdybuugy7mgxfwiwv4i,heyacordeiro.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,44,at://did:plc:3xg2qsw6dcggxalo3pb5ykbq/app.bsky.feed.post/3mfx2dn63i725,bafyreihchgpv74rlilzoa4i33j3rtzhdmhjejo32hjaq7phsdrxvjqs634,did:plc:3xg2qsw6dcggxalo3pb5ykbq,edumind.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,45,at://did:plc:rvzi5axhrkb3gjxnhyuitxhq/app.bsky.feed.post/3mfwzxcjlxs2q,bafyreigwn5zzrphmwjdtpqvm7usayuyrc3tru5htjog6zudjrsg7bcnchu,did:plc:rvzi5axhrkb3gjxnhyuitxhq,johnabyrne.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,46,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwyqa5bdk23,bafyreih3lviyfp54aclwipp3tsydt2ecmpzufdhdxrkyg3y46rwenh7aaq,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,47,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfwwdydlzc2d,bafyreiajkqf7mpakzzlhqwlwhumqqjs2mqllemtlx7nkl5spa5nvn7lpoq,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,48,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww7bswa22d,bafyreihsukdxfsba5fmi3f5ipg2cvwx2zvpa5gs2vd3jfhoetzq4yequvy,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,49,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww3sdhzk2d,bafyreih5hxvkv53ihzwiqxaadoyueespu5hit5dta2mq576mgrfhalar6i,did:plc:rx6bxmgzarmji6ifkyihcwoq,nhcte.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,50,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfwvo6rt5c2c,bafyreibskq3zpzrnk5gcrzoq5h6jlwpywv2lya673tme6tedd7jwojivmm,did:plc:bojmet4wbfkvvy5tnojvzlai,ericcurts.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,1,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfwbxlxxjs2a,bafyreianogyb2jgjlrxudlozr6yneo4cp72ke5c3uaicqatr2o2qharkom,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,2,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,bafyreifpftv2aad62mngp3sfdabbj5fchhil6tipvy2qyx3jlmw55ynmg4,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,3,at://did:plc:eaue7vouqytk7cbzt3ojx6oj/app.bsky.feed.post/3mfthl37a3k2e,bafyreibpwgbc36bk2wjhbkvqivqjeeht5lczagyqjdc7gl6z7ba2xpkbyq,did:plc:eaue7vouqytk7cbzt3ojx6oj,eikofried.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,4,at://did:plc:i73ra4akfth3eoblr3rvvwtf/app.bsky.feed.post/3mft3kmelit24,bafyreiarjgmmmg46yfv34itmffmkemyqrdywzfqzgst5viecald73xrham,did:plc:i73ra4akfth3eoblr3rvvwtf,jonas99.bsky.social,,
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:06Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,5,at://did:plc:key4i6ohpjq5dw3e2kgrw4we/app.bsky.feed.post/3mfsopyn7jc24,bafyreie5zw6vtxz7gjbwcnwwakfrhnv4kwrz6f2oor62bzoy447zyd3guu,did:plc:key4i6ohpjq5dw3e2kgrw4we,twinriverspress.bsky.social,,
