run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mg2htpizys2n,bafyreifl4ycae66ihhe7e6t3ry3234j3j4qsd2d2xjqqxyp5fa4hwrbfde,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:ke4hki3el2vwoyrlgyaicr6c,2024-12-30T22:46:00.215Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mg2htpizys2n,bafyreifl4ycae66ihhe7e6t3ry3234j3j4qsd2d2xjqqxyp5fa4hwrbfde,did:plc:ke4hki3el2vwoyrlgyaicr6c,!no-unauthenticated,,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mg2h6mpwj22n,bafyreicefkxojzjyhpbf3k5gx3x4d7k4zuaegnql2vcdwqkvnzhzeb3go4,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:ke4hki3el2vwoyrlgyaicr6c,2024-12-30T22:46:00.215Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mg2h6mpwj22n,bafyreicefkxojzjyhpbf3k5gx3x4d7k4zuaegnql2vcdwqkvnzhzeb3go4,did:plc:ke4hki3el2vwoyrlgyaicr6c,!no-unauthenticated,,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:g2uwp2hg7imbdkr2y2ruh45x/app.bsky.feed.post/3mg2grhzve22p,bafyreihz6rsywvrbt2oxo5cvywzrxaexfdfsqvfkzufolo6jgxisubopry,did:plc:g2uwp2hg7imbdkr2y2ruh45x,!no-unauthenticated,,at://did:plc:g2uwp2hg7imbdkr2y2ruh45x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:fk5ghlbhcu7dual5etlaywrv/app.bsky.feed.post/3mg2gc4ck4223,bafyreifmgjhajj6mw5i5lkhadfuj4zw6sb4fwrsbr6wmu433v6hqjr7xfe,did:plc:fk5ghlbhcu7dual5etlaywrv,!no-unauthenticated,,at://did:plc:fk5ghlbhcu7dual5etlaywrv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.feed.post/3mg2fhyi5dk2m,bafyreib5usyuxasaxed3wphuzrr6whgkc74m5ckcuvfw47huidpx6ec66i,did:plc:wpdti66qcvzywaum55sucghw,!no-unauthenticated,,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,bafyreied4yv3ybrzsu2lit4mczoitjpzuoibpadpk2eqoch6xbj7kflrgq,did:plc:63svojyf3n6p47v3b42zlmdb,!no-unauthenticated,,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfzykgkzvk2o,bafyreiccqpallm4owydnfre2tnous2nzc6u2rrydjw3hlnrclauuo4vdx4,did:plc:ulo5wjl3dead62nnnyywprnq,!no-unauthenticated,,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:ynqjbtijo6mygh5doqzb65ra/app.bsky.feed.post/3mfzqyiql2226,bafyreibyva6srl7npkqfl2r7g3k5hj435qopggi7ov5lwxnxhdljgocske,did:plc:ynqjbtijo6mygh5doqzb65ra,!no-unauthenticated,,at://did:plc:ynqjbtijo6mygh5doqzb65ra/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:pngutrbnqwmvcuvofjezommp/app.bsky.feed.post/3mfzpt7wxck2s,bafyreib4whixzqed4ex5wc3lypjr7qavhp4q2glvidktyptbm3b3zoh43e,did:plc:pngutrbnqwmvcuvofjezommp,!no-unauthenticated,,at://did:plc:pngutrbnqwmvcuvofjezommp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:jeeonznmbfyb4wi44rldlbli/app.bsky.feed.post/3mfziyazkds2o,bafyreidk2guzfxtgcoaqertsr23fqbafthkeskrsddfstm2zuelktd3y7u,did:plc:jeeonznmbfyb4wi44rldlbli,!no-unauthenticated,,at://did:plc:jeeonznmbfyb4wi44rldlbli/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:xotxsxk5txlym4wi25nbb4d4/app.bsky.feed.post/3mfzhnazp7fr2,bafyreibs4mfnxxawk277wiros424emnz5nihelqi3ejrhidow5jfitovkq,did:plc:xotxsxk5txlym4wi25nbb4d4,bridged-from-bridgy-fed-activitypub,,at://did:plc:xotxsxk5txlym4wi25nbb4d4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,bafyreidkduh2rcdgxgqg6g4i3rdv34idum63r2wkhvnrxoxpcqgx6s6xkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,bafyreidkduh2rcdgxgqg6g4i3rdv34idum63r2wkhvnrxoxpcqgx6s6xkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,bafyreidkduh2rcdgxgqg6g4i3rdv34idum63r2wkhvnrxoxpcqgx6s6xkm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,bafyreidkduh2rcdgxgqg6g4i3rdv34idum63r2wkhvnrxoxpcqgx6s6xkm,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-05-03T16:52:11.433Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:cfockgsxbxvvhhiq4eden2bo/app.bsky.feed.post/3mfz5spqenzt2,bafyreiglsjc5udqpmmffj3hagn63jlmui6sh32mqftav6x47ju6hns5wlm,did:plc:cfockgsxbxvvhhiq4eden2bo,bridged-from-bridgy-fed-activitypub,,at://did:plc:cfockgsxbxvvhhiq4eden2bo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:t7k6swq6gr7tgnpm3mg4kvq2/app.bsky.feed.post/3mfz5fwbzys2i,bafyreidyq7ae7razzl5omtweovyaiqmc7zhkaiogabh2g26wfdl4tmwrc4,did:plc:t7k6swq6gr7tgnpm3mg4kvq2,!no-unauthenticated,,at://did:plc:t7k6swq6gr7tgnpm3mg4kvq2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:vzkxqxic277qvtviuanbcelj/app.bsky.feed.post/3mfyygsymnk2a,bafyreibtzimjsqcxyvgn2475xlrft4nmwjqsfryx6d4vwi2dyrsekxxfzu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:vzkxqxic277qvtviuanbcelj/app.bsky.feed.post/3mfyygsymnk2a,2026-03-01T14:51:20.095Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:76cw26hwdi25erd35jwlnksr/app.bsky.feed.post/3mfy7qptwbc2t,bafyreiexffhvn7yldktkviljrl2kowt3be7xf42n5r6vwze2hj7kaawj2e,did:plc:76cw26hwdi25erd35jwlnksr,!no-unauthenticated,,at://did:plc:76cw26hwdi25erd35jwlnksr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxynpdspc2c,bafyreids567mtznto7dqgvm35ll4qzwn3dj2acodxosb3s45bqoy227bri,did:plc:ulo5wjl3dead62nnnyywprnq,!no-unauthenticated,,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,bafyreih76xppxld7dktg5sgyskhjt7ztlkmlee7cml5wjoyyoqv3safv2i,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,bafyreih76xppxld7dktg5sgyskhjt7ztlkmlee7cml5wjoyyoqv3safv2i,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,bafyreih76xppxld7dktg5sgyskhjt7ztlkmlee7cml5wjoyyoqv3safv2i,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,bafyreih76xppxld7dktg5sgyskhjt7ztlkmlee7cml5wjoyyoqv3safv2i,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-05-03T16:52:11.433Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:aq5x5cs4z6solrqkzwapeyb6/app.bsky.feed.post/3mfxtx4f5gc2c,bafyreif3czfgjxcs56wymauqcc7bv7o27qb7ss6x5ywexo36i4kmygsma4,did:plc:aq5x5cs4z6solrqkzwapeyb6,!no-unauthenticated,,at://did:plc:aq5x5cs4z6solrqkzwapeyb6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxiud2e222h,bafyreigaisc2uv2ngju7upvu723txwteifmmsf57pj27mu2ejwe4mnc25a,did:plc:ulo5wjl3dead62nnnyywprnq,!no-unauthenticated,,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,bafyreicqfgeqhr3zfwctexvvrbbq6bariwgb4xbohvcjjrqd7x5zkyxle4,did:plc:7arp7ldcwda6gvcbdchy6cha,!no-unauthenticated,,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,bafyreidhaoqhwhstx7q56xn5t2vk6mrnw5gskutvkqklqlva3c72ivggwa,did:plc:hnnfn4b446n6q5gunwqecz6n,!no-unauthenticated,,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,bafyreiavlfpynff7nqfbn5ckr2dxlxjuk54dhjhmjdtgwgyzulrlkd7xcm,did:plc:kd27kl4gnxovf22gxylztjke,!no-unauthenticated,,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,bafyreihwwnvgj3fbnytmwtsybifksjnegnxrsvt4hghnwddr45ubzdargq,did:plc:czjduztdqkrm6j2t5pik47s3,!no-unauthenticated,,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,bafyreig6ikuplsjgcz7dlvl2ftl3agfhb6qmve22sxwvtechfhha7yuxc4,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,bafyreig6ikuplsjgcz7dlvl2ftl3agfhb6qmve22sxwvtechfhha7yuxc4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,bafyreig6ikuplsjgcz7dlvl2ftl3agfhb6qmve22sxwvtechfhha7yuxc4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-11-26T12:53:04.320Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,bafyreig6ikuplsjgcz7dlvl2ftl3agfhb6qmve22sxwvtechfhha7yuxc4,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:wj7svnevomfon6j3dj4c6ekf,2024-05-03T16:52:11.433Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:cvqpddc5pteiy7noxrokwvms/app.bsky.feed.post/3mg2kretxds2v,bafyreicsv2rle5y5zfhrotwkjxzvtjl42klllfud3p6fptddnfa4l53lxe,did:plc:cvqpddc5pteiy7noxrokwvms,!no-unauthenticated,,at://did:plc:cvqpddc5pteiy7noxrokwvms/app.bsky.actor.profile/self,2024-11-16T05:08:32.738Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ig7gf2lc5lpuvgj4fs236c7u/app.bsky.feed.post/3mg2fqc2tds2x,bafyreier6ped7psvhje5x7p72wx6zz2fgmpjtp7l6psdy5i7smfg575j5i,did:plc:ig7gf2lc5lpuvgj4fs236c7u,!no-unauthenticated,,at://did:plc:ig7gf2lc5lpuvgj4fs236c7u/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg24xlvru22u,bafyreige66allpdl2bni75m4qyrqgfjzsn3uxzxvje3vis426nm72x3x2y,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,2025-06-04T16:38:15.315Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg24xlvru22u,bafyreige66allpdl2bni75m4qyrqgfjzsn3uxzxvje3vis426nm72x3x2y,did:plc:uac6er53o2pvr5y2qmvaf7hw,anti-lgbtq-plus,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,2025-05-04T20:57:22.912Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg24xlvru22u,bafyreige66allpdl2bni75m4qyrqgfjzsn3uxzxvje3vis426nm72x3x2y,did:plc:ledovmtxuwa7b64jdiw42xfv,!no-unauthenticated,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:enyc7n2gm4kcol3vxwtrfo54/app.bsky.feed.post/3mfzzswkvj22d,bafyreigqo75ynxvofc27tpzjge2nl5edtkpomzslfm3uf3amfzw5elsgay,did:plc:enyc7n2gm4kcol3vxwtrfo54,!no-unauthenticated,,at://did:plc:enyc7n2gm4kcol3vxwtrfo54/app.bsky.actor.profile/self,2024-11-16T07:48:06.028Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:45bdhm2efqkqikxfhghqyzn2/app.bsky.feed.post/3mfzzevkpbs2h,bafyreiafa66behygivk7nalsyubsxtt5lm3nw5zg3of77a7qh5jees7fvm,did:plc:45bdhm2efqkqikxfhghqyzn2,!no-unauthenticated,,at://did:plc:45bdhm2efqkqikxfhghqyzn2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.feed.post/3mfzymydekk2u,bafyreihyyllf4mqn63qo7wwutqtppfz34qdyt6i2zvevqf5qviucitge6y,did:plc:tqoxjcbyxn7wknyqilcixisg,!no-unauthenticated,,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:eqn73faru5kxxr2koevgkwn5/app.bsky.feed.post/3mfzx6ebq7c2i,bafyreihfi7z77hofp3orft7giv6n6yarfz6xfp6greyrgm6z3yti3erk7q,did:plc:eqn73faru5kxxr2koevgkwn5,!no-unauthenticated,,at://did:plc:eqn73faru5kxxr2koevgkwn5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.feed.post/3mfzt7zvkqk2z,bafyreigz5miorq3totqvck72pdwaea4yohxitwzfdjgx2jy7tyhgclyhla,did:plc:tqoxjcbyxn7wknyqilcixisg,!no-unauthenticated,,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ybltyexaplpg3cvwrwe25ja7/app.bsky.feed.post/3mfzovkha4r24,bafyreibbvidgibb2sx647vhdftuikmdmioq3byryofjr7kioqxglbq7ydu,did:plc:ybltyexaplpg3cvwrwe25ja7,!no-unauthenticated,,at://did:plc:ybltyexaplpg3cvwrwe25ja7/app.bsky.actor.profile/self,2024-08-20T21:41:38.028Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:3kaoq6bchouibpcdkotkmsdm/app.bsky.feed.post/3mfzkjyxxl22f,bafyreihdlphgfrwo3q4da336nftfv677qyodpdhrlcbsitqxszy6lare2m,did:plc:3kaoq6bchouibpcdkotkmsdm,!no-unauthenticated,,at://did:plc:3kaoq6bchouibpcdkotkmsdm/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.feed.post/3mfzhfsxr2sr2,bafyreicxmflmn3a756p62bogxnzvynvb4x2rre3duoyak2aydh2uylfdqe,did:plc:wi4jfbq4d4khbmikgi2kgm7a,bridged-from-bridgy-fed-activitypub,,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.feed.post/3mfzeieyznk2g,bafyreie7e4c6idexqm6qmwsosgyk4h6zvpatvj625rgsehbeujttyp437i,did:plc:lg2is3bh2qsvpcnou4uia3x2,!no-unauthenticated,,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:t63wut5ejggodz2apcieqyz6/app.bsky.feed.post/3mfz7kwij7s2m,bafyreibxywdpyrm6mvjbpjzfb5syyjeg62ht7tkedl4ey5hvon4hj7bf5u,did:plc:t63wut5ejggodz2apcieqyz6,!no-unauthenticated,,at://did:plc:t63wut5ejggodz2apcieqyz6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfz4mjyxok2v,bafyreidpiqirve6kxxxozb7hstr3gkyxawdkpjz7pbyvupqjibs3oumdzq,did:plc:omkb4ov5w2bintbbbb47lile,!no-unauthenticated,,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:l4syrkfterewgg2y4tpdj4rz/app.bsky.feed.post/3mfyzz6vvac2k,bafyreiholvroheztqeu34avfol2skkifhhfvu76sbz7ty6tckthognqajy,did:plc:l4syrkfterewgg2y4tpdj4rz,!no-unauthenticated,,at://did:plc:l4syrkfterewgg2y4tpdj4rz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
