run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfve6iuqhp2e,bafyreiflcknn7zgmw63seirh3jypb55djp52sf4aago7hu63k5wzdpohjm,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfve6iuqhp2e,bafyreiflcknn7zgmw63seirh3jypb55djp52sf4aago7hu63k5wzdpohjm,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfuyrymucoj2,bafyreicogsepphwrerss6ajmx52gq3d7nifaj4s5r4zaasnj6dsknfyeyu,did:plc:45qzd2uoeuixtc64wuv6objq,bridged-from-bridgy-fed-activitypub,,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.feed.post/3mfux2dhvmtw2,bafyreiehetldpbuhi4smwov6pxlzkhshxevuzons2xopvd6xvvn7mnfvwu,did:plc:gy7yilnydusx5hy2z3dltynp,bridged-from-bridgy-fed-activitypub,,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:es5h7cx6mg2o357x3v7oivfe/app.bsky.feed.post/3mfur453auc2b,bafyreiezu3h2lbito6qus5hp5ljozzxfsib6nzat5bsqnx4l7euv6gt46e,did:plc:es5h7cx6mg2o357x3v7oivfe,!no-unauthenticated,,at://did:plc:es5h7cx6mg2o357x3v7oivfe/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:l6524gwkguhr443476qzaj4o/app.bsky.feed.post/3mfupbmzx522s,bafyreibtjgpxzsbjwydptnjzf6taeoykwr3b5ej3yosdnlqgrzwh3qxehe,did:plc:l6524gwkguhr443476qzaj4o,!no-unauthenticated,,at://did:plc:l6524gwkguhr443476qzaj4o/app.bsky.actor.profile/self,2024-11-18T13:45:01.254Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:wvk3sjvbawnkawuhgldkil5h/app.bsky.feed.post/3mfunkrz6m224,bafyreidxw3r7kirualgaklc7c7ny3qhb4egqizleawluvzs6pkfdtd5uym,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-hashtag-count,,at://did:plc:wvk3sjvbawnkawuhgldkil5h/app.bsky.feed.post/3mfunkrz6m224,2026-02-27T21:25:50.338Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:wvk3sjvbawnkawuhgldkil5h/app.bsky.feed.post/3mfunkrz6m224,bafyreidxw3r7kirualgaklc7c7ny3qhb4egqizleawluvzs6pkfdtd5uym,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:wvk3sjvbawnkawuhgldkil5h/app.bsky.feed.post/3mfunkrz6m224,2026-02-27T21:25:50.332Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:djvz2zfvrredpeecyup2vypf/app.bsky.feed.post/3mfwr6sopa225,bafyreidqlfp54zafs6lbovg5yoejdzokqbryirjn7bn65k2hrofsddiiku,did:plc:djvz2zfvrredpeecyup2vypf,!no-unauthenticated,,at://did:plc:djvz2zfvrredpeecyup2vypf/app.bsky.actor.profile/self,2024-10-20T17:36:34.658Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ntvssuzetdgrkd7jmw34xngx/app.bsky.feed.post/3mfwhabqd5k2m,bafyreifldjbvsw345qtocwdkpfmzlxglrrllhjrfp5mpr46p7v3doxqsbm,did:plc:ntvssuzetdgrkd7jmw34xngx,!no-unauthenticated,,at://did:plc:ntvssuzetdgrkd7jmw34xngx/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:yxxh7hwp7owwsxs7r6hy63kb/app.bsky.feed.post/3mfwfll3vxk25,bafyreihvhfo67p2d2cea4ovjmjraracbq52sywo2za4wxhtn266dy5wipe,did:plc:yxxh7hwp7owwsxs7r6hy63kb,!no-unauthenticated,,at://did:plc:yxxh7hwp7owwsxs7r6hy63kb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:5dfr3d4ktvkyrqrbw4hiahjt/app.bsky.feed.post/3mfweqljcds2p,bafyreifxfwr6a5bf3bvic3v2aqkj524knbjjspkwmumvrzkjt5adabydbq,did:plc:5dfr3d4ktvkyrqrbw4hiahjt,!no-unauthenticated,,at://did:plc:5dfr3d4ktvkyrqrbw4hiahjt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:v7xgmwh35322ctx244ypnm6m/app.bsky.feed.post/3mfwcd6hqcc2d,bafyreibt77qvhntolw3omh4q7n2olat54ga4m5zqxbak7cotzm5oxrwdcu,did:plc:v7xgmwh35322ctx244ypnm6m,!no-unauthenticated,,at://did:plc:v7xgmwh35322ctx244ypnm6m/app.bsky.actor.profile/self,2024-12-02T01:47:19.238Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:4fykeefhdnxhxqqak5tsf4ob/app.bsky.feed.post/3mfw4d366cs2l,bafyreief7ehyv5sdpk6oy46miiszuis7lgd6km4u6kr4tstwzdhockqxau,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:4fykeefhdnxhxqqak5tsf4ob,2024-10-20T13:20:33.094Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:uy37ldvabuhpuia3kcj4kbsh/app.bsky.feed.post/3mfwllkudpw22,bafyreicqw72c72td5vi4umt4hkardkhq4eu3vs6dded6ldyuns74ubderm,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:uy37ldvabuhpuia3kcj4kbsh,2026-02-28T19:11:34.857Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.feed.post/3mfw7atfmls22,bafyreidikenwsho3muo232j4kfkvvgkdvev2sx4va3w4m4a7oqacjgfsqy,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.actor.profile/self,2025-07-12T01:42:23.531Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,2026-02-28T17:45:08.104Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:w3sldsifm5pm4sojcqk2u4th,2024-11-19T06:46:14.893Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:w3sldsifm5pm4sojcqk2u4th,2025-03-07T06:24:58.879Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:2teagvqkfq36nre32whsmnee,2024-10-21T07:39:14.899Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:2teagvqkfq36nre32whsmnee,2026-02-14T08:43:17.017Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:x7rp257pdxmhljcsztertz5o,2024-10-22T04:08:36.182Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:x7rp257pdxmhljcsztertz5o,!no-unauthenticated,,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.feed.post/3mfw6gg35ec2i,bafyreih356efn7brihhr4ln5pgpah6zxeebdfhfthgy7ink5wx6lsexvxu,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.actor.profile/self,2025-08-22T04:33:42.716Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-20T18:49:10.783Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-21T10:02:31.863Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.feed.post/3mfwbndefic2x,bafyreidrzsenvta6jpgy7ayeqjyfxqzncmbojhvhm7ddmsnkoq6xw3tiai,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.actor.profile/self,2025-06-07T22:18:22.229Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.feed.post/3mfwqkhhgrs2p,bafyreihump75xjawhasd7pthrp7z4lst2k3e5bouq6kw7lvlhwdt27hiji,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.actor.profile/self,2025-10-24T00:33:53.880Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:mlmnngu4n7xm23zusl6k24op/app.bsky.feed.post/3mfwcktgxrc2j,bafyreifojmko6xdkx6m4fgr6mrjvabztkz2i3glqbk5ekag2zeib4cigee,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:mlmnngu4n7xm23zusl6k24op,2025-12-27T14:02:07.379Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.feed.post/3mfwenk67q22b,bafyreid6u276acsfapgtha2ln74j53ryg34nfbtnx4vtqgkj54zd2kbqsi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.actor.profile/self,2025-12-10T12:13:49.747Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,bafyreic7ar6x7bf46xef57ejuim7zv4ydstult7v3xbbgnqef4fk7ic6mm,did:plc:i2bu36ovwbdlzfelxuky7sl2,!no-unauthenticated,,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:vai4uc53ne7ajpw4q6ixujhs/app.bsky.feed.post/3mfwrxftdec2o,bafyreifnfwqqfidhpxtjvpu2g5si4cw3toj5i2m5bt6vfim4vfzliurdfm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:vai4uc53ne7ajpw4q6ixujhs,2024-10-21T07:24:39.229Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-05-15T02:19:18.693Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-05-15T02:19:18.693Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-03-31T10:55:26.013Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2025-09-25T11:06:30.719Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
