run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:mnrtaoz2nykfqe73y7o4dicr/app.bsky.feed.post/3mfyq7kkgrc24,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6oooz5aflzdpuyhvzhgu7ole/app.bsky.feed.post/3mfyppw7xsk2m,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:zntq5euaaopfolttow4hmnru/app.bsky.feed.post/3mfypbngjyk2n,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:rj6cle4uinetvpabgdddcemo/app.bsky.feed.post/3mfyouw26wf2z,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ppmmhgar4fdctgjqzkklthud/app.bsky.feed.post/3mfyofmp43k2q,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:m3l3uz2vfew6gsnc2mzerx7i/app.bsky.feed.post/3mfyoffgc6i2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfyofb5e2k2e,3,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xaibgupknuc37gy7si74w2ou/app.bsky.feed.post/3mfynxqbszs2e,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:khzbv72xhsj63u3idemwrka4/app.bsky.feed.post/3mfynsn3tjc27,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:e4rz3xlsverunfboboqdap7i/app.bsky.feed.post/3mfynomao4c2o,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ydmgpbzyuhtvmvfzgcgpqooz/app.bsky.feed.post/3mfynb56ptp22,5,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bdjilcxndhz6zz5nwjnbgpaq/app.bsky.feed.post/3mfyn67p5fc2v,12,10,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:a42qupdrjg5lilzso6whiisq/app.bsky.feed.post/3mfymzzmses2h,10,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nid2w74ga35u3k7xtrliz5rh/app.bsky.feed.post/3mfymopybwc2x,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ep46t3ukhp6ocfzv4amwaylk/app.bsky.feed.post/3mfymeco3pc2s,4,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:jaux3bovhzr4o6vnbkcl376k/app.bsky.feed.post/3mfymb4xiak2z,4,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:icxrba5grlksz7b2sfaac4dr/app.bsky.feed.post/3mfym6xkfzk2c,5,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:wm5k2j4o7sn5icv3qls5yqzo/app.bsky.feed.post/3mfym4b3kxk26,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ulozjjf5jrge3s4yr7luulgu/app.bsky.feed.post/3mfylrcy3ak2j,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:m4rd4khtfopmprpglf323zl7/app.bsky.feed.post/3mfylbail7k2a,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:g4f3lkpjpkkk4gtiw25ot3p2/app.bsky.feed.post/3mfykyzxtxs2v,18,0,5,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:qlqgmcdeqhuaj6xdjzsxujxu/app.bsky.feed.post/3mfyksvgsx22f,5,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ooau7tajzslpwigp7wcrfiem/app.bsky.feed.post/3mfykpbkprc2d,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfyk4exjg222,3,2,2,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:wklzxhaz2wrelcuy3xucw3jp/app.bsky.feed.post/3mfyiszisr22i,7,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bmdzr4mbxlchvkpiqeydzuc6/app.bsky.feed.post/3mfyistfcvk2j,4,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bmdzr4mbxlchvkpiqeydzuc6/app.bsky.feed.post/3mfyisry2ns2j,4,3,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bmdzr4mbxlchvkpiqeydzuc6/app.bsky.feed.post/3mfyisqbogc2j,10,3,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:x4mlniqn6av3qifakxglsits/app.bsky.feed.post/3mfyikb7zrs23,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:yzuue6jp77ku4llks6oibiko/app.bsky.feed.post/3mfyic5iup52k,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,2,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:dur3wtu3fetbws3qdh5nbgvf/app.bsky.feed.post/3mfyi6nlxgl2z,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:snzdvc77vmcdmkoxklypggvo/app.bsky.feed.post/3mfyi6bhiak2g,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.post/3mf44m475o22v,143,45,10,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:6ihpz3oxyjyarxqreqa3ksrr/app.bsky.feed.post/3mfyt4ladrc2p,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:gjr5mzmktlbkhzd3igb3xfnk/app.bsky.feed.post/3mfyq26wucc2s,9,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:pwj5bottjjypmo6knsdiybov/app.bsky.feed.post/3mfyneej5jk2o,8,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:vcfeaq7mcxgxf4jvtf6iwt72/app.bsky.feed.post/3mfymjy5nis2k,10,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfyme25pv22s,53,4,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jjsqi43rx7ydwjli4xhfmosd/app.bsky.feed.post/3mfycbyocfs2q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:x2cfihxseuhi7cq54aufxix6/app.bsky.feed.post/3mfy7s7uo2c2v,7,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:6nmecn5cfht4l7tcpii6db7r/app.bsky.feed.post/3mfy7ky2p2c25,19,3,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:x2cfihxseuhi7cq54aufxix6/app.bsky.feed.post/3mfy5qv6hwk2v,8,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ishfoh6z4zr4kucikm2c5s7f/app.bsky.feed.post/3mfy3a5ylgf2r,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ufcedk2fsk6trd36aujsulxi/app.bsky.feed.post/3mfxsxyx2ek2c,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:5ghgsr7kafchg7ic76gpyr47/app.bsky.feed.post/3mfxsoxyhqk2q,12,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:4luzmgxq5bvoaayfucz3lmya/app.bsky.feed.post/3mfxp3jtr422i,39,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ishfoh6z4zr4kucikm2c5s7f/app.bsky.feed.post/3mfxnbicwg62f,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:5yqkikqtzmn6w7zunyspru5o/app.bsky.feed.post/3mfxljtg7yc2d,18,1,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:rofh3aj76w2ozrmiequ6ssdh/app.bsky.feed.post/3mfxfymfd6c2r,30,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:zgfmkwqmb2zohvr3f46cfcwu/app.bsky.feed.post/3mfxezebsuk2m,14,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:bcoldpkhecdg3lvy6gdxru2s/app.bsky.feed.post/3mfxejkksgc2t,14,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:6qvtv2wobv7bnpsc3p2y2kgx/app.bsky.feed.post/3mfxdy5zd422r,15,4,0,3
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ck5axik5ctzr57yho2k3t3dq/app.bsky.feed.post/3mfxdc2t44c2x,18,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ishfoh6z4zr4kucikm2c5s7f/app.bsky.feed.post/3mfxcxj7xxs2q,6,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ck5axik5ctzr57yho2k3t3dq/app.bsky.feed.post/3mfxcw7ogyk2x,31,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ck5axik5ctzr57yho2k3t3dq/app.bsky.feed.post/3mfxbxmzv4c26,25,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:rofh3aj76w2ozrmiequ6ssdh/app.bsky.feed.post/3mfxaniq4322r,9,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,32,8,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,102,14,5,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:vfih2bgdbq7beoodnlhg3oqa/app.bsky.feed.post/3mfx2yuvp2k2s,79,9,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:e23loicvqfeffhhnlspu3ghp/app.bsky.feed.post/3mfx2i3j4222z,65,5,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:rnblkxxojjcppqmgfikf7stf/app.bsky.feed.post/3mfx2gzcyd22k,11,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:vcfeaq7mcxgxf4jvtf6iwt72/app.bsky.feed.post/3mfwz7zjpyk2a,49,11,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.post/3mfwz3eepo22e,54,14,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:kgenikp2tlouvdik3dp3vq3o/app.bsky.feed.post/3mfwy3yc4xc2l,7,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:bfjoqzne3tm5yxvpybdfahzo/app.bsky.feed.post/3mfwy3gedms2f,75,13,9,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:gjr5mzmktlbkhzd3igb3xfnk/app.bsky.feed.post/3mfwwvuon3223,42,4,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfwwv4jfvs2i,80,6,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:gtutz7ltg3xrlhbvudmuwfsm/app.bsky.feed.post/3mfwwiohhnk2s,42,8,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:suxp36zixdzjtmmnpkyx5r7j/app.bsky.feed.post/3mfwujq7xza2w,87,11,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ishfoh6z4zr4kucikm2c5s7f/app.bsky.feed.post/3mfwsod6u2x2j,7,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:nzmnuu7z3a3pod4lambkzj6y/app.bsky.feed.post/3mfwsdmmldc26,81,20,5,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:47poe3t6i22a6r3jba7iyx7a/app.bsky.feed.post/3mfws2tafk22z,24,2,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:gojqlghttzvtlbeczoqstewc/app.bsky.feed.post/3mfwobp5bjc2z,4,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:uzsnkxpbyefay7khvnbhd7qe/app.bsky.feed.post/3mfwmplckek2o,10,3,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ishfoh6z4zr4kucikm2c5s7f/app.bsky.feed.post/3mfwlwrbdje26,5,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:uz67uww5oeoydbcrms35ftjd/app.bsky.feed.post/3mfwjt4o5tk2e,13,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:bcnz5cangvcqg3ylaq2gpwhk/app.bsky.feed.post/3mfwijeyezr2b,57,10,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:5dco2yqc2p5yeatbhfvtuzft/app.bsky.feed.post/3mfwificjq22u,27,6,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:gdigd7pexvdyb6xrsepcpyy5/app.bsky.feed.post/3mfwgsum6av25,28,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:3mrloq3xnixcgn3bcarysqmk/app.bsky.feed.post/3mfwez6a5xk2y,27,2,2,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:e23loicvqfeffhhnlspu3ghp/app.bsky.feed.post/3mfwds36cxc2d,55,7,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:l4s2kfjtkejs7zxorutgxczv/app.bsky.feed.post/3mfyt5jshl22q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:vvihw3tl2eu6kme5l6u7t5ey/app.bsky.feed.post/3mfyt5jogo22w,2,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:d5qgrmcxclbov4vikglfujke/app.bsky.feed.post/3mfyt5jmg7k2s,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zgf2x5fg27lwqsbnofs6n3ja/app.bsky.feed.post/3mfyt5jhnuk26,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:7o6qzx2xgqbq6vba3fcbveth/app.bsky.feed.post/3mfyt5itcis2c,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3s3n2kndtx3sx5szwt4dscam/app.bsky.feed.post/3mfyt5ik3lc2l,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:424p4tg4ycortgpzxjnod6nx/app.bsky.feed.post/3mfyt5i7xec2m,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:oraupidywcyxrzkfxza4qts4/app.bsky.feed.post/3mfyt5hw4vs2a,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:kyky3ynaxh6ekc2m75pnboqf/app.bsky.feed.post/3mfyt5huebc2t,0,0,0,0
