run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5yrvgswl6jc2lsvrnczwpwy4/app.bsky.feed.post/3mfweyhm4222w,bafyreiade5caqjo7ufvsi7c2ttyya6jqj5hbv53rrdhoiu5x77cp54uwji,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:5yrvgswl6jc2lsvrnczwpwy4,2024-10-21T09:33:58.247Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:wez4mmcvrydqoscx35yymnhx/app.bsky.feed.post/3mfvwftfjw22h,bafyreihwb3d4rhx2swe7faimfqaexxgo3mccl5udbzcpj6m3y6yl7nlu3a,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:wez4mmcvrydqoscx35yymnhx,2024-10-22T08:49:34.752Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:lpcmihpyreujn7beolrli6c7/app.bsky.feed.post/3mfw33f6n742d,bafyreigcpvd2e6yrhpcpazd53yv3jey3uk6loqp37rl6pxytizh6tpa26m,did:plc:lpcmihpyreujn7beolrli6c7,!no-unauthenticated,,at://did:plc:lpcmihpyreujn7beolrli6c7/app.bsky.actor.profile/self,2024-10-31T10:54:07.933Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2025-09-25T11:06:30.719Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:xml7hzi6za4nnju5x5osadmj/app.bsky.feed.post/3mfvqvb6grc22,bafyreigmlsxzo4vwp7guq4danghfw2s7yw2iz6brzvjky357y5tp34u6eu,did:plc:xml7hzi6za4nnju5x5osadmj,!no-unauthenticated,,at://did:plc:xml7hzi6za4nnju5x5osadmj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:z7ifa7hf2v273vmjhzdd3k6u/app.bsky.feed.post/3mfvxqswey22x,bafyreigsd6bftmb2f67rkqcvq55amgrvpunbepo6ybih2higikgjhssx2m,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:z7ifa7hf2v273vmjhzdd3k6u/app.bsky.feed.post/3mfvxqswey22x,2026-02-28T10:01:03.986Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:z7ifa7hf2v273vmjhzdd3k6u/app.bsky.feed.post/3mfvxqswey22x,bafyreigsd6bftmb2f67rkqcvq55amgrvpunbepo6ybih2higikgjhssx2m,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:z7ifa7hf2v273vmjhzdd3k6u/app.bsky.actor.profile/self,2024-08-31T16:49:40.449Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:4ctd5c3pijidlv6d76gy4v5l/app.bsky.feed.post/3mfvswvian224,bafyreiejobeosszx6o7qsfyyv5f35dzd5oetzgsreswlxxbusycomogfxq,did:plc:4ctd5c3pijidlv6d76gy4v5l,!no-unauthenticated,,at://did:plc:4ctd5c3pijidlv6d76gy4v5l/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5r6ht5vz34qdm344aadgaz2u/app.bsky.feed.post/3mfw22pho222w,bafyreicqkopa4ywfsxo3fm4mfypyqsmpgn52z5pockaz6h2bvuydtrfwfq,did:plc:5r6ht5vz34qdm344aadgaz2u,!no-unauthenticated,,at://did:plc:5r6ht5vz34qdm344aadgaz2u/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:7h7pmc2fbn43tnkilynf6vbi/app.bsky.feed.post/3mfwckn2dw226,bafyreih5itw2wacq5z4nbcxyjoupza2xxvoyhqjxaoyppg6ufvihcq2sia,did:plc:7h7pmc2fbn43tnkilynf6vbi,!no-unauthenticated,,at://did:plc:7h7pmc2fbn43tnkilynf6vbi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,bafyreiaz2uxxabexs7rmof7gjxe3okeuvao2oqe22drepbwbhywpon4am4,did:plc:vjyot2w7zeomrslomwpfxirl,!no-unauthenticated,,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mfvo7psx422l,bafyreig73od3bqfeznh2627qiwjonp2pk7ekcmyfemnxquhf324k3k7cyi,did:plc:y6t6nuwzxttzdfv5pabybs5v,!no-unauthenticated,,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.actor.profile/self,2024-11-08T20:22:02.215Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.feed.post/3mfvjgj42ak2s,bafyreicfthpyvl7agplb3osfb2tpzpafy4xgnuj4faxuiqcbrvsqepyu74,did:plc:vamivfvoqgb2u42goud7vnqh,!no-unauthenticated,,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mftaqettok2a,bafyreid5lab47zcagd7ifkw3se6dvbpzoa5exvlcpmogtaookubyyzzhki,did:plc:uekx5citeghy3n4llwf5nffg,!no-unauthenticated,,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.actor.profile/self,2025-01-19T16:31:56.953Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwa4nn47c2a,bafyreidllxarlxws3xgolhy5rzugxurtec75vvdiahr36jpbh6rhyk4f6q,did:plc:xob6eidcom7lu2piwmv7jjqo,!no-unauthenticated,,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.actor.profile/self,2024-11-28T00:27:02.731Z
