run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mfwswcp6rp24,5,1,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:anpfslmr5xhyw7oqzai3dprd/app.bsky.feed.post/3mfwsvecnl425,1,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:nv7apin4uufml5jk7rlco2g2/app.bsky.feed.post/3mfwstogezk2e,1,0,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3mfwstdbgrt2a,15,9,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfwsstg54o2y,7,6,1,4
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:3jtbuucatknfylg5mazffvyq/app.bsky.feed.post/3mfwssl3sfb2b,2,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:eli4niaqq4rpwwuhttea65ux/app.bsky.feed.post/3mfwsryejlg2n,2,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwsrl7t3u2a,8,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:vfnmgxg2yscfliemmcxzyfyh/app.bsky.feed.post/3mfwsrkqufc2g,1,1,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwsrdpdpx2l,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwsr5xki72v,2,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwsqysqyt2i,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:afrq5upux4xh2o5psosn6rnv/app.bsky.feed.post/3mfwsqx3nep2v,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:azsiq6a5plbpa7ekw7pdrnum/app.bsky.feed.post/3mfwsq5iuet2k,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:vrz2ryxawsorzgs4zb4tndar/app.bsky.feed.post/3mfwsoxmpc52h,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:v2th7wjz4ct3wydmeolnsapz/app.bsky.feed.post/3mfwsof57nf2g,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:4d3enxq3fk4ukwwupihczbjg/app.bsky.feed.post/3mfwsnxdknq2r,2,4,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ntbkjzkatqtw4p2ngfkvm7ov/app.bsky.feed.post/3mfwsnrpsun2h,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:i7aox3qj5gv2bqvlclpwcw5u/app.bsky.feed.post/3mfwsn6c5632v,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mfwsmwdx722d,13,1,4,5
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:b3nlsopwvdn246ccpxctzsw4/app.bsky.feed.post/3mfwsmwlobt2l,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:u2yvajxl6out23xeuwyis4q6/app.bsky.feed.post/3mfwsmrcshw26,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfwslttkx42p,20,10,3,5
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:2h5oj7dfciesiknuazc3s3mo/app.bsky.feed.post/3mfwslrmc532s,13,5,3,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwslnxsrr2z,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:pxidizgp66ncqnmumtxt7gh2/app.bsky.feed.post/3mfwt5ucn4s2k,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:jvtml42jc7hajh2yzmv65hpf/app.bsky.feed.post/3mfwt5u3z7k2w,2,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:yciusji7irne2rv26twsiw3b/app.bsky.feed.post/3mfwt5tzg7c2t,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ln4xka6zr6z64m3rfp3gf236/app.bsky.feed.post/3mfwt5iaves2w,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:47excnx6mafn3ru6m5k3h7jl/app.bsky.feed.post/3mfwt5hvnys2r,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:pagaj7a56zjij7datryf7ufd/app.bsky.feed.post/3mfwt5dkju22j,1,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:5fi7bgxe6svztyolfjkiyctw/app.bsky.feed.post/3mfwt54oewk2w,0,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:uwckx6omt5a7rifb2fohpe36/app.bsky.feed.post/3mfwt53fr4s25,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:jqhr6uuy6mgucqqxcz2ek5nd/app.bsky.feed.post/3mfwt4z5xbk2n,4,0,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:47excnx6mafn3ru6m5k3h7jl/app.bsky.feed.post/3mfwt4yspvk2r,1,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ln4xka6zr6z64m3rfp3gf236/app.bsky.feed.post/3mfwt4yp3os2w,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:rzxfylj27nan6jl3iz6atlaz/app.bsky.feed.post/3mfwt4xfat22l,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:opsou7t6kdciyw3tswgqe7u2/app.bsky.feed.post/3mfwt4wifxs2b,1,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:tys3po4qeyaj6jhygowec6i5/app.bsky.feed.post/3mfwt3gxnvs2p,1,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:brrsgn2cdowiye4pnfyxjovg/app.bsky.feed.post/3mfwt3epyws2d,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:pv7b63cahsoogkwhenllb5xs/app.bsky.feed.post/3mfwt3ecma22m,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:brllhytxnigwtl3vkzpuesyk/app.bsky.feed.post/3mfwt2xc7z22x,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ln4xka6zr6z64m3rfp3gf236/app.bsky.feed.post/3mfwt2utii22w,1,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:7qtq527leq557kkolby2m23a/app.bsky.feed.post/3mfwt2ulvcs2d,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:abug54w6hcge3wjy2mvh62ww/app.bsky.feed.post/3mfwt2toxjs2a,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ntcnaluwwz4v33p37u2v5clu/app.bsky.feed.post/3mfwt2m65i22b,1,0,0,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:y7o7vmxlt2sjfkjpidpkehxb/app.bsky.feed.post/3mfwt2lncg223,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:47excnx6mafn3ru6m5k3h7jl/app.bsky.feed.post/3mfwsykmjhc2r,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:zjevjyxta6zwrwbd5cwkrxll/app.bsky.feed.post/3mfwsyirgtc2b,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:xqhocky6rbov2apntqozjcro/app.bsky.feed.post/3mfwswqiu4f2t,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:3ralh42jkjorz5dqo7vhgshn/app.bsky.feed.post/3mfwswftqnk2u,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:w3svfci2j45yeqllrwfj2uci/app.bsky.feed.post/3mfwsv2nwus2k,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:opsou7t6kdciyw3tswgqe7u2/app.bsky.feed.post/3mfwsuzeydc2b,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:mr2sc5wwd3kv3htflw3obvco/app.bsky.feed.post/3mfwsuuqzxc25,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nn3oryhnnumdi35zizitevr2/app.bsky.feed.post/3mfwsus6q622b,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:d7jkyfmqzd5shtoao3zhbetv/app.bsky.feed.post/3mfwsupzxxs2g,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:foit6h22wz3b34sfpasxte2p/app.bsky.feed.post/3mfwsuomzik2s,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:q5v6ezlgh4wsu4gtximvsjk3/app.bsky.feed.post/3mfwsuo4cdk24,2,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:brllhytxnigwtl3vkzpuesyk/app.bsky.feed.post/3mfwsunym6c2x,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:2sewqxf3eauv24mqtkp4llyx/app.bsky.feed.post/3mfwsultwvs2y,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:tys3po4qeyaj6jhygowec6i5/app.bsky.feed.post/3mfwsuhyris2p,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:4ijw5l7pmmmbln3qbiyukaao/app.bsky.feed.post/3mfwsta6k4c2p,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:hy7o6z3rwphdu4hsx4l5ipgn/app.bsky.feed.post/3mfwst7o5p22p,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ryal2kmg7uhhhcs75c2x7otn/app.bsky.feed.post/3mfwst4rjtc2o,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:47excnx6mafn3ru6m5k3h7jl/app.bsky.feed.post/3mfwst2xx2k2r,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:ucpfpwmtadpfdvm4igquiemx/app.bsky.feed.post/3mfwst27sls2i,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:q5v6ezlgh4wsu4gtximvsjk3/app.bsky.feed.post/3mfwssutmtc24,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwsspbat72o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwsspbat62o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwsspb7tw2o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwssnrrc62o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwssnrrc52o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwssnrrc42o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwssmkfjm2o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:nfeqlydm644ndf2kq5zkkjwt/app.bsky.feed.post/3mfwssmkfjl2o,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:26e3nkvve3azmjrbqf73524m/app.bsky.feed.post/3mfvozugtcc23,1716,150,53,3
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:xd3bsc5zzjhqrabiv3peho24/app.bsky.feed.post/3mfw2lieuuk2w,1170,253,4,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2qmqe3qrx27bhgu6odbsm355/app.bsky.feed.post/3mfvwafkxxk2i,1141,295,13,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:hfzsy33kyumoo4sqrti3vgew/app.bsky.feed.post/3mfvurnwn7u2i,947,142,7,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:4fykeefhdnxhxqqak5tsf4ob/app.bsky.feed.post/3mfw4d366cs2l,531,149,3,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2dsxvrewlaxzxvsr2uez5qsm/app.bsky.feed.post/3mfvoi3cggc2j,428,29,3,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:hfzsy33kyumoo4sqrti3vgew/app.bsky.feed.post/3mfvuq77vz42q,381,44,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.feed.post/3mfw7atfmls22,240,51,1,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,320,105,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:bh34rozficnijsl2fptrvruz/app.bsky.feed.post/3mfvvqf2ijs2a,249,55,14,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,263,49,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:luv2qc3gshi5oj6dnb2obaxe/app.bsky.feed.post/3mfvqmxknm22t,191,29,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:vzkxqxic277qvtviuanbcelj/app.bsky.feed.post/3mfw4hku7z22m,250,62,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.feed.post/3mfw6gg35ec2i,255,39,25,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.feed.post/3mfwbndefic2x,252,53,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:pfilsv36z6eapzdzh6kq3sgs/app.bsky.feed.post/3mfwfns4epk2l,186,42,4,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:uy37ldvabuhpuia3kcj4kbsh/app.bsky.feed.post/3mfwllkudpw22,141,46,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:fuuj6eawrtixrir4c7okifr5/app.bsky.feed.post/3mfw7y3mvhk25,139,28,6,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:bmzr3wdcxiux3ca25rc3pmp7/app.bsky.feed.post/3mfwgggblss2j,175,47,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2bgq2bgl6hhuarvziipmgc3s/app.bsky.feed.post/3mfvmn3ogos25,161,13,3,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:mstcnlzk4lzoi2z3eioqxixq/app.bsky.feed.post/3mfvz447wus2b,111,16,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2c6uj3xjhhn5tha3ze6nus5h/app.bsky.feed.post/3mfwcca3e3k2v,150,24,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:265ct6rdqof2qk75oh5bibqz/app.bsky.feed.post/3mfwmdqwehc2x,120,11,5,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:b4gkebi3n2lgp2reaapgxa5d/app.bsky.feed.post/3mfwatck4vc2b,97,30,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:bs7hnasacykj4tirhagwaig3/app.bsky.feed.post/3mfwhi5jrzc24,189,47,3,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:xlkjkgajn2xwjx7u3vljosjw/app.bsky.feed.post/3mfvms4uick2j,160,49,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:3nu4fobw2i5yhba4nbk6owkq/app.bsky.feed.post/3mfvufu5ryo2n,141,45,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:m3e2aedy7z2weudbfrhb5s3t/app.bsky.feed.post/3mfvtc4my7k2f,120,34,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,250,100,10,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5yrvgswl6jc2lsvrnczwpwy4/app.bsky.feed.post/3mfweyhm4222w,219,58,3,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:wez4mmcvrydqoscx35yymnhx/app.bsky.feed.post/3mfvwftfjw22h,144,25,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:lpcmihpyreujn7beolrli6c7/app.bsky.feed.post/3mfw33f6n742d,108,23,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,91,6,4,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:xml7hzi6za4nnju5x5osadmj/app.bsky.feed.post/3mfvqvb6grc22,112,37,0,0
