run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:bqhcbryvgbexdurttu34h73m/app.bsky.feed.post/3mg37qa3aqs2f,bafyreib7laxorh25xjvkekwhsvjzpqfnmybxbmpesiv2wixnohmz4xedrm,did:plc:bqhcbryvgbexdurttu34h73m,!no-unauthenticated,,at://did:plc:bqhcbryvgbexdurttu34h73m/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:xg4pg6hf2aci2smfe357mz2g/app.bsky.feed.post/3mg37qa25ls2f,bafyreidtbzragunn7icqnhd3xeqmgoua634ztqaed73zdmsqeia37ehmtq,did:plc:xg4pg6hf2aci2smfe357mz2g,!no-unauthenticated,,at://did:plc:xg4pg6hf2aci2smfe357mz2g/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:iqga7bwbwbdo4z6suofriwa5/app.bsky.feed.post/3mg37q5opjs2h,bafyreihqk5jqfehvjnxcae4qisqvrafh2upkdgcxupz2a37lvqjvpdjhn4,did:plc:iqga7bwbwbdo4z6suofriwa5,!no-unauthenticated,,at://did:plc:iqga7bwbwbdo4z6suofriwa5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dg73fxags7p3fso7qxgfhlkg/app.bsky.feed.post/3mg37q56a6s2b,bafyreiafos7l6gtpnlgnkz4omenkrgvtmc27lvcpsx4dtvzh3gfhf2nvqu,did:plc:dg73fxags7p3fso7qxgfhlkg,!no-unauthenticated,,at://did:plc:dg73fxags7p3fso7qxgfhlkg/app.bsky.actor.profile/self,2024-11-30T06:18:04.733Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:jog5334wxcmnryxehikpgobl/app.bsky.feed.post/3mg37pupe7s2j,bafyreidx2zz5sbwpzkmtx47eaosx2u5nddebn3kulgi4wivpgp6uqjrtpm,did:plc:jog5334wxcmnryxehikpgobl,!no-unauthenticated,,at://did:plc:jog5334wxcmnryxehikpgobl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:jaiuti6iz3zxaygumtlcgkbd/app.bsky.feed.post/3mg37psh7ms2v,bafyreihovz6gl253sba36jh4oky5ddg6apx3i4z2uktsc7dpibx4fj2vle,did:plc:jaiuti6iz3zxaygumtlcgkbd,!no-unauthenticated,,at://did:plc:jaiuti6iz3zxaygumtlcgkbd/app.bsky.actor.profile/self,2025-02-15T08:23:34.854Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:5omeuzmmloaycjamspsdnutt/app.bsky.feed.post/3mg37pqaezk23,bafyreicopbtt4er7ok7xm5ob7oba2wocwcxrjz6l2so7nwyqovzgdssj54,did:plc:5omeuzmmloaycjamspsdnutt,!no-unauthenticated,,at://did:plc:5omeuzmmloaycjamspsdnutt/app.bsky.actor.profile/self,2024-02-21T13:39:59.552Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:ob7ntspn66exrens6mj77k7t/app.bsky.feed.post/3mg37pp7zuk24,bafyreigzbmpsrmynffw6iuanjqxnzkeg2jvu2bpwcouwg2pzqcklhupoqm,did:plc:ob7ntspn66exrens6mj77k7t,!no-unauthenticated,,at://did:plc:ob7ntspn66exrens6mj77k7t/app.bsky.actor.profile/self,2024-11-13T15:37:42.609Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:y7o7vmxlt2sjfkjpidpkehxb/app.bsky.feed.post/3mg37pndmbk2x,bafyreiakix2tn3ru2crevkwwoya3zc7a4breacrlmoduraa2echyr7dqoq,did:plc:y7o7vmxlt2sjfkjpidpkehxb,!no-unauthenticated,,at://did:plc:y7o7vmxlt2sjfkjpidpkehxb/app.bsky.actor.profile/self,2025-01-27T16:33:17.980Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:h64yq5ndre42pm5lykrttswv/app.bsky.feed.post/3mg37pgqt5s2a,bafyreididi6ujeej5k2rgqvmi7xhztztz3uc427qjddpib67bcss32zree,did:plc:h64yq5ndre42pm5lykrttswv,!no-unauthenticated,,at://did:plc:h64yq5ndre42pm5lykrttswv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:cc3ucwkmoukf6ckmde6af742/app.bsky.feed.post/3mg37pec7js2w,bafyreibmdwjikk3llfv6svv7omio66pao6lcms2d7jolkdpmsfczkjjjhe,did:plc:cc3ucwkmoukf6ckmde6af742,!no-unauthenticated,,at://did:plc:cc3ucwkmoukf6ckmde6af742/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:cylpu3tirp36bydxkkde77g4/app.bsky.feed.post/3mg33jmxt7k25,bafyreibsa4tx2ixdanfhacvts64tgrp3pk3ms7e2woigtdo4264o22tlyq,did:plc:ar7c4by46qjdydhdevvrndac,spam,,did:plc:cylpu3tirp36bydxkkde77g4,2026-01-15T01:02:44.798Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:cylpu3tirp36bydxkkde77g4/app.bsky.feed.post/3mg33jmxt7k25,bafyreibsa4tx2ixdanfhacvts64tgrp3pk3ms7e2woigtdo4264o22tlyq,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:cylpu3tirp36bydxkkde77g4/app.bsky.actor.profile/self,2026-02-22T17:16:31.152Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:xi5q3tqdupgvf6tg3oepiepy/app.bsky.feed.post/3mg2ntcqqypz2,bafyreif6mtzrd5ug2fqwpjopyjqkzjepb4qnv6niagclm2mn6rr6gb57wa,did:plc:xi5q3tqdupgvf6tg3oepiepy,bridged-from-bridgy-fed-activitypub,,at://did:plc:xi5q3tqdupgvf6tg3oepiepy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:ifoi72vgnczy7wmkzwfyjsyy/app.bsky.feed.post/3mg2n2d7nxs2b,bafyreihfv2d7p2komhzfvn3da63c6u3uixnv4c2mq4fre2a7co6ppx75di,did:plc:ifoi72vgnczy7wmkzwfyjsyy,!no-unauthenticated,,at://did:plc:ifoi72vgnczy7wmkzwfyjsyy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.feed.post/3mg2k73qylc2p,bafyreie6rjrsaks7ww7dyqvtrtvhxsljqf4dfp34yncxjarpaeirlq2v4e,did:plc:7mmzru6buw3ab2qsnkf543eb,!no-unauthenticated,,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.actor.profile/self,2024-11-20T03:08:17.333Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.feed.post/3mg2iwt2kp22y,bafyreih4pkz5y4r6fwc2rlmvghledzqjidtggyfrtee6lp3xwdasxdobje,did:plc:jw7wxj2iq5mtuxavuhqxyzg6,!no-unauthenticated,,at://did:plc:jw7wxj2iq5mtuxavuhqxyzg6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:7oslqf554gyvd5523tkdzy3c/app.bsky.feed.post/3mg2ijgkvb22c,bafyreicqm34lgeoro5pc6zrmojrlbnm6apdghjqoheimzdyl3hzyydveky,did:plc:7oslqf554gyvd5523tkdzy3c,!no-unauthenticated,,at://did:plc:7oslqf554gyvd5523tkdzy3c/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.feed.post/3mg2ghfmqw225,bafyreifayqcbwqx5hznlciwr6wmespvw3vd44tbb4qg2ksgzvf7nipqnni,did:plc:7mmzru6buw3ab2qsnkf543eb,!no-unauthenticated,,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.actor.profile/self,2024-11-20T03:08:17.333Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.feed.post/3mg2g2k5kdc25,bafyreidakk4mljl7hksulc6mpypxdcqmmjkiug5chjh6a45kwwbq346qx4,did:plc:7mmzru6buw3ab2qsnkf543eb,!no-unauthenticated,,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.actor.profile/self,2024-11-20T03:08:17.333Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.feed.post/3mg227me2vk2b,bafyreifliuu6lvo6ac4qbjcl3yoqjzrjylfucc3schyklbdwahcy24ziwq,did:plc:ivwsqvo2b7uum4wl4spo5xlg,!no-unauthenticated,,at://did:plc:ivwsqvo2b7uum4wl4spo5xlg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.feed.post/3mfzzawkbr22w,bafyreidog6dyvyzo7vmavicuzbigs3icfssvhy7myxect353krs52s7hve,did:plc:lmmomempab464ondyiko2fsl,!no-unauthenticated,,at://did:plc:lmmomempab464ondyiko2fsl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfzwvkurys2n,bafyreibsgvtkhkrvu5mrl2virsw5j6qupauo3esj5n2lc2kjhl7zc522f4,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:mlimf7gkdqxnioxyc7ldu6fo/app.bsky.feed.post/3mfzwfoky5c23,bafyreiah4cnlpflkgvf2i6242ygkwcwrt3zj7mraxs7gjkrri3xfighq4y,did:plc:mlimf7gkdqxnioxyc7ldu6fo,!no-unauthenticated,,at://did:plc:mlimf7gkdqxnioxyc7ldu6fo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:frmu7ahre5kwqjtqjwa6ggzp/app.bsky.feed.post/3mfzwdtbs6k2p,bafyreiexdwikbdiaurnxl5tkdhhvfgc4gs2jmah5njn42ndat3dml3n6uy,did:plc:frmu7ahre5kwqjtqjwa6ggzp,!no-unauthenticated,,at://did:plc:frmu7ahre5kwqjtqjwa6ggzp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:qypswzedi6o4d63yzji5g3qd/app.bsky.feed.post/3mfzvamgyds2a,bafyreicv4ff3tdo3et6kiel5grphjm7atc5unl5xhyeaectgzubftqjkai,did:plc:qypswzedi6o4d63yzji5g3qd,!no-unauthenticated,,at://did:plc:qypswzedi6o4d63yzji5g3qd/app.bsky.actor.profile/self,2026-02-13T04:46:02.583Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.post/3mfztzclcn22a,bafyreidhtxuahwla7ozsmm3yoglv5vvp4mzcojadyz64fgrfnpyf2v2n4y,did:plc:nmm26ltnxjx4oskwzdue4xvq,!no-unauthenticated,,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:dd7nzyqh4i6pek4cfrcvjulq/app.bsky.feed.post/3mg36i7y4gs2k,bafyreihvjklbccgflxngkrp4jo3k4h5pyvfskjt27svpeyw3x4c53z5ytm,did:plc:dd7nzyqh4i6pek4cfrcvjulq,!no-unauthenticated,,at://did:plc:dd7nzyqh4i6pek4cfrcvjulq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:7bm7ix46sfjvxhjzxkte7xnk/app.bsky.feed.post/3mg2ztsn2ec2x,bafyreigesgmzj3khxxmhc6mikelogy5woyjr3ohjypcdcmq4zawzwlgfp4,did:plc:7bm7ix46sfjvxhjzxkte7xnk,!no-unauthenticated,,at://did:plc:7bm7ix46sfjvxhjzxkte7xnk/app.bsky.actor.profile/self,2024-11-26T21:19:21.123Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:oxwittlri2hrvpek444iog4u/app.bsky.feed.post/3mg2jy2ecby2n,bafyreihj3jr7yfgzpwnd5eyrqlp2uix3rdsg6x42ufpm4bd5boiqsenstu,did:plc:oxwittlri2hrvpek444iog4u,!no-unauthenticated,,at://did:plc:oxwittlri2hrvpek444iog4u/app.bsky.actor.profile/self,2024-03-07T20:01:56.107Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:cynm7xc22puvtpszxsefc52s/app.bsky.feed.post/3mg2gnce6n22k,bafyreifsfs4ybva3ppvvseeog2f4pf2z2ulwsfxsfqxvnjenefd3b2xfna,did:plc:cynm7xc22puvtpszxsefc52s,!no-unauthenticated,,at://did:plc:cynm7xc22puvtpszxsefc52s/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:bqxugaf53nq44zbi227sclcw/app.bsky.feed.post/3mg2capjyls2r,bafyreieltyvx5nen35ueaowmi3iiowwqfiugyebqcyenj47wmvs52mkule,did:plc:bqxugaf53nq44zbi227sclcw,!no-unauthenticated,,at://did:plc:bqxugaf53nq44zbi227sclcw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:nswebsyypgtwauygltglj34l/app.bsky.feed.post/3mg2amxa4zk2l,bafyreicv7zhzuhrj33lxu6nw5x5ljtppcqq7naml7bv66uc4vnaqo7emzq,did:plc:nswebsyypgtwauygltglj34l,!no-unauthenticated,,at://did:plc:nswebsyypgtwauygltglj34l/app.bsky.actor.profile/self,2024-11-12T00:45:18.972Z
eb9c6419f33f4da1aa1dc3380879d6a8,2026-03-02T12:00:00Z,2026-03-02T12:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:rj4ytlv3ecybfl4rnxu26og4/app.bsky.feed.post/3mg27xmq64k2r,bafyreihw4rq6uxomk5p3mb7n7kbnjazukiwrlkg7cmg6vo6qdmt6kerbke,did:plc:rj4ytlv3ecybfl4rnxu26og4,!no-unauthenticated,,at://did:plc:rj4ytlv3ecybfl4rnxu26og4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
