run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:zyf64zk35gytziuw2nw3quz6/app.bsky.feed.post/3mg2ly2zmvk2m,bafyreigd34q7n775w6kur3r32nf7lv6ajpgntcibqrfvpbq2inr4zvze6i,did:plc:zyf64zk35gytziuw2nw3quz6,!no-unauthenticated,,at://did:plc:zyf64zk35gytziuw2nw3quz6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:fnnecojccdxndido4eozq55z/app.bsky.feed.post/3mg2leuxpzk2r,bafyreibdnvznzytfip7izxzauq4wdqj4qqy6etn6z4ddasne3tas6rbwhe,did:plc:fnnecojccdxndido4eozq55z,!no-unauthenticated,,at://did:plc:fnnecojccdxndido4eozq55z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:usnaaw5jmwohkoof4tcjxijx/app.bsky.feed.post/3mg2kfeveh222,bafyreigi4ur6paadiqw6hgucpktpnviz5kcoijyts5zxeublnnrxgjl4a4,did:plc:usnaaw5jmwohkoof4tcjxijx,!no-unauthenticated,,at://did:plc:usnaaw5jmwohkoof4tcjxijx/app.bsky.actor.profile/self,2024-11-09T03:44:53.314Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:vt34o5gtmwwtmjcbmpjpxru2/app.bsky.feed.post/3mg2juyrja225,bafyreiddjzrwtnyohwzkdimw7wgzhbk4tnjfp6sxfddqdwegv5kya7uh5e,did:plc:vt34o5gtmwwtmjcbmpjpxru2,!no-unauthenticated,,at://did:plc:vt34o5gtmwwtmjcbmpjpxru2/app.bsky.actor.profile/self,2024-11-13T23:05:11.035Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,!no-unauthenticated,,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,bafyreidq6boz5dugfu5t4sh5nhw7quvsstsw5z36i4djxldsbf7ki7xgry,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.actor.profile/self,2025-11-11T14:38:33.154Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,bafyreigdasz7q7qndw45fnmcdxmq3jbfo6h6p3lqd7fmprzmdu5jpcr53a,did:plc:rygp62vxjwmuyb4xin4uyt7z,!no-unauthenticated,,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfzttlqf5c2g,bafyreie65tlkxbb4en6cyxid2zgp67rokactxeooo7wtekhydmm765og7a,did:plc:wxa6hoxm7sypaom7lhjdzlgp,!no-unauthenticated,,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.actor.profile/self,2024-11-22T17:01:30.852Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzsnjmgqk2c,bafyreiez5xhvnvusxccey2xsfof3layx7hx24fdek7kjvwskpentyb3npa,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.actor.profile/self,2025-11-11T14:38:33.154Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:ar7c4by46qjdydhdevvrndac,vip-protection,,did:plc:6vo56vqh2erei7xqs2t5nqbu,2025-02-25T00:49:57.051Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,bafyreia3xrxkul5m2on3c444p7pt5oz3cr67klxbbhru376ohqsbwj44dy,did:plc:3le7dvxqc2rhvyswiida2cgf,!no-unauthenticated,,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.feed.post/3mg2mswtee224,bafyreig72wgrhkfp4eddebdglbdgztyu3tadacxu5ggmctu6acbyfswuaa,did:plc:ibcagswpe5vw42pi6u72u66x,!no-unauthenticated,,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.actor.profile/self,2024-11-13T21:01:34.562Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.feed.post/3mg2mhko7xk2i,bafyreignckieieg2ktbrecvuhickaigge4cziw5m3sbwvd5dr6yqcd27se,did:plc:ibcagswpe5vw42pi6u72u66x,!no-unauthenticated,,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.actor.profile/self,2024-11-13T21:01:34.562Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:lhix3ly5xfvgtksrifgyji5q/app.bsky.feed.post/3mg2hwmvipu23,bafyreibtftpqybaxexfc3hrsdyttlndl7tubazitfufuhyc44zm72b23hq,did:plc:lhix3ly5xfvgtksrifgyji5q,!no-unauthenticated,,at://did:plc:lhix3ly5xfvgtksrifgyji5q/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzkdygucc2b,bafyreihosk3wvalodiwrsr3ia43bre64oo7uc27kr3dbxlmovrczoe4ibi,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:koebjz6wvozdf5zeran77p46,2025-09-03T00:08:48.192Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzkdygucc2b,bafyreihosk3wvalodiwrsr3ia43bre64oo7uc27kr3dbxlmovrczoe4ibi,did:plc:koebjz6wvozdf5zeran77p46,!no-unauthenticated,,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.actor.profile/self,2024-08-12T22:14:41.892Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:u5zsnnbllqbztjbk7g2kmgz4/app.bsky.feed.post/3mg2poig4tk2c,bafyreihuti5lzikdoatw4womvmretpr7ebdwh6po4wn3m7hcueqpxozh7e,did:plc:u5zsnnbllqbztjbk7g2kmgz4,!no-unauthenticated,,at://did:plc:u5zsnnbllqbztjbk7g2kmgz4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:wyt32jyrqdmty4ofd5sxna54/app.bsky.feed.post/3mg2pc37ud22w,bafyreidk4efgh4y6hfanrvtnzpoecf655z3hktrrsgkxhhlccvqdynoyru,did:plc:wyt32jyrqdmty4ofd5sxna54,!no-unauthenticated,,at://did:plc:wyt32jyrqdmty4ofd5sxna54/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:t7qpymez6j7ij3o66vyizvsp/app.bsky.feed.post/3mg2pbf2qw22j,bafyreihgdslkzjcmoqst6ach3gmtd7ac5wcd37vez3lzfcrwm2jjdvcjcm,did:plc:t7qpymez6j7ij3o66vyizvsp,!no-unauthenticated,,at://did:plc:t7qpymez6j7ij3o66vyizvsp/app.bsky.actor.profile/self,2024-11-15T09:26:16.283Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:fk354tunpozvcwzsls42ob3b/app.bsky.feed.post/3mg2p52ci2c2u,bafyreicru6claqr645a52snjntluetru4em57jfrvkob7n6sr2epz2imqy,did:plc:fk354tunpozvcwzsls42ob3b,!no-unauthenticated,,at://did:plc:fk354tunpozvcwzsls42ob3b/app.bsky.actor.profile/self,2024-11-14T12:49:38.029Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:26cmoprzz6q6u72vsm4xm4qo/app.bsky.feed.post/3mg2orghx4k2g,bafyreidyxdloeqp6dqewjrqy3nx3rks5uowpv2m5dlrprmeciejcmzl5hm,did:plc:26cmoprzz6q6u72vsm4xm4qo,!no-unauthenticated,,at://did:plc:26cmoprzz6q6u72vsm4xm4qo/app.bsky.actor.profile/self,2025-06-05T14:26:31.362Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:ykm4prl42wqwnsy4r2nko3ij/app.bsky.feed.post/3mg2omgsswk2z,bafyreihfiznxc2mksvvlf6hrdftcrsmaatlzmp4lyppm7yzjxzofsh65se,did:plc:ykm4prl42wqwnsy4r2nko3ij,!no-unauthenticated,,at://did:plc:ykm4prl42wqwnsy4r2nko3ij/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:32ypj6ojmdsxbsa7q2y2n3s7/app.bsky.feed.post/3mg2ofhzrzk2b,bafyreiei5v2pjgo3t4ryotqcorjdwzzmvvvibj3ub4sqdo5dsdrw4oxphi,did:plc:32ypj6ojmdsxbsa7q2y2n3s7,!no-unauthenticated,,at://did:plc:32ypj6ojmdsxbsa7q2y2n3s7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:39Z,auth,auth_enUS_labelerexp,at://did:plc:v5e7q44t22d4bfyf5w2p27pn/app.bsky.feed.post/3mg2o5hw5bs23,bafyreia744jkif2qq72jpj2dgtyhaugsefrxzur3mheptylg7xy6tah25u,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:v5e7q44t22d4bfyf5w2p27pn,2025-07-19T13:59:14.714Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.post/3lbgjkiwfcs2k,bafyreifmafafrnvqurxninlaqzxfhkksundsv7fogpega6lhuec6ec3rwa,did:plc:oenp7isehvr65elhknbdju2b,!no-unauthenticated,,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:o22mko45tuxhycxrak5jhzyw/app.bsky.feed.post/3mg2p4adrjm2i,bafyreig2jlleltuqavv4p63henxbbde4aaz7vranw33mbqh3bvji2hqgru,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:o22mko45tuxhycxrak5jhzyw,2026-03-02T07:08:25.320Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:o44edvmrqpo5ta54rqmqvkkg/app.bsky.feed.post/3mg2mmu4aur2j,bafyreif33wb7ctcui4zasihprt4cyjqxfgm34hd3mhaabxkrnlyjn4y6am,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:o44edvmrqpo5ta54rqmqvkkg,2026-03-02T00:54:10.023Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg2llgu3u22e,bafyreigvoh6biycle2aqstvvfruamllkxojwfjlyriwmkbquexhxsvilwm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,2025-06-04T16:38:15.315Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg2llgu3u22e,bafyreigvoh6biycle2aqstvvfruamllkxojwfjlyriwmkbquexhxsvilwm,did:plc:uac6er53o2pvr5y2qmvaf7hw,anti-lgbtq-plus,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,2025-05-04T20:57:22.912Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg2llgu3u22e,bafyreigvoh6biycle2aqstvvfruamllkxojwfjlyriwmkbquexhxsvilwm,did:plc:ledovmtxuwa7b64jdiw42xfv,!no-unauthenticated,,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ejmgjadsx7hg652s3klgmlv7/app.bsky.feed.post/3mg2lb4j5ds2e,bafyreih26vpllspg3htwbaabmrdtfyqjxvu7fqgbgctlfv6kurr4dx53fu,did:plc:ejmgjadsx7hg652s3klgmlv7,!no-unauthenticated,,at://did:plc:ejmgjadsx7hg652s3klgmlv7/app.bsky.actor.profile/self,2024-11-27T18:49:11.824Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:dowhenxozw6jqaenugrykmdt/app.bsky.feed.post/3mg2keuhbcmr2,bafyreicegxa4e6j7g7mvgc3aomdvchnsooqcri4kfajzm2t4yao4dt6v4m,did:plc:dowhenxozw6jqaenugrykmdt,bridged-from-bridgy-fed-activitypub,,at://did:plc:dowhenxozw6jqaenugrykmdt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:druebkk3tzoxsi2xyatywmxe/app.bsky.feed.post/3mg2jojvdjk2n,bafyreihvymwfjlkxwwckxcmk2hr5q46kwtpximiwhya6icbcdl2jtbpf4y,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:druebkk3tzoxsi2xyatywmxe,2026-02-28T07:36:04.895Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:lk73w5zif3jaxqy7233dripx/app.bsky.feed.post/3mg2jife6ls2l,bafyreif23lbfctb6xvgxg6a22gjnihueosp4tr52eel7isk66japxuj44e,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:lk73w5zif3jaxqy7233dripx,2026-02-28T19:17:01.436Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:lk73w5zif3jaxqy7233dripx/app.bsky.feed.post/3mg2jc43izs2i,bafyreicad4k37jngerwwspeosan3xdw4be5ensne6ctlg3onzodot7bqqy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:lk73w5zif3jaxqy7233dripx,2026-02-28T19:17:01.436Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:ktdlmdqpbyzbvtxrkwz5pvp2/app.bsky.feed.post/3mg2i4izhjs2n,bafyreiayvl4egyp524ladu46y3hnpoek7mvp5bxeqobqmocgzvyjoeay2q,did:plc:ktdlmdqpbyzbvtxrkwz5pvp2,!no-unauthenticated,,at://did:plc:ktdlmdqpbyzbvtxrkwz5pvp2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:nw7hb34lxjzgvt22zepsa66o/app.bsky.feed.post/3mg2hznm47c2x,bafyreihg5r7efpcrpdsmgpqfzlboeew473ierwhjldppcjaoo22anhlfn4,did:plc:nw7hb34lxjzgvt22zepsa66o,!no-unauthenticated,,at://did:plc:nw7hb34lxjzgvt22zepsa66o/app.bsky.actor.profile/self,2025-01-31T16:24:26.829Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:taolqc4cd6nkuccy4cesvdht/app.bsky.feed.post/3mg2hren7yc24,bafyreie4l47v44bxdlatfm7htizdmklocnuqfrcrv7psnarg7kkkjid6m4,did:plc:taolqc4cd6nkuccy4cesvdht,!no-unauthenticated,,at://did:plc:taolqc4cd6nkuccy4cesvdht/app.bsky.actor.profile/self,2025-01-23T07:58:08.764Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:bwy7fohr6snkgib4wqk4mgfo/app.bsky.feed.post/3mg2hjs6ri22u,bafyreiae5aacmobtmtq2fwoc3rdlbc5npta6olzhbm57jx6gkllejuewve,did:plc:bwy7fohr6snkgib4wqk4mgfo,!no-unauthenticated,,at://did:plc:bwy7fohr6snkgib4wqk4mgfo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mg2na6zejc2h,bafyreidhhohze7odke5yymshzdcvmjng22ty3oqvuqidbm7rciw2j5yrjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mg2na6zejc2h,bafyreidhhohze7odke5yymshzdcvmjng22ty3oqvuqidbm7rciw2j5yrjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:ftsqztehfmsqduzv2w36huzg,!no-unauthenticated,,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.actor.profile/self,2024-11-15T13:09:34.170Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:ftsqztehfmsqduzv2w36huzg,!no-unauthenticated,,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.actor.profile/self,2024-11-15T13:09:34.170Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.feed.post/3mfzfnkm35s2k,bafyreibjpv6axpu4dllvbmdpw3zfyewaoqhucjm4jnuu5f3tjzwdwqibw4,did:plc:nlyplkfmpcqgh53z7voci7ct,!no-unauthenticated,,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
