run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qpgsaulr3kur7nxn2kk73jhd/app.bsky.feed.post/3mfybprgddk2r,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:x2j2uqjlrylnhfhtwgousso5/app.bsky.feed.post/3mfyboo45d22s,30,4,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:znlaa4exy7aubaobgk2ttoys/app.bsky.feed.post/3mfybno7uv22y,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:bnikatcx45g4yl4pfmbjte7s/app.bsky.feed.post/3mfybjwfri22t,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:bnikatcx45g4yl4pfmbjte7s/app.bsky.feed.post/3mfybh4xvfk2t,3,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:aoz45lw2nelalohpwlo3u6r5/app.bsky.feed.post/3mfybfoejrc2k,13,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jpbx4com6erpkgszm4th7uoa/app.bsky.feed.post/3mfyb5v7ly22d,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:xgk4wme6fbusm2uxsby3daza/app.bsky.feed.post/3mfyaznrjkc2v,8,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:dbdvkuhee7piaf2qax2k2t6l/app.bsky.feed.post/3mfyaya2py22p,9,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:p5xgfmq2dlo2rlwfv6472bx7/app.bsky.feed.post/3mfyaxzc7bc2h,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:c2hd3n734v5lkvaf7ocraghn/app.bsky.feed.post/3mfyavvfvls2i,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5tdtqcg4sea3bsmt6sr7p65o/app.bsky.feed.post/3mfyaqcsqtc2v,9,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:bw2aaqakn7ckevb5estxucpe/app.bsky.feed.post/3mfyaobotbs2r,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:gpijdlag7mv6nmtc2qfhq52e/app.bsky.feed.post/3mfyalt2fvc2c,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cj3iyk2bwtwydmshl2kceym6/app.bsky.feed.post/3mfyafagj5222,9,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:2y74so56r53rorbit3n66wtp/app.bsky.feed.post/3mfyae7cn4k2l,42,6,6,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:xgk4wme6fbusm2uxsby3daza/app.bsky.feed.post/3mfyabizcss2v,10,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tf65rjglqvc4criwwnevdyc7/app.bsky.feed.post/3mfya7rabps2h,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6h67bqy2fqztrdfyu5us7v7v/app.bsky.feed.post/3mfya4m6dfc24,11,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ekfdp5s6r7thx26ytsf6rseb/app.bsky.feed.post/3mfya46mkjs27,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6twpk6cj76p3y37elts6y2gr/app.bsky.feed.post/3mfya46swn22p,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:szzegntngudv5tjgwptuao6w/app.bsky.feed.post/3mfy7zcstp22l,5,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qn7l7wg4k6rmoxltoxwjbew6/app.bsky.feed.post/3mfy7vsixs22j,5,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ndqysp6shj2ma3ffwv7c6key/app.bsky.feed.post/3mfy6hihhf72e,11,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:rzkacs6cqbcghh5qcf5rz7jq/app.bsky.feed.post/3mfy5r6ywgk2i,19,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6twpk6cj76p3y37elts6y2gr/app.bsky.feed.post/3mfy5iuqm2224,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ebwtfe7pikf4z5h35liq45ok/app.bsky.feed.post/3mfy4z4ubjk2g,32,6,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:p7bgn4svr5c4wj6avtpntadm/app.bsky.feed.post/3mfy4n2hjnk2g,11,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:do56hlh6sydy2hfvad5kdfg2/app.bsky.feed.post/3mfy4ew4yis2i,12,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7dfpywzipazr7nllbvak5aez/app.bsky.feed.post/3mfy473lowc22,12,3,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qg36d327otzgr7pivvpcwiio/app.bsky.feed.post/3mfy44jmen22n,4,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:v2k7yqrwvbzew6swme2lptaz/app.bsky.feed.post/3mfy42llg3c2l,6,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jzifuu2sfwfhd6fq62gargv7/app.bsky.feed.post/3mfy3mpebcs2q,10,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:nahwdrzyvendciyieqatsfyp/app.bsky.feed.post/3mfy3jj47b22f,13,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.post/3kbhzuqmlqy2y,528,76,80,4
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:adxjucrc54pzgnzfz5js4nxb/app.bsky.feed.post/3mfybi63rsi2d,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:jlcflvygw7jnttso3bpisnc7/app.bsky.feed.post/3mfyani47ba25,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:izsdc6xto4ueckg2fzieseqd/app.bsky.feed.post/3mfy7t2af322b,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:67r2vkqohplqtfxbm5dftyn3/app.bsky.feed.post/3mfy7eclghk2k,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:jlcflvygw7jnttso3bpisnc7/app.bsky.feed.post/3mfy6z35pyb2p,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:r5l354ahi4j565yb77nt3y26/app.bsky.feed.post/3mfy6wiiwrv2b,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ep5np7svgx5ywpzr536tzumn/app.bsky.feed.post/3mfy6cdbce227,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:k43ha6nlknmdw4owymqnvcat/app.bsky.feed.post/3mfy6bly4x62l,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7pirvy4egeh3itzgzft3zbcb/app.bsky.feed.post/3mfy5v5qduk2b,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:3hwdcko2xqgrj2sromkhwyvk/app.bsky.feed.post/3mfy4qcykay2s,13,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfy4hs4abc23,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfy3wq6oxi2n,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ep5np7svgx5ywpzr536tzumn/app.bsky.feed.post/3mfy3uzgjek27,4,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:jlcflvygw7jnttso3bpisnc7/app.bsky.feed.post/3mfy3mz4dx32e,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:sbfx6rejeam2hoy4kfzmt7q4/app.bsky.feed.post/3mfy3lxac6s2h,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:r5l354ahi4j565yb77nt3y26/app.bsky.feed.post/3mfy3kqnn7p2b,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:k7pa7fkl64y5zt5g77tf4xxx/app.bsky.feed.post/3mfy3b6hfkq22,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:d7nbw4zwqns73ft4xpfxjhsb/app.bsky.feed.post/3mfxzoqgbxs25,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxyqsi2hi2e,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxxypcgnp2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zcrkcob3ak4pyaefkbidgriq/app.bsky.feed.post/3mfxxuz5vc22t,6,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:qn5rrcrpcl34dn3mhojgfdzf/app.bsky.feed.post/3mfxxjsf7hc2l,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vpmsy4e75xl5iglu6677semw/app.bsky.feed.post/3mfxv2b3hu22x,40,6,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxutcqiww22,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:qtdxfzddbuqgubrsnidlhrdj/app.bsky.feed.post/3mfxuhsbois2u,11,8,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ywja3hgl4zrce3dcocr4nagc/app.bsky.feed.post/3mfxstyssvq2d,7,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxs4hulqi2e,2,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:aipkgu2yjmbwm5gpwzcoseie/app.bsky.feed.post/3mfxrdoovts2d,1,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:swtcft6erwru6uwcwltfrgao/app.bsky.feed.post/3mfxqa2az5s2h,15,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:u4ru7plzlujfhyadzagtmmry/app.bsky.feed.post/3mfxon74jqs2o,12,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ylzlvo7ibxdhmtr7fsjybzjr/app.bsky.feed.post/3mfxnsylsc22f,6,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fe55ovuu5747dmkjgpugr7oh/app.bsky.feed.post/3mfxna7v4cs2t,5,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fsovrocqnwhrn54ttrcgotjs/app.bsky.feed.post/3mfxlzekjg226,9,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxlm4nemd2r,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:qwmiudq7svopdrugi4nmfj2x/app.bsky.feed.post/3mfxkuzpw5s26,26,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zrcnxgfbvjnmf2fpweafpldm/app.bsky.feed.post/3mfxjiuv42s26,143,24,21,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7aqfeinps2wv3ypbfcfrnpwa/app.bsky.feed.post/3mfxilcegr225,3,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxie45vfu2h,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ndtofyk4vpknyvkqsrfcryov/app.bsky.feed.post/3mfxib2hlbk2p,6,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7pirvy4egeh3itzgzft3zbcb/app.bsky.feed.post/3mfxhtpi2u22b,4,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxhfmy3lg2u,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfxhc4nszh25,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vtsrahpa3voruwumylz2qzyy/app.bsky.feed.post/3mfxgsyffxk2l,7,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxgsjezvc22,10,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:gw6ziwjgwgs4eej7zfsdmeqq/app.bsky.feed.post/3mfxgeecpm22m,7,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxg2vpxx22n,6,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfxfvm7ezs2n,5,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfxeysfel52l,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfxesw6xpk24,9,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:eibdmpjt73ltkysyckfdh3gd/app.bsky.feed.post/3mfxe6xrofs27,0,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7zre4plmd5jllccww575j6sb/app.bsky.feed.post/3mfxogtv3fk2h,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfy6lphev22i,0,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfxmgzt7zc2r,4,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7wckynjepg62q5dndnbdxaot/app.bsky.feed.post/3mfy3eggm5s2i,14,13,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:vj4yisco7pryhagn3qz4p2vt/app.bsky.feed.post/3mfwsftu7l22z,15,8,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fvw27p6joypt5ioppodcds2s/app.bsky.feed.post/3mfxkw74ysc23,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fl464zccitr7bnexd6adxcuw/app.bsky.feed.post/3mfxjqydpns27,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:xadm2crx7iumgacj7cmpv52i/app.bsky.feed.post/3mfxvopqrrs2z,6,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:xirh2lsihwo7yohlabwoajkv/app.bsky.feed.post/3mfxniix36227,1,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mssgex5rqek4wc66wgvzztbc/app.bsky.feed.post/3mfxovion7c25,3,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:pwi4fynrowhdjrmexmk5c36k/app.bsky.feed.post/3mfxwk4fq4k2w,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:l7zidxxfckv6mepubdxo7ch2/app.bsky.feed.post/3mfxrjhdba22e,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:4ya5rp3tgfvzyx6z27rm2f66/app.bsky.feed.post/3mfwromsopk2v,4,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfxqsjg4ss25,1,1,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:lwyj6wji6wtwx3krr4q47rcp/app.bsky.feed.post/3mfwzogrfks2p,21,4,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7i2hwsf5sdj4iww65t22jn4n/app.bsky.feed.post/3mfwt4d335s2a,2,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:s62os5imagbqflehsvvtk3je/app.bsky.feed.post/3mfxchavods2u,9,7,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:cxhmm6hkhiwgj5yekfhpsquw/app.bsky.feed.post/3mfx7q2etd22a,2,3,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:25vdlm3e334isjw3mdeqnhuv/app.bsky.feed.post/3mfwcv2o7ts27,17,21,1,8
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7i2hwsf5sdj4iww65t22jn4n/app.bsky.feed.post/3mfwlfreogc24,7,10,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfy7lp3af22i,0,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfya4fyvz22i,0,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfwtclvzbc2w,1,1,1,0
