run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:xhbmz44rxrbddd6lcb4uqtp7/app.bsky.feed.post/3mfwlbxnmt22r,3,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:6fzthh5xfd3ol7t4wvhqfms5/app.bsky.feed.post/3mfwkkfqwlk2t,101,18,4,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ud6voqihjdg5mmpogauk5rai/app.bsky.feed.post/3mfwkj4ftps2s,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ud6voqihjdg5mmpogauk5rai/app.bsky.feed.post/3mfwjsycj3k2s,5,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:gntery6kjhwbqt3ubkep6huy/app.bsky.feed.post/3mfwjo6pujs2m,31,2,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:5msj52t2d6x5dolh5ie67axw/app.bsky.feed.post/3mfwjdz6bas2u,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:uiqueqdc7hv5i6kq4uqz3c2h/app.bsky.feed.post/3mfwjdbqlyk2w,12,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:7etol3ejgocjcgnt65syoa7k/app.bsky.feed.post/3mfwgqz57vs22,6,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:6ffc3ukvt3a2phexiy5jkbme/app.bsky.feed.post/3mfwg4swdcc2b,6,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:o5muswls5seadrzrx6gfyv5h/app.bsky.feed.post/3mfwg2m4x4c2w,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lbv6ore6wc2s,475,105,2,9
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:4ool45tppmccdch5qnwwzj7k/app.bsky.feed.post/3mfy2yma5tk2t,13,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:alvv6soej67nb6hebefx3dqa/app.bsky.feed.post/3mfwx7l4yic2d,241,25,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ft6lyt4fuvhjh2kqhvyqjrww/app.bsky.feed.post/3mfxiekysjs2r,57,8,9,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:bxxyrz55ovxub6qkrudrng6s/app.bsky.feed.post/3mfxayg4pek2k,188,17,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhsvgczsbknm4ae7s6espwxa/app.bsky.feed.post/3mfxjbvkgpc22,23,6,2,2
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfxmjiooyk2y,66,9,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:26zxoltaezryvgsdjvespejm/app.bsky.feed.post/3mfwm74zyvs2q,172,9,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:hhmd7j3l427mrggshf3hwfus/app.bsky.feed.post/3mfwnrwn76224,54,12,6,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:um5zvtl7uaredus6mdcu4iut/app.bsky.feed.post/3mfvksonprs2y,220,19,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:fmle5iiepvb5wlltmpp5cwu6/app.bsky.feed.post/3mfwukaupdc2t,92,9,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ie4thtvxdj5ecl6ubt5mxobz/app.bsky.feed.post/3mfwmxyhdqk2b,62,20,6,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sov7xs5hxquxak3pqaxwu672/app.bsky.feed.post/3mfu4nhhxck25,239,61,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:img5mxnotybrz56wefgoqwyd/app.bsky.feed.post/3mfxqsoo4s22f,8,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:idefxmjmzcvr6zo5n6thohdl/app.bsky.feed.post/3mfwyopcuek25,26,5,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:hzx6lszy26t5j3hx2lx67hd7/app.bsky.feed.post/3mfwk3szptc2g,57,7,6,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:klz2u5rln7si3rxogoaf7qwv/app.bsky.feed.post/3mfxhb77kf22l,25,4,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:yl5kkgndqfy7uswmblvcfj56/app.bsky.feed.post/3mfwpgc5jt227,76,16,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:tshv53ovozlumx3fmo26d6o4/app.bsky.feed.post/3mfxoxcbey22v,6,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:s5eq2gxjm6votxsrv4ve2rbw/app.bsky.feed.post/3mftmy6wgsc2v,223,20,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:dbqr2nfo24zdmdycytxrztu5/app.bsky.feed.post/3mfws5eevgk2j,26,4,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:46mmdc6jzamu35opijgedihw/app.bsky.feed.post/3mfwm6fnui22n,81,12,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:fykhc3mgnddorhmdz7wjlkmb/app.bsky.feed.post/3mfsqwjixqk2r,334,88,21,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:tgnru6rietuyibz7garpwtkn/app.bsky.feed.post/3mfx7sce5es2s,40,15,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:cdvy75bpcratrj7vbt3my4ul/app.bsky.feed.post/3mfwbizvyhk2n,33,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvr5pka6s2n,115,17,2,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:f3nqd67bhnsoaxxxdfzhihqi/app.bsky.feed.post/3mftmjcmph22c,224,22,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sukplti6qmfykrf5ed7ubawk/app.bsky.feed.post/3mfx2ipbjds2l,8,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:m3legirx4ls7kgulxe4vuu7v/app.bsky.feed.post/3mfweiti3522u,42,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvrib6lh22n,100,7,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:2xin7mwv3bex3rax2xjg2ll6/app.bsky.feed.post/3mfwei7yrt22r,24,1,3,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:3f4atlfwfkyacemakzncoam6/app.bsky.feed.post/3mfww5exlrk2x,40,1,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:3fc33gih2em5zikiaxrsk4or/app.bsky.feed.post/3mfwro7ivpk2y,12,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvq6knwmk2w,73,10,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:f3dcsz365o4zyt7uuqyliwgt/app.bsky.feed.post/3mfsoz7jw4s2f,173,45,25,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:qygn4gj3rjqknkmjqjhyw5as/app.bsky.feed.post/3lnj7vt4fys2j,146,38,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfwtjwceyc2k,8,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:26zxoltaezryvgsdjvespejm/app.bsky.feed.post/3mfrfvmp73s2a,260,20,5,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:liofjt5oyjjva4xrrs6b54en/app.bsky.feed.post/3mfwtocj37c2r,11,0,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:27ne33sghinyz3mduuq53tga/app.bsky.feed.post/3mfx6ib2z4c2k,8,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:2u3hmqw63fxetmctgwzlq6zc/app.bsky.feed.post/3mft4dv6sx22u,201,14,3,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:r4cxjbqipvf3vrapv25tp337/app.bsky.feed.post/3mfwhjq2r6k27,14,3,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvofankcc25,132,16,2,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhsvgczsbknm4ae7s6espwxa/app.bsky.feed.post/3mfvwumrs2k2y,24,6,2,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:um5zvtl7uaredus6mdcu4iut/app.bsky.feed.post/3mfsxuojtcc2a,118,8,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:gamdobb7hcsc2rffufhz3pxx/app.bsky.feed.post/3mftmfj6pv22i,82,13,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:voc5prq2ty2xpprohi37xp6b/app.bsky.feed.post/3mfvqmw6v7k2w,71,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mftuu6vdb32j,137,19,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:7fzfskcctywedfpfhdocxnhy/app.bsky.feed.post/3mfwjl6lpz22z,27,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:v7wte4nmtdppaohyfvr54hog/app.bsky.feed.post/3mfwotlnoh22p,15,4,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zhyrvk2u,5,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zgqcy22u,1,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy3ndi2us2f,24,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,9,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfxocg5tb52k,57,16,3,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:dmdbmtnmhqcbfhoryq37splf/app.bsky.feed.post/3mfxcvfmhik2p,9,8,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,29,7,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfwxi3j5i22e,3,1,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:z6k7ojdmtppmwbxjc6hkg3pr/app.bsky.feed.post/3mfwtobqvrc2y,5,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,37,7,0,2
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:36zhe2mv7dnfatdsnr6wvyd5/app.bsky.feed.post/3mfwfuws6n22r,7,2,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfwdfl5up22f,62,14,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mfwa4377s22c,1,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvuschm5k2n,21,10,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvtnueh6s2n,14,10,1,2
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvnaxlcqs2d,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,30,6,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfv4gstsjk2v,24,6,2,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:u4usv72et3hzaeejegzcppxi/app.bsky.feed.post/3mfupclnfvs23,9,7,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:r6lapka3lplh2cajcw6o7zk6/app.bsky.feed.post/3mfupadlbz22l,10,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:3xs6ixebhdpi5cwkn6vogh3h/app.bsky.feed.post/3mfuj57qmhk2c,39,6,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:lroifaljj7gwnkpux443krbj/app.bsky.feed.post/3mfuj4brugn2w,3,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfuiycb2tk2e,12,7,2,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfui3lv5qs2e,5,4,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:h42qznitw2nrxrxwu53htxzk/app.bsky.feed.post/3mfufuepjrk23,7,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:icfaz4nt35veetfi6jfibhyv/app.bsky.feed.post/3mfuea3uvck23,5,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:yjsashv27wfv3s6uzcapgdrn/app.bsky.feed.post/3mfud5l62qk2x,18,6,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,19,4,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:sxvrvgxt3rsg2vqjbajaxd6i/app.bsky.feed.post/3mfubvffxg22e,2,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfubljjlnc2h,7,1,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.post/3mfu7c2jjuc2n,17,15,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:tzfojyqf3xklfpff2lyb3z3z/app.bsky.feed.post/3mfu6lrdysc2x,6,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfu3ec6dc22k,67,10,0,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfu2vxbk3m2q,38,11,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:m6wf7ybt3t6q4dnf7vldqnmz/app.bsky.feed.post/3mfu2mx3xf22b,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:nrepv6pvm5zcexreteqt4axg/app.bsky.feed.post/3mftzorbltb2d,11,7,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:gtqy3epsmmjj4hyl46dabkjo/app.bsky.feed.post/3mftzfkao4225,3,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:t35xvt2gjhq24dbz3ztxvyfw/app.bsky.feed.post/3mftyv4xofs27,7,5,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mftvevyudw23,16,6,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:jsmvorhak6xdstzgh54k2lmp/app.bsky.feed.post/3mftrsrgx7s2c,10,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:hnpy64agiwwtuzyo32p4fjsm/app.bsky.feed.post/3mftpso2l422i,32,9,2,2
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:pixg4ym2m5niw5huglzfj4yg/app.bsky.feed.post/3mftnxcvjtp2n,4,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:sdtiecb2gwh7rvre33iwlt7j/app.bsky.feed.post/3mftmisjsv22d,33,5,6,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:73pubnmyxegngas7vis4twnv/app.bsky.feed.post/3mftilnw4d22d,21,5,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:pixg4ym2m5niw5huglzfj4yg/app.bsky.feed.post/3mfthao5cvf2n,9,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:7vkiopsd7ho4ub6h7usqvbfm/app.bsky.feed.post/3mftgrsyuf22c,5,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:k7ygebj55lp2tm5hai4eiqb5/app.bsky.feed.post/3mftdmzb66k2c,7,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mftbeybo7f2s,6,2,0,0
