run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,12,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfxkkorsyd2p,bafyreigy65yve732nqsqwqpdvlu32deckyh3kvsea7rgpgd4akun2fayna,did:plc:6vo56vqh2erei7xqs2t5nqbu,shihcheng.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,13,at://did:plc:u7ffbys4bhsty7jbhu65vd65/app.bsky.feed.post/3mfxjrcbep22e,bafyreibjdmrius43i5ap4kfzus3lyamndqpezejhur5okozbx43pmirn4y,did:plc:u7ffbys4bhsty7jbhu65vd65,feministscientist.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,14,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfxgir3ors2s,bafyreidy5l434ecjf6fgcw7qu7nnxb3yhb4olw37g2lbt37xmys5f32jki,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,15,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxggc7jds2d,bafyreiew7wcpmybflfrrplbdp5j6gid3eqh3pd34egddozdyhbtmfirob4,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,16,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxg22qvrs2u,bafyreiblmxbrl2kezada6xfk2leaaxdlpr3u45pjt6yw77zwk2smnzbxmi,did:plc:d33ov6qj5n2yhs27nyvpkpt2,drspacejunk.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,17,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfwegtic2d,bafyreiblhcczomo2erz3hngd4urlvv2nhizs2dasraysqgyh5fkeb2k2ti,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,18,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfnw4yks2d,bafyreibjokzq2ixbyadj6ilhkocq23jlqdgt23hyvxr3xtpgvyo3czjdqe,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,19,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mfxdotxk4k2j,bafyreidcacx5uv4wlfjky7455jotuwhpaado434ugwpwyulwyuqcmn67fy,did:plc:ytfywgto3cqwc65zsmrpf7dv,mineralmatters.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,20,at://did:plc:3ly43j4q3adpehsgtfhs4yzy/app.bsky.feed.post/3mfxddh5onc27,bafyreigztjkco73jgryry3tkfpi3klkisjv22lucjbg3jxwz3o2d767dau,did:plc:3ly43j4q3adpehsgtfhs4yzy,drcsearl.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,21,at://did:plc:iasi3qouelwm5erotmasw2nf/app.bsky.feed.post/3mfxcmelwek2p,bafyreickpju4erxmxkgnkciilgyzkdorafwoc6ito2t7xx4kxmyvlvdkha,did:plc:iasi3qouelwm5erotmasw2nf,edmhill.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,22,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxcagpmks2f,bafyreihybpcg4pwcfc72ltghtmpiezzljnhugvuzevqjfb6zz32pqmvc7u,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,23,at://did:plc:3q4ybfkwztokbdhdzhhkosud/app.bsky.feed.post/3mfx7ptxg3c2a,bafyreifr7u4jx6uti7hxgoqlpj4zq7whgr7bv2nrtfaup52jf64ijkwd4u,did:plc:3q4ybfkwztokbdhdzhhkosud,alinemghilardi.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,24,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfx7nfqq5c2c,bafyreidpvbv2ywl2pmrud7vzqwfb2pnzw5s7iiqpskndz4ll46vklug66y,did:plc:wxa6hoxm7sypaom7lhjdzlgp,jennanewman.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,25,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfx7fegivn24,bafyreiez5yo4t2me26wrvbrigl426dby5puvibelirydylk2oqdbyz5i4u,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,26,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,bafyreic5rsge4mwxp3uwt6auzrpor644xqo6hlgzifbudak3s4i6phcema,did:plc:wrisbaiw6nmntsf5aa5q6gzq,patrlynch1.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,27,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfx45ojeyc2l,bafyreigktb6wnxivvmrjv4aif4wxavm4np3xhwvrgfm36hkoe3dxhxwbtu,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,28,at://did:plc:hbpymyebs2jpdlkjpvuy3p2g/app.bsky.feed.post/3mfx3ufeayk24,bafyreigi5kta2rzulzohiktxrctoseptvyqxpn4hyppg4nhznqxbwpdzpm,did:plc:hbpymyebs2jpdlkjpvuy3p2g,angelthegrey.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,29,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,bafyreiexkvae4gtukwlutkzuzll3pdg3qhbe5tdpganvsa2mohs5dzimqy,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,30,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfx354bplo2k,bafyreig3isaq45gzcf52z5zduow5wfqzxtupmjielme7fnt5d3v5orh2p4,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,31,at://did:plc:ivibyhnxquwibnzy25tr7p73/app.bsky.feed.post/3mfx34wivyk2i,bafyreiatklfn4mhz3a3uobzh7yjdghggjwigewoymdfjlrceomttpzc2yy,did:plc:ivibyhnxquwibnzy25tr7p73,leilabelkora.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,32,at://did:plc:i4rwlszmxz7s3ixyvpovrjsu/app.bsky.feed.post/3mfwzscedsf2i,bafyreidtyczinoqkcyape4nckljlzp5feaquerwpg6xkecf3mkejvyzj2q,did:plc:i4rwlszmxz7s3ixyvpovrjsu,optica.org,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,33,at://did:plc:ty3t56dqoufkhevgxi236w2w/app.bsky.feed.post/3mfwzgivol42z,bafyreiefi3surfcgnvjpym6n4rfwo4tf6pqgrmgele7actbfl6lzhg5czu,did:plc:ty3t56dqoufkhevgxi236w2w,eso.org,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,34,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.post/3mfwz3eepo22e,bafyreigrqfnodpczkxvj4nmgx4k2kst7z5htbi2wboue4rbhn26vm2keca,did:plc:4vjdrhro4bxoawbyjgixesij,flyingtrilobite.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,35,at://did:plc:aarlla3zcxvhzwpl4curmdrd/app.bsky.feed.post/3mfwyvmjqba2l,bafyreidk2anvryn4tpg2ulsipqneglkoroow7yii35f2ksbo6ms6z3lgam,did:plc:aarlla3zcxvhzwpl4curmdrd,museumofscience.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,36,at://did:plc:ebn55hqjydwa2i7s23ht5mw2/app.bsky.feed.post/3mfwyotonab2u,bafyreigxxji5zb4rh66ybbfxmai6gbczhb7evdcaymbaxlkj7p4vcnj3ee,did:plc:ebn55hqjydwa2i7s23ht5mw2,jacksonlab.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,37,at://did:plc:kvz7yh4s5emycbsz2y7rm4dd/app.bsky.feed.post/3mfwxechan22u,bafyreicbciezgfpww7hnjnb7uyx4forkze2nlgqjn2w5xwgqu3srw2weoq,did:plc:kvz7yh4s5emycbsz2y7rm4dd,physioktbroker.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,38,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfwwv4jfvs2i,bafyreiak65jzc6kptj3jun3ykpe4adwfurk5c6ktl456cuy223xjk2jr7i,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,39,at://did:plc:5odp2okktic3ychbdqiw3kxi/app.bsky.feed.post/3mfwwsiag722e,bafyreiexk64w4wwigj2pm42wupatzme2wl5zz7anye3hpvyhnhvnyt5hdq,did:plc:5odp2okktic3ychbdqiw3kxi,drnereide.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,40,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfwwme7jrk2b,bafyreiakxhzhp57yexrjoxhoashdjpfrl7jjwjhu64p5ujbizjcgwmckeu,did:plc:g4lrfpen3yldpmslaby2aigb,pomarede.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:kvz7yh4s5emycbsz2y7rm4dd/app.bsky.feed.post/3mfwwcwlz5c2q,bafyreihdas32glo5ma2per7wcsrztcpfzvzanmsgfdfbavwra5ybipgdnq,did:plc:kvz7yh4s5emycbsz2y7rm4dd,physioktbroker.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:o2u5ytohjjn2dsarrdejjnzq/app.bsky.feed.post/3mfwvvlrvl22f,bafyreifmv6qonakdpwxbzpyf6braxx5dt7zzjy5fi6w6oyzwuczpb7wmm4,did:plc:o2u5ytohjjn2dsarrdejjnzq,itsgorain.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:lrv4j4jxtr3fyexl7ktl3d4q/app.bsky.feed.post/3mfwvg7266s2d,bafyreifgmdduawhx6bs6udnxy6j7ehl54pzbjnpxbhogm24rc367dg7cfe,did:plc:lrv4j4jxtr3fyexl7ktl3d4q,mantarayo.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:suxp36zixdzjtmmnpkyx5r7j/app.bsky.feed.post/3mfwujq7xza2w,bafyreih6mbsj4sxjpsvfsopkl4cmkot3mi55mijdmrtjziy62b7vfmprfy,did:plc:suxp36zixdzjtmmnpkyx5r7j,sciencesocks.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfwuinvuue2b,bafyreib7ewvivsk27p4bbbhekbi3z2vkc6ydesprgpkubhhufi5xyb27ua,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:hvkqfiublucrrk2gs4tplvdx/app.bsky.feed.post/3mfwudqg4ds2w,bafyreifaakmtg27n23plq7cdildh4axa4psmzmp3yfezc4tqdgvdv36ui4,did:plc:hvkqfiublucrrk2gs4tplvdx,auditorynerves.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfwtpbr46k2a,bafyreibk7pq4slo25wbngmmeanim6toft6646loxauhssxwc7els55yop4,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfwsvhlgd22m,bafyreidwx6dxiapylcwsqhrrt3l7s4wj6ixa4wzncz6wd3ctbrka7c2mzu,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:4d7xkv4ccdogjudftcqjcwdx/app.bsky.feed.post/3mfwsmoafkt2t,bafyreiersr7cs6ss44do5heqlsc42wafwb3gtgb7rpsy7ug4ruec3zk3zi,did:plc:4d7xkv4ccdogjudftcqjcwdx,natmetabolism.nature.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfwpyxkxn22l,bafyreigxzqp2nqw7jva6t6mo2sqfqw656fxi3xikjtlip6ab2bmv7tuhwu,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,1,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,bafyreiewnkkuksaehip672szl2o5lqny4y7zevibplphnd5byyhdy5un4e,did:plc:kkf4naxqmweop7dv4l2iqqf5,aendra.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,2,at://did:plc:vfnmgxg2yscfliemmcxzyfyh/app.bsky.feed.post/3mfxyh4fhgf2g,bafyreihln5wsa2wgjurlt5bfa4pksdm4eqj5wm7om4foatqpdtz3x3yjom,did:plc:vfnmgxg2yscfliemmcxzyfyh,irishstar.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,3,at://did:plc:ibwdymi2pdjcfscefihqcaj6/app.bsky.feed.post/3mfxyem3pk226,bafyreic22imqddoh3wk432szjto5ffr25befk22lw65gh5wv2g5pdah5ky,did:plc:ibwdymi2pdjcfscefihqcaj6,scroll.in,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,4,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mfxy4kn3ij2a,bafyreiccka4dyu2bu5aphhohb5aa5r4zf242oebbkim2c7juxnovvicvsy,did:plc:vovinwhtulbsx4mwfw26r5ni,theguardian.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,5,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfxy4bhai22i,bafyreidqxn6buf3yg2p2scanu5fg76te2ur7xwnllppqkilvrkwp66efz4,did:plc:jbvnehrrdqoulco4rf5gxg5r,reuters.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,6,at://did:plc:esuprtqiivckuufea5jclh77/app.bsky.feed.post/3mfxxzo2zbl2k,bafyreic3lhr6v5h3kbvcega2peu4fgp6w7n62axvq5te7rwadwcgyzitjq,did:plc:esuprtqiivckuufea5jclh77,rtl.nl,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,7,at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mfxxz3bvsi2i,bafyreiaagswt3robtjrr4bmy3a37jiu34dq3e7atm2kw2ltqfs74j4ik4m,did:plc:5u54z2qgkq43dh2nzwzdbbhb,financialtimes.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,8,at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mfxxz3cczf2k,bafyreibhtgudfvvgtrvv4ymxexaifkvymzkctt43jjr22ygghs2iwm46iq,did:plc:5u54z2qgkq43dh2nzwzdbbhb,financialtimes.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,9,at://did:plc:4d3enxq3fk4ukwwupihczbjg/app.bsky.feed.post/3mfxxvind5d2e,bafyreiacmxyul5zp5xjmnbmkfkcl5lgx5t7pvtvwosb7cnzcsatwo3qci4,did:plc:4d3enxq3fk4ukwwupihczbjg,thenationalnews.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,10,at://did:plc:v2th7wjz4ct3wydmeolnsapz/app.bsky.feed.post/3mfxxvfndsr2u,bafyreicylxctagvfdklhs7slo3b2zbzdwst56xbmyr6otvv2pycfwdtgbi,did:plc:v2th7wjz4ct3wydmeolnsapz,telegraaf.nl,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,11,at://did:plc:shxqhlplcrwpegumqqltpvzz/app.bsky.feed.post/3mfxxveqsf72z,bafyreiaqo34rh6ncuk347joexeesaz7dymu7o36lhxoao4vypuwc5p5tum,did:plc:shxqhlplcrwpegumqqltpvzz,mirror.co.uk,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,12,at://did:plc:6uybbvnd3pfjh5oztjngzdss/app.bsky.feed.post/3mfxxzraqfw2a,bafyreide6up6g7odqutjqz2qdmxpqy72fjneiwygs6z4e6c3tfxwnairoy,did:plc:6uybbvnd3pfjh5oztjngzdss,euronews.com,,
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,13,at://did:plc:npdxsw4zvih4gcyqppoql7qk/app.bsky.feed.post/3mfxxstel5s2y,bafyreibuqdfvybt3ib3crndsfxxsgd3ye5v3pui57fb77klvff3xzcjqr4,did:plc:npdxsw4zvih4gcyqppoql7qk,euractiv.com,,
